### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  5.63429508e-01  5.63780343e-01  5.64131179e-01  5.64482015e-01  5.64832851e-01
  5.65183687e-01  5.65534523e-01  5.65885359e-01  5.66236194e-01  5.66587030e-01
  5.66937866e-01  5.67288702e-01  5.67639538e-01  5.67990374e-01  5.68341209e-01
  5.68692045e-01  5.69042881e-01  5.69393717e-01  5.69744553e-01  5.70095389e-01
  5.70446224e-01  5.70797060e-01  5.71147896e-01  5.71498732e-01  5.71849568e-01
  5.72200404e-01  5.72551239e-01  5.72902075e-01  5.73252911e-01  5.73603747e-01
  5.73954583e-01  5.74305419e-01  5.74656254e-01  5.75007090e-01  5.75357926e-01
  5.75708762e-01  5.76059598e-01  5.76410434e-01  5.76761269e-01  5.77112105e-01
  5.77462941e-01  5.77813777e-01  5.78164613e-01  5.78515449e-01  5.78866284e-01
  5.79217120e-01  5.79567956e-01  5.79918792e-01  5.80269628e-01  5.80620464e-01
  5.80971299e-01  5.81322135e-01  5.81672971e-01  5.82023807e-01  5.82374643e-01
  5.82725479e-01  5.83076315e-01  5.83427150e-01  5.83777986e-01  5.84128822e-01
  5.84479658e-01  5.84830494e-01  5.85181330e-01  5.85532165e-01  5.85883001e-01
  5.86233837e-01  5.86584673e-01  5.86935509e-01  5.87286345e-01  5.87637180e-01
  5.87988016e-01  5.88338852e-01  5.88689688e-01  5.89040524e-01  5.89391360e-01
  5.89742195e-01  5.90093031e-01  5.90443867e-01  5.90794703e-01  5.91145539e-01
  5.91496375e-01  5.91847210e-01  5.92198046e-01  5.92548882e-01  5.92899718e-01
  5.93250554e-01  5.93601390e-01  5.93952225e-01  5.94303061e-01  5.94653897e-01
  5.95004733e-01  5.95355569e-01  5.95706405e-01  5.96057240e-01  5.96408076e-01
  5.96758912e-01  5.97109748e-01  5.97460584e-01  5.97811420e-01  5.98162255e-01
  5.98513091e-01  5.98863927e-01  5.99214763e-01  5.99565599e-01  5.99916435e-01
  6.00267270e-01  6.00618106e-01  6.00968942e-01  6.01319778e-01  6.01670614e-01
  6.02021449e-01  6.02372285e-01  6.02723121e-01  6.03073957e-01  6.03424793e-01
  6.03775629e-01  6.04126464e-01  6.04477300e-01  6.04828136e-01  6.05178972e-01
  6.05529808e-01  6.05880644e-01  6.06231479e-01  6.06582315e-01  6.06933151e-01
  6.07283987e-01  6.07634823e-01  6.07985659e-01  6.08336494e-01  6.08687330e-01
  6.09038166e-01  6.09389002e-01  6.09739838e-01  6.10090674e-01  6.10441509e-01
  6.10792345e-01  6.11143181e-01  6.11494017e-01  6.11844853e-01  6.12195689e-01
  6.12546524e-01  6.12897360e-01  6.13248196e-01  6.13599032e-01  6.13949868e-01
  6.14300703e-01  6.14651539e-01  6.15002375e-01  6.15353211e-01  6.15704047e-01
  6.16054883e-01  6.16405718e-01  6.16756554e-01  6.17107390e-01  6.17458226e-01
  6.17809062e-01  6.18159897e-01  6.18510733e-01  6.18861569e-01  6.19212405e-01
  6.19563241e-01  6.19914077e-01  6.20264912e-01  6.20615748e-01  6.20966584e-01
  6.21317420e-01  6.21668256e-01  6.22019091e-01  6.22369927e-01  6.22720763e-01
  6.23071599e-01  6.23422435e-01  6.23773271e-01  6.24124106e-01  6.24474942e-01
  6.24825778e-01  6.25176614e-01  6.25527450e-01  6.25878285e-01  6.26229121e-01
  6.26579957e-01  6.26930793e-01  6.27281629e-01  6.27632464e-01  6.27983300e-01
  6.28334136e-01  6.28684972e-01  6.29035808e-01  6.29386644e-01  6.29737479e-01
  6.30088315e-01  6.30439151e-01  6.30789987e-01  6.31140823e-01  6.31491658e-01
  6.31842494e-01  6.32193330e-01  6.32544166e-01  6.32895001e-01  6.33245837e-01
  6.33596673e-01  6.33947509e-01  6.34298345e-01  6.34649180e-01  6.35000016e-01
  6.35350852e-01  6.35701688e-01  6.36052524e-01  6.36403359e-01  6.36754195e-01
  6.37105031e-01  6.37455867e-01  6.37806702e-01  6.38157538e-01  6.38508374e-01
  6.38859210e-01  6.39210046e-01  6.39560881e-01  6.39911717e-01  6.40262553e-01
  6.40613389e-01  6.40964224e-01  6.41315060e-01  6.41665896e-01  6.42016732e-01
  6.42367567e-01  6.42718403e-01  6.43069239e-01  6.43420074e-01  6.43770910e-01
  6.44121746e-01  6.44472582e-01  6.44823417e-01  6.45174253e-01  6.45525089e-01
  6.45875924e-01  6.46226760e-01  6.46577596e-01  6.46928431e-01  6.47279267e-01
  6.47630103e-01  6.47980938e-01  6.48331774e-01  6.48682610e-01  6.49033445e-01
  6.49384281e-01  6.49735116e-01  6.50085952e-01  6.50436788e-01  6.50787623e-01
  6.51138459e-01  6.51489294e-01  6.51840130e-01  6.52190965e-01  6.52541800e-01
  6.52892636e-01  6.53243471e-01  6.53594307e-01  6.53945142e-01  6.54295977e-01
  6.54646812e-01  6.54997647e-01  6.55348482e-01  6.55699317e-01  6.56050152e-01
  6.56400987e-01  6.56751821e-01  6.57102656e-01  6.57453490e-01  6.57804324e-01
  6.58155158e-01  6.58505991e-01  6.58856824e-01  6.59207656e-01  6.59558487e-01
  6.59909317e-01  6.60260146e-01  6.60610971e-01  6.60961791e-01  6.61312602e-01
  6.61663390e-01  6.62014103e-01  6.62363859e-01  6.62453355e-01  6.62453621e-01
  6.62453693e-01  6.62453727e-01  6.62453747e-01  6.62453760e-01  6.62453769e-01
  6.62453775e-01  6.62453780e-01  6.62453784e-01  6.62453788e-01  6.62453791e-01
  6.62453793e-01  6.62453795e-01  6.62453797e-01  6.62453798e-01  6.62453799e-01
  6.62453801e-01  6.62453802e-01  6.62453803e-01  6.62453803e-01  6.62453804e-01
  6.62453805e-01  6.62453805e-01  6.62453806e-01  6.62453807e-01  6.62453807e-01
  6.62453808e-01  6.62453808e-01  6.62453808e-01  6.62453809e-01  6.62453809e-01
  6.62453810e-01  6.62453810e-01  6.62453810e-01  6.62453810e-01  6.62453811e-01
  6.62453811e-01  6.62453811e-01  6.62453811e-01  6.62453812e-01  6.62453812e-01
  6.62453812e-01  6.62453812e-01  6.62453812e-01  6.62453813e-01  6.62453813e-01
  6.62453813e-01  6.62453813e-01  6.62453813e-01  6.62453813e-01  6.62453813e-01
  6.62453814e-01  6.62453814e-01  6.62453814e-01  6.62453814e-01  6.62453814e-01
  6.62453814e-01  6.62453814e-01  6.62453814e-01  6.62453814e-01  6.62453815e-01
  6.62453815e-01  6.62453815e-01  6.62453815e-01  6.62453815e-01  6.62453815e-01
  6.62453815e-01  6.62453815e-01  6.62453815e-01  6.62453815e-01  6.62453815e-01
  6.62453815e-01  6.62453815e-01  6.62453815e-01  6.62453816e-01  6.62453816e-01
  6.62453816e-01  6.62453816e-01  6.62453816e-01  6.62453816e-01  6.62453816e-01
  6.62453816e-01  6.62453816e-01  6.62453816e-01  6.62453816e-01  6.62453816e-01
  6.62453816e-01  6.62453816e-01  6.62453816e-01  6.62453816e-01  6.62453816e-01
  6.62453816e-01  6.62453816e-01  6.62453816e-01  6.62453817e-01  6.62453817e-01
  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01
  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01
  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01
  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01
  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01
  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01
  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453817e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01
  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453818e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01  6.62453819e-01
  1.41474167e-02  1.46230561e-02  1.50986955e-02  1.55743350e-02  1.60499744e-02
  1.65256138e-02  1.70012533e-02  1.74768927e-02  1.79525321e-02  1.84281715e-02
  1.89038110e-02  1.93794504e-02  1.98550898e-02  2.03307292e-02  2.08063687e-02
  2.12820081e-02  2.17576475e-02  2.22332870e-02  2.27089264e-02  2.31845658e-02
  2.36602052e-02  2.41358447e-02  2.46114841e-02  2.50871235e-02  2.55627629e-02
  2.60384024e-02  2.65140418e-02  2.69896812e-02  2.74653207e-02  2.79409601e-02
  2.84165995e-02  2.88922389e-02  2.93678784e-02  2.98435178e-02  3.03191572e-02
  3.07947966e-02  3.12704361e-02  3.17460755e-02  3.22217149e-02  3.26973544e-02
  3.31729938e-02  3.36486332e-02  3.41242726e-02  3.45999121e-02  3.50755515e-02
  3.55511909e-02  3.60268304e-02  3.65024698e-02  3.69781092e-02  3.74537486e-02
  3.79293881e-02  3.84050275e-02  3.88806669e-02  3.93563063e-02  3.98319458e-02
  4.03075852e-02  4.07832246e-02  4.12588641e-02  4.17345035e-02  4.22101429e-02
  4.26857823e-02  4.31614218e-02  4.36370612e-02  4.41127006e-02  4.45883400e-02
  4.50639795e-02  4.55396189e-02  4.60152583e-02  4.64908978e-02  4.69665372e-02
  4.74421766e-02  4.79178160e-02  4.83934555e-02  4.88690949e-02  4.93447343e-02
  4.98203737e-02  5.02960132e-02  5.07716526e-02  5.12472920e-02  5.17229315e-02
  5.21985709e-02  5.26742103e-02  5.31498497e-02  5.36254892e-02  5.41011286e-02
  5.45767680e-02  5.50524074e-02  5.55280469e-02  5.60036863e-02  5.64793257e-02
  5.69549652e-02  5.74306046e-02  5.79062440e-02  5.83818834e-02  5.88575229e-02
  5.93331623e-02  5.98088017e-02  6.02844411e-02  6.07600806e-02  6.12357200e-02
  6.17113594e-02  6.21869989e-02  6.26626383e-02  6.31382777e-02  6.36139171e-02
  6.40895566e-02  6.45651960e-02  6.50408354e-02  6.55164748e-02  6.59921143e-02
  6.64677537e-02  6.69433931e-02  6.74190326e-02  6.78946720e-02  6.83703114e-02
  6.88459508e-02  6.93215903e-02  6.97972297e-02  7.02728691e-02  7.07485086e-02
  7.12241480e-02  7.16997874e-02  7.21754268e-02  7.26510663e-02  7.31267057e-02
  7.36023451e-02  7.40779845e-02  7.45536240e-02  7.50292634e-02  7.55049028e-02
  7.59805423e-02  7.64561817e-02  7.69318211e-02  7.74074605e-02  7.78831000e-02
  7.83587394e-02  7.88343788e-02  7.93100182e-02  7.97856577e-02  8.02612971e-02
  8.07369365e-02  8.12125760e-02  8.16882154e-02  8.21638548e-02  8.26394942e-02
  8.31151337e-02  8.35907731e-02  8.40664125e-02  8.45420519e-02  8.50176914e-02
  8.54933308e-02  8.59689702e-02  8.64446097e-02  8.69202491e-02  8.73958885e-02
  8.78715279e-02  8.83471674e-02  8.88228068e-02  8.92984462e-02  8.97740856e-02
  9.02497251e-02  9.07253645e-02  9.12010039e-02  9.16766434e-02  9.21522828e-02
  9.26279222e-02  9.31035616e-02  9.35792011e-02  9.40548405e-02  9.45304799e-02
  9.50061193e-02  9.54817588e-02  9.59573982e-02  9.64330376e-02  9.69086771e-02
  9.73843165e-02  9.78599559e-02  9.83355953e-02  9.88112348e-02  9.92868742e-02
  9.97625136e-02  1.00238153e-01  1.00713792e-01  1.01189432e-01  1.01665071e-01
  1.02140711e-01  1.02616350e-01  1.03091990e-01  1.03567629e-01  1.04043268e-01
  1.04518908e-01  1.04994547e-01  1.05470187e-01  1.05945826e-01  1.06421466e-01
  1.06897105e-01  1.07372744e-01  1.07848384e-01  1.08324023e-01  1.08799663e-01
  1.09275302e-01  1.09750942e-01  1.10226581e-01  1.10702220e-01  1.11177860e-01
  1.11653499e-01  1.12129139e-01  1.12604778e-01  1.13080418e-01  1.13556057e-01
  1.14031696e-01  1.14507336e-01  1.14982975e-01  1.15458615e-01  1.15934254e-01
  1.16409894e-01  1.16885533e-01  1.17361172e-01  1.17836812e-01  1.18312451e-01
  1.18788091e-01  1.19263730e-01  1.19739370e-01  1.20215009e-01  1.20690648e-01
  1.21166288e-01  1.21641927e-01  1.22117567e-01  1.22593206e-01  1.23068846e-01
  1.23544485e-01  1.24020124e-01  1.24495764e-01  1.24971403e-01  1.25447043e-01
  1.25922682e-01  1.26398322e-01  1.26873961e-01  1.27349600e-01  1.27825240e-01
  1.28300879e-01  1.28776519e-01  1.29252158e-01  1.29727798e-01  1.30203437e-01
  1.30679076e-01  1.31154716e-01  1.31630355e-01  1.32105995e-01  1.32581634e-01
  1.33057274e-01  1.33532913e-01  1.34008552e-01  1.34484192e-01  1.34959831e-01
  1.35435471e-01  1.35911110e-01  1.36386750e-01  1.36862389e-01  1.37338028e-01
  1.37813668e-01  1.38289307e-01  1.38764947e-01  1.39240586e-01  1.39716226e-01
  1.40191865e-01  1.40667504e-01  1.41143144e-01  1.41618783e-01  1.42094423e-01
  1.42570062e-01  1.43045702e-01  1.43521341e-01  1.43996980e-01  1.44472620e-01
  1.44948259e-01  1.45423899e-01  1.45899538e-01  1.46375178e-01  1.46850817e-01
  1.47326456e-01  1.47802096e-01  1.48277735e-01  1.48753375e-01  1.49229014e-01
  1.49704653e-01  1.50180293e-01  1.50655932e-01  1.51131572e-01  1.51607211e-01
  1.52082851e-01  1.52558490e-01  1.53034129e-01  1.53509769e-01  1.53985408e-01
  1.54461048e-01  1.54936687e-01  1.55412327e-01  1.55887966e-01  1.56363605e-01
  1.56839245e-01  1.57314884e-01  1.57790524e-01  1.58266163e-01  1.58741803e-01
  1.59217442e-01  1.59693081e-01  1.60168721e-01  1.60644360e-01  1.61120000e-01
  1.61595639e-01  1.62071279e-01  1.62546918e-01  1.63022557e-01  1.63498197e-01
  1.63973836e-01  1.64449476e-01  1.64925115e-01  1.65400755e-01  1.65876394e-01
  1.66352033e-01  1.66827673e-01  1.67303312e-01  1.67778952e-01  1.68254591e-01
  1.68730231e-01  1.69205870e-01  1.69681509e-01  1.70157149e-01  1.70632788e-01
  1.71108428e-01  1.71584067e-01  1.72059707e-01  1.72535346e-01  1.73010985e-01
  1.73486625e-01  1.73962264e-01  1.74437904e-01  1.74913543e-01  1.75389183e-01
  1.75864822e-01  1.76340461e-01  1.76816101e-01  1.77291740e-01  1.77767380e-01
  1.78243019e-01  1.78718659e-01  1.79194298e-01  1.79669937e-01  1.80145577e-01
  1.80621216e-01  1.81096856e-01  1.81572495e-01  1.82048135e-01  1.82523774e-01
  1.82999413e-01  1.83475053e-01  1.83950692e-01  1.84426332e-01  1.84901971e-01
  1.85377611e-01  1.85853250e-01  1.86328889e-01  1.86804529e-01  1.87280168e-01
  1.87755808e-01  1.88231447e-01  1.88707087e-01  1.89182726e-01  1.89658365e-01
  1.90134005e-01  1.90609644e-01  1.91085284e-01  1.91560923e-01  1.92036563e-01
  1.92512202e-01  1.92987841e-01  1.93463481e-01  1.93939120e-01  1.94414760e-01
  1.94890399e-01  1.95366039e-01  1.95841678e-01  1.96317317e-01  1.96792957e-01
  1.97268596e-01  1.97744236e-01  1.98219875e-01  1.98695515e-01  1.99171154e-01
  1.99646793e-01  2.00122433e-01  2.00598072e-01  2.01073712e-01  2.01549351e-01
  2.02024991e-01  2.02500630e-01  2.02976269e-01  2.03451909e-01  2.03927548e-01
  2.04403188e-01  2.04878827e-01  2.05354466e-01  2.05830106e-01  2.06305745e-01
  2.06781385e-01  2.07257024e-01  2.07732664e-01  2.08208303e-01  2.08683942e-01
  2.09159582e-01  2.09635221e-01  2.10110861e-01  2.10586500e-01  2.11062140e-01
  2.11537779e-01  2.12013418e-01  2.12489058e-01  2.12964697e-01  2.13440337e-01
  2.13915976e-01  2.14391616e-01  2.14867255e-01  2.15342894e-01  2.15818534e-01
  2.16294173e-01  2.16769813e-01  2.17245452e-01  2.17721092e-01  2.18196731e-01
  2.18672370e-01  2.19148010e-01  2.19623649e-01  2.20099289e-01  2.20574928e-01
  2.21050568e-01  2.21526207e-01  2.22001846e-01  2.22477486e-01  2.22953125e-01
  2.23428765e-01  2.23904404e-01  2.24380044e-01  2.24855683e-01  2.25331322e-01
  2.25806962e-01  2.26282601e-01  2.26758241e-01  2.27233880e-01  2.27709520e-01
  2.28185159e-01  2.28660798e-01  2.29136438e-01  2.29612077e-01  2.30087717e-01
  2.30563356e-01  2.31038996e-01  2.31514635e-01  2.31990274e-01  2.32465914e-01
  2.32941553e-01  2.33417193e-01  2.33892832e-01  2.34368472e-01  2.34844111e-01
  2.35319750e-01  2.35795390e-01  2.36271029e-01  2.36746669e-01  2.37222308e-01
  2.37697948e-01  2.38173587e-01  2.38649226e-01  2.39124866e-01  2.39600505e-01
  2.40076145e-01  2.40551784e-01  2.41027424e-01  2.41503063e-01  2.41978702e-01
  2.42454342e-01  2.42929981e-01  2.43405621e-01  2.43881260e-01  2.44356900e-01
  2.44832539e-01  2.45308178e-01  2.45783818e-01  2.46259457e-01  2.46735097e-01
  2.47210736e-01  2.47686376e-01  2.48162015e-01  2.48637654e-01  2.49113294e-01
  2.49588933e-01  2.50064573e-01  2.50540212e-01  2.51015852e-01  2.51491491e-01
  2.51967130e-01  2.52442770e-01  2.52918409e-01  2.53394049e-01  2.53869688e-01
  2.54345328e-01  2.54820967e-01  2.55296606e-01  2.55772246e-01  2.56247885e-01
  2.56723525e-01  2.57199164e-01  2.57674804e-01  2.58150443e-01  2.58626082e-01
  2.59101722e-01  2.59577361e-01  2.60053001e-01  2.60528640e-01  2.61004279e-01
  2.61479919e-01  2.61955558e-01  2.62431198e-01  2.62906837e-01  2.63382477e-01
  2.63858116e-01  2.64333755e-01  2.64809395e-01  2.65285034e-01  2.65760674e-01
  2.66236313e-01  2.66711953e-01  2.67187592e-01  2.67663231e-01  2.68138871e-01
  2.68614510e-01  2.69090150e-01  2.69565789e-01  2.70041429e-01  2.70517068e-01
  2.70992707e-01  2.71468347e-01  2.71943986e-01  2.72419626e-01  2.72895265e-01
  2.73370905e-01  2.73846544e-01  2.74322183e-01  2.74797823e-01  2.75273462e-01
  2.75749102e-01  2.76224741e-01  2.76700381e-01  2.77176020e-01  2.77651659e-01
  2.78127299e-01  2.78602938e-01  2.79078578e-01  2.79554217e-01  2.80029857e-01
  2.80505496e-01  2.80981135e-01  2.81456775e-01  2.81932414e-01  2.82408054e-01
  2.82883693e-01  2.83359333e-01  2.83834972e-01  2.84310611e-01  2.84786251e-01
  2.85261890e-01  2.85737530e-01  2.86213169e-01  2.86688809e-01  2.87164448e-01
  2.87640087e-01  2.88115727e-01  2.88591366e-01  2.89067006e-01  2.89542645e-01
  2.90018285e-01  2.90493924e-01  2.90969563e-01  2.91445203e-01  2.91920842e-01
  2.92396482e-01  2.92872121e-01  2.93347761e-01  2.93823400e-01  2.94299039e-01
  2.94774679e-01  2.95250318e-01  2.95725958e-01  2.96201597e-01  2.96677237e-01
  2.97152876e-01  2.97628515e-01  2.98104155e-01  2.98579794e-01  2.99055434e-01
  2.99531073e-01  3.00006713e-01  3.00482352e-01  3.00957991e-01  3.01433631e-01
  3.01909270e-01  3.02384910e-01  3.02860549e-01  3.03336189e-01  3.03811828e-01
  3.04287467e-01  3.04763107e-01  3.05238746e-01  3.05714386e-01  3.06190025e-01
  3.06665665e-01  3.07141304e-01  3.07616943e-01  3.08092583e-01  3.08568222e-01
  3.09043862e-01  3.09519501e-01  3.09995141e-01  3.10470780e-01  3.10946419e-01
  3.11422059e-01  3.11897698e-01  3.12373338e-01  3.12848977e-01  3.13324616e-01
  3.13800256e-01  3.14275895e-01  3.14751535e-01  3.15227174e-01  3.15702814e-01
  3.16178453e-01  3.16654092e-01  3.17129732e-01  3.17605371e-01  3.18081011e-01
  3.18556650e-01  3.19032290e-01  3.19507929e-01  3.19983568e-01  3.20459208e-01
  3.20934847e-01  3.21410487e-01  3.21886126e-01  3.22361766e-01  3.22837405e-01
  3.23313044e-01  3.23788684e-01  3.24264323e-01  3.24739963e-01  3.25215602e-01
