      1270  1270     1 -7.82545e+00 -2.82754e+01  1.84100e+01
      1271  1271     1 -2.50055e+01  2.50000e-01  3.08200e+01
      1272  1272     1  2.83200e+01 -4.15545e+00 -1.56354e+01
      1273  1273     1 -2.44155e+01  2.09200e+01  3.29000e+00
      1274  1274     1 -2.12545e+00  2.61000e+00  2.84000e+00
      1275  1275     1  2.50800e+01  2.72000e+01 -3.26545e+00
      1276  1276     1  6.85000e+00  2.26400e+01  1.57300e+01
      1277  1277     1  1.83500e+01 -1.60454e+01  2.84400e+01
      1278  1278     1  1.68000e+00 -2.44854e+01 -2.49854e+01
      1279  1279     1 -8.83545e+00  4.42000e+00 -2.40354e+01
      1280  1280     1  5.50000e+00  1.74000e+00  1.85500e+01
      1281  1281     1  1.48400e+01 -4.32545e+00  1.73000e+01
      1282  1282     1 -1.45955e+01  9.93000e+00 -2.15554e+01
      1283  1283     1  8.01000e+00 -3.74545e+00 -1.56954e+01
      1284  1284     1  3.06600e+01  2.03500e+01  2.24900e+01
      1285  1285     1 -7.10545e+00  1.06700e+01  2.35400e+01
      1286  1286     1 -2.15455e+01 -1.65054e+01 -4.38545e+00
      1287  1287     1  1.11100e+01 -2.09954e+01  2.81300e+01
      1288  1288     1 -1.97255e+01 -1.16654e+01 -1.24654e+01
      1289  1289     1  2.62000e+01  9.76000e+00 -1.32154e+01
      1290  1290     1 -1.73545e+00  5.58000e+00 -9.53545e+00
      1291  1291     1  2.91000e+01 -2.55254e+01  1.65000e+00
      1292  1292     1 -2.10855e+01 -1.08154e+01 -1.64154e+01
      1293  1293     1 -1.22055e+01  2.74200e+01  1.55300e+01
      1294  1294     1  1.92600e+01  1.97500e+01  1.65400e+01
      1295  1295     1 -1.12255e+01 -1.49154e+01 -3.00154e+01
      1296  1296     1 -8.70545e+00 -1.87754e+01  2.60700e+01
      1297  1297     1 -2.77955e+01  2.73700e+01  1.16300e+01
      1298  1298     1 -8.67545e+00 -2.86154e+01  9.80000e+00
      1299  1299     1  2.06200e+01 -1.66545e+00 -5.23545e+00
      1300  1300     1  6.88000e+00 -2.02554e+01  1.68800e+01
      1301  1301     1 -7.88545e+00  2.10800e+01 -1.85154e+01
      1302  1302     1  1.15500e+01  1.84300e+01  1.21700e+01
      1303  1303     1 -1.55255e+01  3.67000e+00  2.86100e+01
      1304  1304     1  1.34100e+01 -7.45545e+00  1.40100e+01
      1305  1305     1 -2.78855e+01  1.95600e+01  2.06200e+01
      1306  1306     1  2.93000e+00  2.05100e+01  9.99000e+00
      1307  1307     1  2.38000e+01 -2.87254e+01  2.34600e+01
      1308  1308     1 -1.98255e+01 -6.64545e+00 -1.80954e+01
      1309  1309     1 -1.68545e+00 -4.41545e+00 -1.97854e+01
      1310  1310     1  1.00900e+01  1.72800e+01 -1.37545e+00
      1311  1311     1  4.50000e+00  1.21600e+01  1.72500e+01
      1312  1312     1 -2.96055e+01 -7.49545e+00 -5.04545e+00
      1313  1313     1 -4.00000e-02 -1.02054e+01  4.04555e-01
      1314  1314     1 -2.60545e+00 -2.91554e+01 -2.68854e+01
      1315  1315     1  1.46600e+01  4.32000e+00 -2.52954e+01
      1316  1316     1 -8.85450e-01  3.00600e+01  2.73800e+01
      1317  1317     1 -4.71545e+00 -2.15754e+01  1.78400e+01
      1318  1318     1  1.87700e+01  1.60600e+01 -1.37554e+01
      1319  1319     1  2.86800e+01 -1.42954e+01 -2.97854e+01
      1320  1320     1 -2.41355e+01 -1.40000e-01 -2.20854e+01
      1321  1321     1  2.70000e+01 -3.08354e+01  2.40000e+01
      1322  1322     1  5.53000e+00  2.84800e+01  8.47000e+00
      1323  1323     1  1.92400e+01 -2.68154e+01  5.05000e+00
      1324  1324     1 -1.00855e+01  8.16000e+00 -1.23254e+01
      1325  1325     1 -1.67255e+01  1.58400e+01 -1.65254e+01
      1326  1326     1 -1.14855e+01 -1.41554e+01  2.04555e-01
      1327  1327     1 -2.57355e+01  2.68000e+00 -1.80454e+01
      1328  1328     1  1.54600e+01 -1.10545e+00  2.28800e+01
      1329  1329     1 -2.01545e+00  2.45543e-02  9.87000e+00
      1330  1330     1 -5.73545e+00  1.60200e+01  1.00000e+00
      1331  1331     1 -2.17255e+01 -1.65054e+01  2.93900e+01
      1332  1332     1  9.11000e+00  9.02000e+00 -1.73754e+01
      1333  1333     1  1.94000e+01 -2.29454e+01  3.30000e+00
      1334  1334     1 -2.68055e+01 -2.85454e+01  4.70000e-01
      1335  1335     1 -2.23255e+01  3.60000e+00  5.51000e+00
      1336  1336     1 -2.68545e+00 -6.08545e+00 -2.61554e+01
      1337  1337     1  1.82200e+01 -2.44354e+01  2.11700e+01
      1338  1338     1 -2.52855e+01  4.91000e+00 -2.98054e+01
      1339  1339     1 -5.54502e-02 -1.61554e+01 -7.07545e+00
      1340  1340     1 -9.59545e+00 -6.91545e+00  1.68700e+01
      1341  1341     1  8.53000e+00 -1.81554e+01 -2.45854e+01
      1342  1342     1 -1.65855e+01  1.83100e+01 -2.55554e+01
      1343  1343     1 -6.75450e-01  1.21800e+01  2.05600e+01
      1344  1344     1 -2.00555e+01  2.84800e+01  1.59600e+01
      1345  1345     1 -1.37155e+01 -4.76545e+00 -2.87254e+01
      1346  1346     1  2.24100e+01  2.80000e+01 -6.95545e+00
      1347  1347     1  1.02300e+01  2.56500e+01  1.18700e+01
      1348  1348     1  2.48000e+00 -2.16054e+01 -2.21254e+01
      1349  1349     1  1.07000e+00 -3.03254e+01  2.18300e+01
      1350  1350     1 -8.84545e+00 -2.36354e+01 -7.66545e+00
      1351  1351     1  2.82700e+01  2.10900e+01  2.87000e+00
      1352  1352     1 -7.27545e+00 -1.47545e+00  2.85700e+01
      1353  1353     1  2.51400e+01 -2.30054e+01 -1.99354e+01
      1354  1354     1  2.86400e+01 -2.08754e+01 -1.24754e+01
      1355  1355     1  2.77500e+01  2.50300e+01 -6.24545e+00
      1356  1356     1  1.76700e+01  2.62000e+00  1.11100e+01
      1357  1357     1 -3.89545e+00 -2.50554e+01 -1.63454e+01
      1358  1358     1  2.25700e+01  2.63000e+01 -5.55445e-01
      1359  1359     1  3.28000e+00 -1.79554e+01 -2.42454e+01
      1360  1360     1 -2.11555e+01  9.32000e+00  1.47800e+01
      1361  1361     1  1.29600e+01  7.30000e-01  2.65000e+00
      1362  1362     1  3.62000e+00  3.75000e+00  2.84900e+01
      1363  1363     1 -2.78545e+00 -1.18154e+01  2.25000e+01
      1364  1364     1  1.62500e+01 -2.71754e+01 -3.28545e+00
      1365  1365     1  1.52200e+01  4.35000e+00  1.24400e+01
      1366  1366     1 -2.30255e+01  2.09100e+01  2.08600e+01
      1367  1367     1  2.50100e+01 -1.61654e+01 -7.28545e+00
      1368  1368     1  1.02200e+01  2.32300e+01  2.33900e+01
      1369  1369     1  4.18000e+00 -1.85854e+01 -2.06954e+01
      1370  1370     1 -1.20555e+01 -1.84854e+01  2.90300e+01
      1371  1371     1 -1.29755e+01  1.50000e+00  8.78000e+00
      1372  1372     1 -2.24555e+01  2.90200e+01 -6.40545e+00
      1373  1373     1 -2.56155e+01  1.86300e+01  1.62300e+01
      1374  1374     1  3.05000e+01  4.09000e+00  1.28100e+01
      1375  1375     1 -3.05955e+01 -2.56554e+01  8.23000e+00
      1376  1376     1  1.52900e+01 -2.37654e+01  1.41500e+01
      1377  1377     1 -7.61545e+00 -1.86754e+01 -3.04754e+01
      1378  1378     1 -5.24545e+00 -5.01545e+00 -1.49454e+01
      1379  1379     1  2.32500e+01 -5.39545e+00 -2.61554e+01
      1380  1380     1  1.54900e+01 -8.66545e+00 -3.08854e+01
      1381  1381     1 -2.93455e+01  1.23000e+00 -1.76754e+01
      1382  1382     1 -2.66355e+01  2.40700e+01 -4.80545e+00
      1383  1383     1 -1.67545e+00  2.76000e+01 -2.96754e+01
      1384  1384     1  7.36000e+00 -2.52454e+01  1.53300e+01
      1385  1385     1 -3.05155e+01 -1.02754e+01 -2.40000e-01
      1386  1386     1  1.41000e+00  1.22500e+01 -3.07354e+01
      1387  1387     1  8.98000e+00  5.26000e+00 -1.91954e+01
      1388  1388     1 -2.44155e+01 -2.34854e+01 -2.40854e+01
      1389  1389     1  1.58600e+01 -1.29154e+01  1.99500e+01
      1390  1390     1 -1.16155e+01 -2.14054e+01  3.08900e+01
      1391  1391     1  1.64000e+00 -5.25446e-01 -2.91654e+01
      1392  1392     1 -1.77155e+01 -2.02545e+00 -2.80545e+00
      1393  1393     1  1.56700e+01  2.98800e+01  1.19000e+01
      1394  1394     1 -2.85055e+01 -2.77854e+01 -1.35854e+01
      1395  1395     1 -5.99545e+00 -2.12254e+01  2.82500e+01
      1396  1396     1 -1.14755e+01 -2.07454e+01 -1.72254e+01
      1397  1397     1 -1.83755e+01 -2.65054e+01 -2.68854e+01
      1398  1398     1 -5.75545e+00  2.25800e+01 -9.33545e+00
      1399  1399     1  1.88600e+01  2.96600e+01 -1.55954e+01
      1400  1400     1  7.17000e+00  1.58900e+01 -8.83545e+00
      1401  1401     1  1.85000e+01 -2.96854e+01  9.04000e+00
      1402  1402     1 -2.46955e+01 -8.65545e+00  2.26500e+01
      1403  1403     1 -1.50155e+01  3.49000e+00 -2.47354e+01
      1404  1404     1  1.59600e+01 -1.99054e+01 -2.29454e+01
      1405  1405     1 -1.52655e+01 -2.72754e+01 -1.95254e+01
      1406  1406     1  2.81400e+01 -6.78545e+00 -1.79254e+01
      1407  1407     1  1.13500e+01 -2.52354e+01  2.80900e+01
      1408  1408     1  2.43400e+01  1.78400e+01 -1.58454e+01
      1409  1409     1  4.11000e+00  5.12000e+00 -9.44545e+00
      1410  1410     1 -2.84455e+01 -2.36254e+01  2.51800e+01
      1411  1411     1 -6.58545e+00 -5.48545e+00  1.04300e+01
      1412  1412     1  2.46000e+01 -1.86654e+01 -1.22554e+01
      1413  1413     1  1.96800e+01  1.02000e+00 -2.29354e+01
      1414  1414     1  1.58000e+01  3.21000e+00 -1.33954e+01
      1415  1415     1 -2.54855e+01  1.72800e+01  2.10800e+01
      1416  1416     1 -8.96545e+00 -1.12854e+01 -1.20654e+01
      1417  1417     1 -2.55855e+01  2.90500e+01 -1.07754e+01
      1418  1418     1  6.82000e+00 -5.76545e+00  3.40000e+00
      1419  1419     1  1.19700e+01  2.27900e+01  1.53600e+01
      1420  1420     1 -2.71455e+01 -2.21054e+01 -7.87545e+00
      1421  1421     1 -2.35055e+01 -2.62354e+01 -2.71954e+01
      1422  1422     1 -3.15450e-01 -1.59654e+01  2.18700e+01
      1423  1423     1 -2.15545e+00  1.36000e+00  2.51500e+01
      1424  1424     1  2.95000e+01  5.83000e+00  3.06900e+01
      1425  1425     1 -2.77955e+01 -7.22545e+00  1.81400e+01
      1426  1426     1  5.66000e+00  1.03200e+01  4.93000e+00
      1427  1427     1 -1.17955e+01  2.91900e+01  1.12900e+01
      1428  1428     1  3.03400e+01  1.56600e+01  6.13000e+00
      1429  1429     1  4.76000e+00  1.50000e+00 -3.09354e+01
      1430  1430     1 -2.98055e+01  3.84000e+00  3.08000e+00
      1431  1431     1  2.81000e+01  1.01000e+00 -2.16454e+01
      1432  1432     1  8.44000e+00 -2.26554e+01  7.18000e+00
      1433  1433     1 -1.92255e+01  1.91800e+01 -1.38354e+01
      1434  1434     1 -2.72545e+00  3.76000e+00  6.15000e+00
      1435  1435     1 -5.31545e+00 -6.36545e+00  1.79200e+01
      1436  1436     1 -1.65855e+01 -1.03854e+01 -1.60654e+01
      1437  1437     1 -8.48545e+00 -2.06554e+01  1.59800e+01
      1438  1438     1  9.08000e+00 -1.06054e+01 -1.71754e+01
      1439  1439     1 -2.77655e+01  3.05000e+00 -4.41545e+00
      1440  1440     1 -2.73855e+01 -1.84854e+01  2.10200e+01
      1441  1441     1  2.11700e+01  1.71900e+01  2.03200e+01
      1442  1442     1 -2.85455e+01 -1.29354e+01  5.20000e-01
      1443  1443     1  9.27000e+00  4.44000e+00  2.38000e+00
      1444  1444     1  2.99100e+01 -2.52254e+01  1.20600e+01
      1445  1445     1  1.07800e+01  5.29000e+00 -2.39254e+01
      1446  1446     1 -2.69655e+01 -4.26545e+00 -1.37154e+01
      1447  1447     1 -1.88555e+01 -2.78754e+01  1.63800e+01
      1448  1448     1  2.68300e+01  1.41100e+01 -4.10545e+00
      1449  1449     1 -2.54655e+01  8.94000e+00  1.65800e+01
      1450  1450     1  2.57000e+01  2.98000e+00 -1.72354e+01
      1451  1451     1  1.63900e+01  1.26200e+01  2.63700e+01
      1452  1452     1  1.80000e+01 -3.35545e+00 -1.94054e+01
      1453  1453     1 -1.36755e+01  1.11600e+01  1.02400e+01
      1454  1454     1 -2.18755e+01  8.11000e+00  3.74000e+00
      1455  1455     1 -1.13355e+01 -3.07854e+01  2.62500e+01
      1456  1456     1  2.85100e+01 -1.07054e+01 -1.50454e+01
      1457  1457     1 -2.42455e+01 -1.50054e+01  9.99000e+00
      1458  1458     1  2.29400e+01 -1.85754e+01  5.08000e+00
      1459  1459     1  2.79000e+00  1.87000e+00 -1.52654e+01
      1460  1460     1  8.59000e+00  2.16100e+01 -1.11545e+00
      1461  1461     1  3.06400e+01  1.56000e+01 -2.82754e+01
      1462  1462     1  2.90200e+01  4.76000e+00 -1.55054e+01
      1463  1463     1 -2.68655e+01  3.05500e+01  7.44000e+00
      1464  1464     1 -2.80055e+01 -2.97654e+01  2.77000e+01
      1465  1465     1 -3.89545e+00 -1.19154e+01  8.57000e+00
      1466  1466     1 -1.93255e+01 -5.51545e+00 -2.19454e+01
      1467  1467     1 -2.81355e+01  1.08600e+01  8.30000e-01
      1468  1468     1  3.08600e+01 -9.65446e-01  4.12000e+00
      1469  1469     1  1.21700e+01 -4.20545e+00  1.78000e+00
      1470  1470     1 -1.26155e+01 -1.33354e+01  6.65000e+00
      1471  1471     1 -2.58255e+01 -2.85446e-01 -2.59554e+01
      1472  1472     1  2.11200e+01 -3.52545e+00 -2.31454e+01
      1473  1473     1  3.10100e+01 -2.64654e+01 -2.11554e+01
      1474  1474     1 -3.07455e+01 -1.61954e+01 -2.99354e+01
      1475  1475     1 -2.30155e+01 -2.37554e+01  4.54000e+00
      1476  1476     1 -7.23545e+00 -1.50854e+01  2.84000e+00
      1477  1477     1 -1.31455e+01 -4.22545e+00  1.47000e+00
      1478  1478     1  2.54000e+00 -1.49754e+01  2.18000e+00
      1479  1479     1  1.93800e+01 -4.28545e+00  2.47900e+01
      1480  1480     1 -6.91545e+00 -1.81154e+01 -8.33545e+00
      1481  1481     1  2.33800e+01  1.22000e+00  2.12200e+01
      1482  1482     1  2.05800e+01 -1.87154e+01 -6.41545e+00
      1483  1483     1 -2.41455e+01 -1.60654e+01  1.88000e+00
      1484  1484     1  3.01700e+01  6.60000e-01  2.89300e+01
      1485  1485     1  1.28400e+01 -1.17545e+00  1.81700e+01
      1486  1486     1 -2.60555e+01  2.76000e+00 -2.46454e+01
      1487  1487     1 -2.97655e+01  2.22000e+01 -1.39354e+01
      1488  1488     1  1.58100e+01 -6.28545e+00 -1.80654e+01
      1489  1489     1  1.60700e+01 -1.10554e+01 -1.97354e+01
      1490  1490     1  6.40000e+00 -2.41054e+01  1.90600e+01
      1491  1491     1 -1.89555e+01  1.25300e+01 -3.85545e+00
      1492  1492     1  1.75800e+01 -2.83154e+01 -1.87654e+01
      1493  1493     1 -2.08755e+01 -2.32854e+01 -1.21754e+01
      1494  1494     1  5.58000e+00  2.48700e+01 -1.92554e+01
      1495  1495     1  1.69200e+01  8.12000e+00  2.30200e+01
      1496  1496     1 -2.92855e+01 -1.69854e+01 -1.30545e+00
      1497  1497     1 -1.79355e+01 -1.59954e+01  3.01700e+01
      1498  1498     1  2.72000e+01  1.58000e+00  1.43700e+01
      1499  1499     1 -1.02555e+01 -2.76654e+01 -1.96654e+01
      1500  1500     1  1.85700e+01  5.66000e+00 -9.36545e+00
      1501  1501     1  1.65900e+01 -1.92654e+01  2.48700e+01
      1502  1502     1 -2.51455e+01  2.89500e+01 -2.78754e+01
      1503  1503     1  2.94400e+01 -3.07554e+01  2.04300e+01
      1504  1504     1 -1.79255e+01 -2.11954e+01  1.23600e+01
      1505  1505     1  1.75700e+01  1.38300e+01 -3.63545e+00
      1506  1506     1  1.13700e+01  2.15200e+01 -3.89545e+00
      1507  1507     1  1.87000e+00  1.23200e+01 -1.58554e+01
      1508  1508     1  3.08200e+01  2.98000e+01 -2.49154e+01
      1509  1509     1 -2.88545e+00 -2.08454e+01 -1.77854e+01
      1510  1510     1  1.08800e+01 -8.35446e-01 -7.86545e+00
      1511  1511     1 -5.21545e+00 -2.56154e+01 -1.21754e+01
      1512  1512     1 -4.67545e+00  3.07900e+01 -1.38254e+01
      1513  1513     1 -1.64455e+01  6.80000e-01  1.38100e+01
      1514  1514     1  5.68000e+00 -1.29254e+01 -2.46754e+01
      1515  1515     1 -4.96545e+00 -2.91054e+01  1.56600e+01
      1516  1516     1  6.77000e+00  4.10000e-01 -4.15545e+00
      1517  1517     1  4.76000e+00  2.04000e+00  1.24200e+01
      1518  1518     1  2.79800e+01  8.84000e+00  2.44000e+01
      1519  1519     1 -1.38855e+01  2.35500e+01 -3.09554e+01
      1520  1520     1  2.18300e+01  1.30700e+01 -3.72545e+00
      1521  1521     1 -2.79555e+01 -1.13154e+01 -2.42154e+01
      1522  1522     1  2.06000e+01  2.88200e+01  1.49900e+01
      1523  1523     1  2.38100e+01 -1.20054e+01 -2.90545e+00
      1524  1524     1 -1.47655e+01  2.92600e+01  2.69500e+01
      1525  1525     1  1.49600e+01  1.57400e+01 -1.20954e+01
      1526  1526     1 -1.12555e+01 -2.66054e+01 -1.04545e+00
      1527  1527     1  7.90000e-01  4.46000e+00  1.45900e+01
      1528  1528     1  1.45400e+01 -1.87154e+01  6.87000e+00
      1529  1529     1 -3.04155e+01 -1.64854e+01 -1.95454e+01
      1530  1530     1  8.22000e+00  7.55000e+00 -2.76754e+01
      1531  1531     1  1.25200e+01 -8.13545e+00 -2.74154e+01
      1532  1532     1 -7.49545e+00 -1.35054e+01  1.53200e+01
      1533  1533     1  2.27200e+01 -9.25545e+00 -2.45754e+01
      1534  1534     1 -4.53545e+00  2.77400e+01  1.33200e+01
      1535  1535     1 -1.54655e+01  1.99700e+01 -2.09454e+01
      1536  1536     1  2.48000e+01  3.04100e+01 -2.17154e+01
      1537  1537     1 -2.87055e+01 -6.18545e+00  1.00500e+01
      1538  1538     1  1.12900e+01 -1.90454e+01  1.90300e+01
      1539  1539     1 -3.06455e+01 -2.83545e+00 -1.44545e+00
      1540  1540     1  1.51500e+01  2.34800e+01 -2.37854e+01
      1541  1541     1 -2.08545e+00 -8.29545e+00 -3.08545e+00
      1542  1542     1  1.73900e+01 -1.90545e+00 -2.46154e+01
      1543  1543     1 -2.77055e+01  9.11000e+00 -2.80854e+01
      1544  1544     1  2.66600e+01  2.45543e-02  6.20000e-01
      1545  1545     1 -2.72655e+01 -8.48545e+00  2.61300e+01
      1546  1546     1 -1.34555e+01 -2.83554e+01  1.05900e+01
      1547  1547     1 -2.00000e-01 -6.89545e+00  4.35000e+00
      1548  1548     1 -9.25450e-01 -8.54457e-02 -4.14545e+00
      1549  1549     1  1.75200e+01  2.65900e+01  1.41100e+01
      1550  1550     1  3.03000e+01  1.00700e+01  2.05800e+01
      1551  1551     1 -1.91655e+01  8.91000e+00 -2.45154e+01
      1552  1552     1 -2.31255e+01 -9.17545e+00  2.97100e+01
      1553  1553     1  1.08100e+01  1.95400e+01  3.43000e+00
      1554  1554     1  2.20800e+01 -9.46545e+00 -6.60545e+00
      1555  1555     1  2.31300e+01  4.44000e+00 -2.96554e+01
      1556  1556     1 -1.89655e+01 -8.46545e+00  6.72000e+00
      1557  1557     1  4.94000e+00  6.56000e+00 -1.76054e+01
      1558  1558     1  1.71100e+01  7.20000e-01 -2.68054e+01
      1559  1559     1 -2.74555e+01 -1.92854e+01 -2.24354e+01
      1560  1560     1 -1.61855e+01  2.48900e+01  1.00400e+01
      1561  1561     1  3.03700e+01  1.24100e+01  3.09600e+01
      1562  1562     1 -4.92545e+00  3.08100e+01  2.62300e+01
      1563  1563     1 -1.76455e+01 -6.90545e+00 -2.77554e+01
      1564  1564     1  2.82600e+01  1.01100e+01 -8.34545e+00
      1565  1565     1  1.62000e+01  1.23000e+00  2.99800e+01
      1566  1566     1  6.69000e+00  2.24000e+01 -2.06454e+01
      1567  1567     1 -1.78545e+00  1.05100e+01 -2.12754e+01
      1568  1568     1  2.66100e+01  2.75000e+00  5.30000e+00
      1569  1569     1  3.40000e-01 -1.28654e+01  2.56100e+01
      1570  1570     1 -8.55545e+00  2.39400e+01  1.16800e+01
      1571  1571     1 -2.62655e+01 -7.96545e+00  1.40600e+01
      1572  1572     1 -2.60545e+00 -3.08754e+01 -8.15545e+00
      1573  1573     1  1.22300e+01 -7.18545e+00 -2.58545e+00
      1574  1574     1  1.84200e+01  2.43300e+01  2.76300e+01
      1575  1575     1 -1.70255e+01  2.54000e+01 -9.83545e+00
      1576  1576     1  5.24000e+00 -1.26154e+01  4.71000e+00
      1577  1577     1 -2.03955e+01 -2.28354e+01  2.39000e+01
      1578  1578     1  7.95000e+00  1.88000e+00 -2.23554e+01
      1579  1579     1  1.20300e+01  1.16500e+01  1.64200e+01
      1580  1580     1  3.77000e+00  1.29500e+01 -1.02054e+01
      1581  1581     1 -1.52855e+01  5.40000e+00  1.59200e+01
      1582  1582     1 -3.74545e+00 -1.10454e+01 -1.17354e+01
      1583  1583     1  1.98300e+01  6.12000e+00  1.98200e+01
      1584  1584     1  2.34800e+01 -9.65446e-01 -3.02254e+01
      1585  1585     1 -2.81555e+01 -3.09954e+01 -1.11154e+01
      1586  1586     1 -1.21755e+01  8.48000e+00 -1.63254e+01
      1587  1587     1  5.45000e+00 -2.57454e+01 -2.84354e+01
      1588  1588     1 -8.35450e-01  2.95700e+01  2.00800e+01
      1589  1589     1 -1.70155e+01  3.07400e+01  1.48900e+01
      1590  1590     1  2.66700e+01  6.20000e+00  2.85600e+01
      1591  1591     1 -2.57545e+00 -7.61545e+00 -1.02954e+01
      1592  1592     1 -5.99545e+00 -1.89454e+01 -1.93254e+01
      1593  1593     1 -2.85655e+01  1.30300e+01 -2.47754e+01
      1594  1594     1 -1.45155e+01  1.99300e+01  1.53800e+01
      1595  1595     1 -2.46855e+01  7.21000e+00  3.50000e-01
      1596  1596     1  8.31000e+00 -2.67854e+01  2.38700e+01
      1597  1597     1  9.66000e+00 -2.59454e+01 -1.82454e+01
      1598  1598     1  2.92700e+01 -2.84954e+01  1.51600e+01
      1599  1599     1 -3.80000e-01 -1.51154e+01 -3.11054e+01
      1600  1600     1  1.98200e+01  4.89000e+00  1.49500e+01
      1601  1601     1 -2.04155e+01 -1.71545e+00  3.06700e+01
      1602  1602     1 -3.07655e+01  2.68300e+01  2.67200e+01
      1603  1603     1  2.74300e+01 -2.62454e+01 -2.88254e+01
      1604  1604     1 -2.24055e+01  1.53300e+01  6.27000e+00
      1605  1605     1  2.97300e+01 -4.96545e+00 -1.12354e+01
      1606  1606     1  1.42600e+01  2.47900e+01 -8.94545e+00
      1607  1607     1  2.24900e+01  2.34200e+01 -2.09654e+01
      1608  1608     1  1.46500e+01  1.71400e+01 -2.68454e+01
      1609  1609     1 -2.03955e+01  1.82400e+01  3.87000e+00
      1610  1610     1  1.19800e+01 -3.02554e+01  1.25800e+01
      1611  1611     1  1.19800e+01  1.11700e+01  2.91900e+01
      1612  1612     1  7.75000e+00 -1.56654e+01 -9.53545e+00
      1613  1613     1 -2.52455e+01  2.43000e+01 -8.13545e+00
      1614  1614     1 -1.71155e+01  1.35600e+01  3.84000e+00
      1615  1615     1  2.86600e+01  2.86800e+01  8.92000e+00
      1616  1616     1  2.67800e+01 -5.75545e+00 -2.23854e+01
      1617  1617     1  4.38000e+00 -1.76154e+01  3.09500e+01
      1618  1618     1 -7.82545e+00 -2.04954e+01  2.01500e+01
      1619  1619     1  8.66000e+00 -1.79454e+01 -2.93754e+01
      1620  1620     1 -2.34755e+01 -2.72545e+00  1.80000e+00
      1621  1621     1 -2.70155e+01 -8.46545e+00  1.86000e+00
      1622  1622     1  4.81000e+00 -1.63454e+01  2.79400e+01
      1623  1623     1  4.81000e+00 -1.03754e+01  1.32800e+01
      1624  1624     1 -2.32655e+01 -1.20854e+01  1.74200e+01
      1625  1625     1 -6.55545e+00 -8.16545e+00 -2.37154e+01
      1626  1626     1  8.79000e+00  9.42000e+00  8.93000e+00
      1627  1627     1  2.23600e+01 -2.22054e+01 -1.53454e+01
      1628  1628     1 -1.11555e+01 -1.12854e+01 -7.46545e+00
      1629  1629     1  2.50000e+00  2.64800e+01 -3.91545e+00
      1630  1630     1 -4.41545e+00 -2.98545e+00 -2.97554e+01
      1631  1631     1  3.05200e+01 -2.45554e+01 -1.20054e+01
      1632  1632     1 -1.66355e+01 -2.21054e+01 -1.94554e+01
      1633  1633     1 -2.36355e+01  1.41500e+01  1.81700e+01
      1634  1634     1 -2.45155e+01 -1.69754e+01  1.71600e+01
      1635  1635     1 -2.95755e+01  1.17400e+01  3.97000e+00
      1636  1636     1  2.13000e+00 -3.82545e+00 -1.17454e+01
      1637  1637     1  2.86900e+01  8.00000e+00 -4.36545e+00
      1638  1638     1 -1.06355e+01  8.99000e+00  2.63700e+01
      1639  1639     1  1.57400e+01  2.78900e+01  1.69200e+01
      1640  1640     1  3.36000e+00  1.19500e+01  2.95000e+00
      1641  1641     1 -2.88855e+01 -2.07454e+01 -2.66654e+01
      1642  1642     1  3.06300e+01  1.91900e+01  2.86800e+01
      1643  1643     1  1.14200e+01  1.02000e+01  2.56500e+01
      1644  1644     1  2.19800e+01 -1.06354e+01  2.36100e+01
      1645  1645     1 -2.14755e+01 -2.36354e+01 -1.65354e+01
      1646  1646     1 -2.27055e+01  1.97900e+01  1.76000e+01
      1647  1647     1  1.57200e+01  1.69700e+01  4.48000e+00
      1648  1648     1 -1.17055e+01 -3.03154e+01 -1.11454e+01
      1649  1649     1 -1.62155e+01 -2.05454e+01  5.13000e+00
      1650  1650     1  2.87600e+01  2.79000e+00 -1.25354e+01
      1651  1651     1 -2.29455e+01  2.12500e+01 -2.54545e+00
      1652  1652     1 -6.25545e+00 -4.54457e-02  2.57700e+01
      1653  1653     1  1.64400e+01  7.53000e+00  1.30800e+01
      1654  1654     1 -3.08755e+01  3.10800e+01  1.62800e+01
      1655  1655     1 -2.93055e+01  1.99700e+01 -1.01545e+00
      1656  1656     1  2.69000e+01 -4.22545e+00  1.00900e+01
      1657  1657     1  6.80000e-01  1.83100e+01 -1.45254e+01
      1658  1658     1  2.47600e+01  2.00300e+01  7.76000e+00
      1659  1659     1 -1.32755e+01 -1.23154e+01  1.95500e+01
      1660  1660     1 -1.66755e+01 -2.67545e+00 -1.92454e+01
      1661  1661     1  2.83400e+01  2.42300e+01  2.28400e+01
      1662  1662     1 -1.34545e+00 -8.85446e-01  5.79000e+00
      1663  1663     1  3.12000e+00 -2.94254e+01  1.60000e+00
      1664  1664     1 -1.74555e+01  1.34554e-01 -1.27554e+01
      1665  1665     1 -1.48055e+01  8.94000e+00  2.93200e+01
      1666  1666     1 -2.17255e+01 -6.96545e+00  1.42200e+01
      1667  1667     1  1.14000e+00  1.01200e+01 -1.96554e+01
      1668  1668     1 -2.87055e+01  2.00900e+01  5.09000e+00
      1669  1669     1 -9.08545e+00 -1.79154e+01 -2.66554e+01
      1670  1670     1  2.02900e+01 -1.20454e+01  2.05500e+01
      1671  1671     1  2.18000e+00 -2.89954e+01  5.86000e+00
      1672  1672     1 -8.70545e+00 -3.00254e+01  1.39900e+01
      1673  1673     1  2.22500e+01  1.91000e+01  2.63800e+01
      1674  1674     1  1.01500e+01 -3.94545e+00 -3.21545e+00
