      1259  1259     2  4.80000e+00 -7.70015e+00 -3.99778e+01
      1260  1260     2  1.49000e+00 -1.30150e-01 -3.65178e+01
      1261  1261     2 -5.56005e+00 -9.87015e+00 -3.67178e+01
      1262  1262     2 -9.83005e+00 -1.10602e+01 -3.49778e+01
      1263  1263     2 -1.12001e+01  2.48000e+00 -1.58478e+01
      1264  1264     2 -3.41005e+00  7.12000e+00 -1.40078e+01
      1265  1265     2  1.17200e+01  4.81000e+00 -1.86578e+01
      1266  1266     2 -1.22001e+01  2.82000e+00 -3.06378e+01
      1267  1267     2 -9.60005e+00  1.10100e+01 -4.71878e+01
      1268  1268     2 -9.04005e+00  5.10000e-01 -2.50878e+01
      1269  1269     2 -5.96005e+00 -2.01500e-02 -3.72478e+01
      1270  1270     2  1.27800e+01 -4.50015e+00 -1.37178e+01
      1271  1271     2  9.00000e-02  7.49000e+00 -3.86678e+01
      1272  1272     2  5.99000e+00 -8.09015e+00 -1.35178e+01
      1273  1273     2  1.13100e+01 -5.61015e+00 -1.87778e+01
      1274  1274     2  1.18700e+01 -1.06102e+01 -3.84478e+01
      1275  1275     2  3.53000e+00 -6.05015e+00 -3.39678e+01
      1276  1276     2 -6.20005e+00  3.51000e+00 -1.48878e+01
      1277  1277     2  1.16400e+01  3.59000e+00 -3.85778e+01
      1278  1278     2  1.14000e+01 -1.27701e+01 -3.58478e+01
      1279  1279     2 -2.54005e+00  1.25300e+01 -4.23378e+01
      1280  1280     2 -7.68005e+00 -6.93015e+00 -1.92678e+01
      1281  1281     2  7.61000e+00 -1.63015e+00 -3.97078e+01
      1282  1282     2 -3.45005e+00  3.35000e+00 -1.30978e+01
      1283  1283     2 -4.44005e+00 -1.16402e+01 -4.82978e+01
      1284  1284     2 -1.70000e-01  8.37000e+00 -2.26178e+01
      1285  1285     2  9.78000e+00  6.78000e+00 -4.03278e+01
      1286  1286     2 -6.58005e+00  3.79000e+00 -3.93778e+01
      1287  1287     2  3.43000e+00 -1.06901e+01 -4.47078e+01
      1288  1288     2  1.14100e+01 -1.26901e+01 -3.53785e+00
      1289  1289     2 -2.10005e+00 -1.11701e+01 -2.25678e+01
      1290  1290     2 -7.97005e+00  1.01400e+01 -3.68178e+01
      1291  1291     2 -2.11005e+00  1.94000e+00 -3.94678e+01
      1292  1292     2  4.75000e+00  1.07900e+01 -2.96878e+01
      1293  1293     2  6.04000e+00 -1.28401e+01 -3.54278e+01
      1294  1294     2  9.83000e+00  8.26000e+00 -3.22478e+01
      1295  1295     2  9.44000e+00 -7.93015e+00 -2.88678e+01
      1296  1296     2  1.16000e+01 -2.78015e+00 -7.80785e+00
      1297  1297     2  1.06900e+01 -1.21402e+01 -5.94785e+00
      1298  1298     2  3.51000e+00  9.25000e+00 -1.65078e+01
      1299  1299     2 -8.50005e+00  4.88000e+00 -2.61678e+01
      1300  1300     2  3.34000e+00 -1.03902e+01 -3.07978e+01
      1301  1301     2  5.18000e+00  6.88000e+00 -2.16178e+01
      1302  1302     2 -1.24001e+01  6.40000e+00 -1.09778e+01
      1303  1303     2 -7.55005e+00 -6.93015e+00 -1.49378e+01
      1304  1304     2 -1.18301e+01  8.58000e+00 -2.16785e+00
      1305  1305     2 -1.11601e+01  4.20000e+00 -6.70785e+00
      1306  1306     2 -7.07005e+00  8.69000e+00 -9.76785e+00
      1307  1307     2  1.06600e+01  4.55000e+00 -1.20878e+01
      1308  1308     2  2.64000e+00 -1.64015e+00 -1.54978e+01
      1309  1309     2  2.99000e+00  2.74000e+00 -4.49278e+01
      1310  1310     2  9.29000e+00 -7.03015e+00 -4.50078e+01
      1311  1311     2  4.29000e+00  7.97000e+00 -4.54078e+01
      1312  1312     2 -1.12701e+01 -8.00015e+00 -2.14078e+01
      1313  1313     2 -8.40005e+00 -5.54015e+00 -2.24478e+01
      1314  1314     2 -6.09005e+00  4.48000e+00 -3.67478e+01
      1315  1315     2  9.15000e+00  5.23000e+00 -3.37778e+01
      1316  1316     2 -4.68005e+00 -4.82015e+00 -4.66478e+01
      1317  1317     2  7.52000e+00  1.57000e+00 -1.43878e+01
      1318  1318     2 -2.77005e+00  1.19000e+00 -1.69778e+01
      1319  1319     2  9.14000e+00 -1.53015e+00 -8.01785e+00
      1320  1320     2  6.97000e+00 -3.24015e+00 -2.83078e+01
      1321  1321     2  1.91000e+00  7.59000e+00 -9.15785e+00
      1322  1322     2  6.85000e+00  4.06000e+00 -3.62578e+01
      1323  1323     2  1.27000e+00 -3.27015e+00 -3.15078e+01
      1324  1324     2  4.35000e+00  9.50000e+00 -5.44785e+00
      1325  1325     2 -7.14005e+00 -6.48015e+00 -4.66478e+01
      1326  1326     2  8.30000e-01 -1.06015e+00 -4.33785e+00
      1327  1327     2  2.71000e+00 -1.11202e+01 -2.20978e+01
      1328  1328     2 -9.59005e+00 -3.70015e+00 -1.81878e+01
      1329  1329     2 -8.48005e+00 -1.03702e+01 -2.84678e+01
      1330  1330     2 -9.11005e+00  9.59000e+00 -4.33878e+01
      1331  1331     2  1.62000e+00  5.40000e+00 -1.84785e+00
      1332  1332     2 -4.00051e-01 -3.22015e+00 -2.13578e+01
      1333  1333     2  8.34000e+00 -3.06015e+00 -1.43378e+01
      1334  1334     2 -8.45005e+00  7.58000e+00 -2.39178e+01
      1335  1335     2  8.81000e+00  9.65000e+00 -4.30678e+01
      1336  1336     2  2.17000e+00 -9.83015e+00 -1.26478e+01
      1337  1337     2 -4.31005e+00  7.43000e+00 -2.58078e+01
      1338  1338     2  8.92000e+00  8.37000e+00 -7.99785e+00
      1339  1339     2  6.05000e+00 -3.75015e+00 -1.30278e+01
      1340  1340     2  5.74000e+00  1.21100e+01 -4.43785e+00
      1341  1341     2  3.20000e+00  5.57000e+00 -3.14378e+01
      1342  1342     2 -5.08005e+00 -1.37015e+00 -1.01078e+01
      1343  1343     2 -9.90051e-01 -1.26302e+01 -1.64878e+01
      1344  1344     2 -1.15001e+01 -3.89015e+00 -8.07785e+00
      1345  1345     2 -2.06005e+00 -5.76015e+00 -1.73478e+01
      1346  1346     2 -1.24001e+01  1.08600e+01 -4.71578e+01
      1347  1347     2 -3.59005e+00  5.39000e+00 -9.73785e+00
      1348  1348     2  6.91000e+00 -4.28015e+00 -5.88785e+00
      1349  1349     2 -9.64005e+00  6.56000e+00 -2.14178e+01
      1350  1350     2  9.69000e+00  1.12200e+01 -1.51878e+01
      1351  1351     2  1.14500e+01 -1.74015e+00  5.60000e-01
      1352  1352     2 -6.61005e+00  1.20500e+01 -4.26078e+01
      1353  1353     2  6.52000e+00  1.06600e+01 -1.45078e+01
      1354  1354     2  1.03600e+01 -2.89015e+00 -4.28278e+01
      1355  1355     2  9.30000e-01 -7.60015e+00 -2.89778e+01
      1356  1356     2  7.04000e+00 -1.12002e+01 -4.48378e+01
      1357  1357     2  7.40000e-01  4.14000e+00 -1.25878e+01
      1358  1358     2  8.00000e-02 -4.35015e+00 -3.89678e+01
      1359  1359     2  7.31000e+00  6.91000e+00 -2.43078e+01
      1360  1360     2 -1.00401e+01 -3.51015e+00 -4.29978e+01
      1361  1361     2 -1.75005e+00 -2.26015e+00 -1.81178e+01
      1362  1362     2  1.12700e+01 -1.67015e+00 -1.57278e+01
      1363  1363     2  1.01500e+01  2.95000e+00 -3.49478e+01
      1364  1364     2 -1.22001e+01  9.13000e+00 -1.48778e+01
      1365  1365     2 -9.12005e+00  2.42000e+00 -3.46778e+01
      1366  1366     2  2.96000e+00  6.12000e+00 -2.66378e+01
      1367  1367     2 -5.30005e+00  9.71000e+00 -1.68678e+01
      1368  1368     2  9.84000e+00 -3.46015e+00 -1.09178e+01
      1369  1369     2  3.99000e+00  4.59000e+00 -2.89778e+01
      1370  1370     2  9.78000e+00  1.10400e+01 -3.14178e+01
      1371  1371     2  1.03500e+01 -5.34015e+00 -1.44278e+01
      1372  1372     2 -3.43005e+00 -9.17015e+00 -2.84178e+01
      1373  1373     2  4.45000e+00 -3.71015e+00 -1.52778e+01
      1374  1374     2  1.57000e+00 -7.99015e+00 -2.61278e+01
      1375  1375     2  5.46000e+00 -2.57015e+00 -4.72978e+01
      1376  1376     2 -1.14501e+01  1.47000e+00 -6.54785e+00
      1377  1377     2  6.75000e+00 -5.59015e+00 -4.47678e+01
      1378  1378     2 -5.04005e+00 -1.10502e+01 -2.49178e+01
      1379  1379     2 -1.02401e+01 -9.00150e-01 -2.25278e+01
      1380  1380     2  4.23000e+00 -7.94015e+00 -2.07378e+01

