1772  1 -9.95179 4.67272 8.04246e-22
1773  1 -8.54677 -2.73007 -1.20984e-16
1774  1 4.76311 -4.27255 3.82361e-23
1775  1 2.97228 7.37552 4.19082e-31
1776  1 5.89213 6.90511 2.45216e-25
1777  1 2.50947 8.89618 -9.53439e-24
1778  1 -0.449327 9.50513 -7.11181e-24
1779  1 4.89461 0.633603 -2.51862e-23
1780  1 3.4485 6.75491 -1.46563e-16
1781  1 -9.85973 7.77454 4.2914e-28
1782  1 5.02844 7.82274 2.36658e-28
1783  1 4.64326 9.27597 1.14755e-23
1784  1 9.70264 4.03908 -3.9443e-31
1785  1 8.58937 -2.98863 -2.38945e-24
1786  1 -0.41285 -7.09651 1.19036e-23
1787  1 -8.53552 5.41296 5.26076e-26
1788  1 -7.11202 -5.03637 3.40788e-27
1789  1 0.682043 9.85824 -2.43013e-23
1790  1 8.33816 3.30674 -3.9443e-31
1791  1 -6.64936 3.44702 -2.36684e-25
1792  1 -9.97486 -1.52454 -3.44528e-21
1793  1 1.37237 -6.88128 2.12514e-22
1794  1 -0.0104807 -7.17864 3.63908e-20
1795  1 4.33412 -8.58926 -9.67556e-22
1796  1 6.05424 0.997887 -7.06819e-28
1797  1 4.67946 2.46237 1.36356e-23
1798  1 2.20087 5.35034 -6.94198e-29
1799  1 -0.772603 -3.96761 -1.64083e-28
1800  1 6.88753 -5.62945 8.20415e-28
1801  1 -8.69742 -2.27881 1.51154e-23
1802  1 -6.50784 -2.25367 1.71672e-23
1803  1 -6.49552 9.1187 -1.44433e-24
1804  1 -7.20722 -0.891782 0
1805  1 6.12016 -6.55766 -1.20411e-18
1806  1 6.4589 9.49658 4.01372e-27
1807  1 9.70114 4.17604 -5.04216e-20
1808  1 8.35634 -3.6231 -2.61802e-16
1809  1 -8.02483 5.6043 5.54668e-32
1810  1 -4.54776 2.49183 0
1811  1 -7.76395 3.79441 -3.05447e-27
1812  1 2.46688 7.28657 0
1813  1 1.17317 -9.20895 -7.8356e-26
1814  1 2.99817 -6.41617 5.3812e-23
1815  1 7.64454 9.70399 -7.66394e-26
1816  1 -6.29835 6.1629 -9.83893e-25
1817  1 -9.24336 5.86404 9.46633e-30
1818  1 0.274001 4.22037 -5.90699e-26
1819  1 5.14171 6.19554 8.30008e-25
1820  1 -3.9582 -8.35222 2.25432e-19
1821  1 -8.68756 -6.11617 -3.9443e-31
1822  1 -5.69574 6.35071 -3.59064e-24
1823  1 5.04242 -2.47613 -6.98741e-26
1824  1 -5.10073 -9.47795 -1.54544e-18
1825  1 -6.13565 8.16659 -6.70198e-18
1826  1 -3.72824 -8.13176 -1.1293e-24
1827  1 -1.82426 -7.37512 1.6479e-25
1828  1 -5.74423 2.89888 6.04684e-25
1829  1 -3.2873 -1.95941 -1.69107e-25
1830  1 -5.22608 4.08238 -2.56878e-24
1831  1 5.32698 5.39482 3.03305e-19
1832  1 9.67445 9.69908 6.24987e-15
1833  1 -8.69151 4.7415 6.52293e-26
1834  1 -6.26643 9.64077 9.27751e-25
1835  1 -0.257511 -6.49488 2.68213e-29
1836  1 5.4554 -0.223128 1.09981e-24
1837  1 7.3312 7.95262 -1.8597e-22
1838  1 5.07104 -7.79161 2.35782e-19
1839  1 -2.96875 -1.07892 -2.84747e-24
1840  1 5.18701 3.69501 1.18329e-30
1841  1 -5.00946 -0.978009 1.03538e-29
1842  1 8.67791 -1.30356 1.84889e-32
1843  1 -1.28402 0.00493063 -1.1357e-17
1844  1 -3.72207 3.7385 -5.63277e-17
1845  1 -5.63808 -6.51901 -5.20648e-29
1846  1 -9.38749 8.93639 7.48259e-24
1847  1 8.73133 6.26759 1.23062e-28
1848  1 9.47503 1.33863 1.55791e-23
1849  1 3.11761 8.36989 -3.92107e-23
1850  1 4.80078 3.5569 -1.66292e-23
1851  1 0.566326 8.54744 6.04152e-22
1852  1 -8.27331 7.22535 6.8013e-23
1853  1 2.58614 -4.05867 -2.46519e-31
1854  1 8.18708 2.21926 -1.12586e-26
1855  1 -6.57121 6.58118 -4.44312e-19
1856  1 2.17562 7.19369 -7.31999e-17
1857  1 0.699319 5.92502 -8.53757e-24
1858  1 -2.82437 5.40005 9.19179e-22
1859  1 -4.13967 -1.48234 9.56494e-30
1860  1 3.46612 -6.68156 0
1861  1 4.76691 3.88476 -6.31089e-28
1862  1 -4.91031 5.61146 -5.36724e-22
1863  1 -5.89109 -1.8024 -1.58262e-19
1864  1 3.13306 -3.61532 1.3104e-23
1865  1 5.89572 -0.18653 3.79952e-16
1866  1 -7.86063 -8.01091 4.95626e-23
1867  1 -2.68059 2.68841 -1.72855e-26
1868  1 -1.23296 9.86404 -3.15544e-29
1869  1 -8.4467 -4.27562 1.22296e-23
1870  1 2.70945 9.19049 3.9443e-31
1871  1 7.42249 3.9574 -1.49444e-19
1872  1 -9.31702 9.04709 -1.11734e-16
1873  1 -8.83119 -6.844 2.64251e-20
1874  1 -2.40403 6.28906 9.66444e-22
1875  1 -3.7576 2.18478 -1.28675e-19
1876  1 -8.53 4.32415 1.34264e-27
1877  1 3.89131 -8.35644 -1.57772e-30
1878  1 -7.76237 0.410604 -4.73317e-30
1879  1 -4.016 1.96391 -5.51368e-23
1880  1 8.24803 -5.32664 -1.82424e-30
1881  1 3.8305 -7.90415 -5.52834e-27
1882  1 -6.70226 -7.22117 -8.44144e-25
1883  1 -1.62357 -6.05237 -1.06047e-16
1884  1 -8.34728 1.54361 -1.16031e-23
1885  1 -8.68631 7.786 1.51407e-19
1886  1 0.788128 9.25601 -2.83162e-24
1887  1 -7.74835 3.14731 -3.51897e-20
1888  1 -3.59641 5.38494 2.90979e-21
1889  1 0.419562 -8.63106 3.41747e-25
1890  1 -9.84009 9.61697 2.39814e-28
1891  1 -0.90924 3.44748 1.50201e-23
1892  1 1.97901 6.74522 -8.23707e-24
1893  1 3.91434 -4.87835 -2.78905e-17
1894  1 9.00568 -3.22562 2.15832e-27
1895  1 -9.61393 -1.91193 5.04665e-17
1896  1 3.95124 8.8762 1.52646e-18
1897  1 -8.15943 -8.87215 -1.62771e-21
1898  1 1.37346 -2.46856 -4.20053e-26
1899  1 1.31696 7.951 -1.10441e-29
1900  1 -6.77564 8.11091 -1.3884e-28
1901  1 9.80512 -2.79833 2.24668e-27
1902  1 8.48172 9.18068 3.24619e-19
1903  1 9.93716 3.09502 2.86492e-23
1904  1 -4.65978 2.1007 -1.16441e-17
1905  1 -7.71311 2.48677 2.97046e-19
1906  1 7.01957 -3.56199 1.5781e-22
1907  1 1.00825 -1.72142 3.03841e-19
1908  1 8.14425 9.65205 -2.39592e-23
1909  1 -9.33482 0.969004 1.29473e-22
1910  1 -5.44494 4.19336 1.43383e-26
1911  1 -1.9381 3.99848 0
1912  1 -4.98377 2.4802 -5.36425e-29
1913  1 8.71576 2.41736 7.06819e-28
1914  1 7.53695 7.75758 -7.29696e-30
1915  1 -6.86748 -9.95553 -1.35709e-23
1916  1 6.81615 7.06404 -7.82914e-24
1917  1 -0.624015 -1.92771 7.88861e-30
1918  1 -6.93634 -3.78346 3.9443e-31
1919  1 -5.71722 -3.11828 -3.40048e-20
1920  1 -6.5471 1.43678 -1.06096e-22
1921  1 -9.26608 9.49868 9.23446e-17
1922  1 -4.78338 -5.48509 -3.10374e-22
1923  1 -1.11999 -6.76933 1.50261e-21
1924  1 -4.36159 -9.23237 5.52329e-26
1925  1 4.49751 -6.09985 6.98741e-26
1926  1 5.84338 -9.2837 3.35841e-17
1927  1 -6.37274 0.0922878 -1.49442e-26
1928  1 9.68973 3.15595 -1.97215e-30
1929  1 5.40424 7.43873 1.57772e-30
1930  1 -7.91225 -9.10837 -7.19781e-22
1931  1 -7.03537 -8.37445 -2.30867e-20
1932  1 7.83999 -3.15782 5.83757e-29
1933  1 -4.80445 5.72218 1.73003e-17
1934  1 -5.03154 -8.63941 0
1935  1 -7.50104 5.8581 1.23211e-22
1936  1 -9.92607 1.70148 2.23265e-21
1937  1 4.71293 5.32874 -3.06621e-15
1938  1 7.42423 5.01847 -1.42626e-27
1939  1 -3.64793 0.422708 -3.9441e-22
1940  1 -7.83837 2.51046 -8.31785e-24
1941  1 -0.592022 5.47509 -1.84278e-27
1942  1 6.15301 3.31508 -1.00974e-28
1943  1 -2.58705 8.51063 -9.32231e-18
1944  1 -8.09644 -6.5209 -4.15119e-21
1945  1 7.1618 -4.02194 -6.46235e-27
1946  1 6.32019 -3.94802 2.40191e-17
1947  1 6.19488 -9.23509 -3.63507e-27
1948  1 -3.83813 8.18915 -2.20868e-16
1949  1 -0.715201 -5.45878 0
1950  1 -0.153535 -3.29715 -4.42146e-24
1951  1 1.29976 6.11083 -4.48073e-28
1952  1 4.37861 2.26384 3.28166e-28
1953  1 -5.70037 9.67678 2.74781e-16
1954  1 -0.0571609 -8.41966 1.18213e-23
1955  1 6.94664 8.74214 0
1956  1 9.80854 5.06233 1.41688e-18
1957  1 4.37192 1.25722 6.98931e-28
1958  1 -5.73595 7.41908 -5.15251e-21
1959  1 -0.825361 -3.29612 3.42651e-18
1960  1 -5.49206 6.55035 -1.17993e-22
1961  1 2.3517 -2.14989 2.34765e-27
1962  1 5.67056 -7.77128 -1.54074e-33
1963  1 2.3045 -3.47165 -3.15544e-30
1964  1 -2.55093 6.47119 5.15615e-20
1965  1 -3.92726 3.41782 -1.54074e-33
1966  1 0.674467 3.22636 -3.9443e-31
1967  1 -8.67183 -2.40172 1.97215e-31
1968  1 2.74679 1.86233 3.32716e-21
1969  1 -7.64544 -8.96303 9.9493e-22
1970  1 6.50354 -4.45509 2.20881e-29
1971  1 7.35537 7.89661 -3.15544e-30
1972  1 4.31804 3.56717 -3.30091e-19
1973  1 -6.45547 -4.12832 1.23171e-21
1974  1 2.44781 3.32075 0
1975  1 -7.06856 9.39349 -1.45908e-26
1976  1 2.1572 0.0679593 3.15544e-30
1977  1 6.4453 1.39613 -1.10441e-28
1978  1 1.99062 -5.85708 0
1979  1 -5.04498 -3.50252 9.78188e-29
1980  1 -5.37669 -6.99898 -6.65218e-25
1981  1 -9.15805 -9.6436 2.28129e-21
1982  1 -5.08931 4.67443 7.57043e-20
1983  1 1.20815 8.21897 2.41537e-22
1984  1 -5.96605 0.666782 2.99405e-22
1985  1 3.33094 3.59822 1.29949e-24
1986  1 6.04576 -4.24458 -3.69969e-25
1987  1 1.98694 -7.79928 1.01921e-19
1988  1 5.5264 4.19134 9.84498e-26
1989  1 0.928183 9.14637 -1.57772e-30
1990  1 -2.63306 -6.23032 -1.59404e-21
1991  1 -0.649405 -5.38838 -1.00335e-22
1992  1 -0.769135 -0.47769 -2.61725e-25
1993  1 -7.32169 -9.26954 -7.93105e-22
1994  1 -8.00257 -5.23559 1.38051e-30
1995  1 4.6373 8.09535 0
1996  1 -3.32934 4.14111 8.18506e-21
1997  1 -1.22802 -3.87195 2.35965e-22
1998  1 -7.73057 -8.34555 -1.61075e-20
1999  1 9.9098 2.58263 -2.11434e-18
2000  1 -5.95234 9.94957 -1.41112e-22
