LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
7.3864216e-11 1.2221437e-05 -6.1627098e-09 -1.525704e-07 -6.9763012e-12 -5.6438165e-12 
7.3903716e-11 1.2221437e-05 -6.1640035e-09 -1.5257029e-07 -6.9976831e-12 -5.6495505e-12 
7.3944506e-11 1.2221436e-05 -6.1653011e-09 -1.5257017e-07 -7.0191221e-12 -5.6553321e-12 
7.3986365e-11 1.2221435e-05 -6.1666021e-09 -1.5257006e-07 -7.0406048e-12 -5.6611476e-12 
7.4029081e-11 1.2221435e-05 -6.1679062e-09 -1.5256994e-07 -7.0621213e-12 -5.6669885e-12 
7.4072541e-11 1.2221434e-05 -6.1692129e-09 -1.5256983e-07 -7.0836645e-12 -5.6728482e-12 
7.4116653e-11 1.2221434e-05 -6.1705219e-09 -1.5256971e-07 -7.1052291e-12 -5.6787222e-12 
7.4161309e-11 1.2221433e-05 -6.1718327e-09 -1.525696e-07 -7.1268112e-12 -5.6846076e-12 
7.4206361e-11 1.2221433e-05 -6.1731452e-09 -1.5256949e-07 -7.1484077e-12 -5.6905016e-12 
7.4251785e-11 1.2221432e-05 -6.1744588e-09 -1.5256937e-07 -7.1700162e-12 -5.6964025e-12 
7.4297607e-11 1.2221432e-05 -6.1757736e-09 -1.5256926e-07 -7.1916348e-12 -5.7023088e-12 
7.4343804e-11 1.2221431e-05 -6.1770893e-09 -1.5256915e-07 -7.2132621e-12 -5.7082197e-12 
7.4390314e-11 1.2221431e-05 -6.1784059e-09 -1.5256904e-07 -7.2348971e-12 -5.7141343e-12 
7.4437025e-11 1.222143e-05 -6.1797231e-09 -1.5256893e-07 -7.2565385e-12 -5.7200517e-12 
7.4483911e-11 1.2221429e-05 -6.1810407e-09 -1.5256882e-07 -7.2781851e-12 -5.7259718e-12 
7.4530926e-11 1.2221429e-05 -6.1823586e-09 -1.525687e-07 -7.2998368e-12 -5.731894e-12 
7.4578117e-11 1.2221428e-05 -6.1836766e-09 -1.5256859e-07 -7.3214926e-12 -5.7378179e-12 
7.4625449e-11 1.2221428e-05 -6.1849947e-09 -1.5256848e-07 -7.3431518e-12 -5.7437434e-12 
7.4672889e-11 1.2221427e-05 -6.186313e-09 -1.5256837e-07 -7.3648148e-12 -5.7496703e-12 
7.4720395e-11 1.2221427e-05 -6.1876313e-09 -1.5256827e-07 -7.3864806e-12 -5.7555981e-12 
7.476796e-11 1.2221426e-05 -6.1889497e-09 -1.5256816e-07 -7.4081491e-12 -5.7615272e-12 
7.4815554e-11 1.2221426e-05 -6.190268e-09 -1.5256805e-07 -7.42982e-12 -5.7674564e-12 
7.4863166e-11 1.2221425e-05 -6.1915864e-09 -1.5256794e-07 -7.4514931e-12 -5.7733866e-12 
7.4910802e-11 1.2221425e-05 -6.1929047e-09 -1.5256783e-07 -7.4731681e-12 -5.7793175e-12 
7.4958466e-11 1.2221424e-05 -6.1942229e-09 -1.5256773e-07 -7.4948449e-12 -5.7852487e-12 
7.5006153e-11 1.2221424e-05 -6.195541e-09 -1.5256762e-07 -7.5165235e-12 -5.7911804e-12 
7.5053879e-11 1.2221423e-05 -6.1968588e-09 -1.5256751e-07 -7.5382038e-12 -5.7971125e-12 
7.5101636e-11 1.2221422e-05 -6.1981763e-09 -1.5256741e-07 -7.5598854e-12 -5.8030451e-12 
7.5149425e-11 1.2221422e-05 -6.1994932e-09 -1.525673e-07 -7.5815685e-12 -5.808978e-12 
7.5197228e-11 1.2221421e-05 -6.2008097e-09 -1.5256719e-07 -7.6032529e-12 -5.814911e-12 
7.5245038e-11 1.2221421e-05 -6.2021256e-09 -1.5256709e-07 -7.6249385e-12 -5.8208445e-12 
7.5292827e-11 1.222142e-05 -6.2034412e-09 -1.5256698e-07 -7.646625e-12 -5.8267781e-12 
7.5340574e-11 1.222142e-05 -6.2047563e-09 -1.5256688e-07 -7.6683122e-12 -5.8327118e-12 
7.5388279e-11 1.2221419e-05 -6.2060712e-09 -1.5256678e-07 -7.6900008e-12 -5.8386455e-12 
7.5435912e-11 1.2221419e-05 -6.2073857e-09 -1.5256667e-07 -7.7116898e-12 -5.8445795e-12 
7.5483528e-11 1.2221418e-05 -6.2086999e-09 -1.5256657e-07 -7.73338e-12 -5.8505133e-12 
7.5531123e-11 1.2221417e-05 -6.2100137e-09 -1.5256647e-07 -7.755071e-12 -5.8564476e-12 
7.5578702e-11 1.2221417e-05 -6.2113269e-09 -1.5256636e-07 -7.7767626e-12 -5.8623816e-12 
7.5626296e-11 1.2221416e-05 -6.2126397e-09 -1.5256626e-07 -7.7984551e-12 -5.8683159e-12 
7.5673864e-11 1.2221416e-05 -6.2139518e-09 -1.5256616e-07 -7.8201484e-12 -5.8742501e-12 
7.572142e-11 1.2221415e-05 -6.2152634e-09 -1.5256606e-07 -7.8418425e-12 -5.8801843e-12 
7.576891e-11 1.2221415e-05 -6.2165744e-09 -1.5256596e-07 -7.8635371e-12 -5.8861183e-12 
7.5796039e-11 1.2221414e-05 -6.2178845e-09 -1.5256586e-07 -7.8836126e-12 -5.8928368e-12 
7.5793547e-11 1.2221414e-05 -6.2191909e-09 -1.5256575e-07 -7.9016246e-12 -5.9016738e-12 
7.577851e-11 1.2221413e-05 -6.2205068e-09 -1.5256565e-07 -7.9188448e-12 -5.9115168e-12 
7.5755908e-11 1.2221413e-05 -6.2218275e-09 -1.5256555e-07 -7.9355855e-12 -5.9219672e-12 
7.5727571e-11 1.2221412e-05 -6.2231521e-09 -1.5256545e-07 -7.9520058e-12 -5.9328235e-12 
7.5694932e-11 1.2221412e-05 -6.2244802e-09 -1.5256534e-07 -7.9682043e-12 -5.9439626e-12 
7.5659082e-11 1.2221411e-05 -6.2258114e-09 -1.5256524e-07 -7.984245e-12 -5.9553052e-12 
7.562067e-11 1.2221411e-05 -6.2271448e-09 -1.5256514e-07 -8.0001703e-12 -5.9667978e-12 
7.5580153e-11 1.222141e-05 -6.2284798e-09 -1.5256504e-07 -8.0160102e-12 -5.9784032e-12 
7.553782e-11 1.222141e-05 -6.2298161e-09 -1.5256494e-07 -8.0317854e-12 -5.9900945e-12 
7.549395e-11 1.2221409e-05 -6.2311534e-09 -1.5256484e-07 -8.0475108e-12 -6.001853e-12 
7.5448757e-11 1.2221409e-05 -6.2324915e-09 -1.5256474e-07 -8.0631977e-12 -6.0136642e-12 
7.540249e-11 1.2221408e-05 -6.2338302e-09 -1.5256464e-07 -8.0788541e-12 -6.0255175e-12 
7.5355295e-11 1.2221408e-05 -6.2351693e-09 -1.5256454e-07 -8.0944856e-12 -6.0374047e-12 
7.5307275e-11 1.2221407e-05 -6.2365086e-09 -1.5256444e-07 -8.1100972e-12 -6.0493197e-12 
7.5258423e-11 1.2221407e-05 -6.237848e-09 -1.5256434e-07 -8.1256926e-12 -6.0612576e-12 
7.5208749e-11 1.2221406e-05 -6.2391874e-09 -1.5256424e-07 -8.1412745e-12 -6.073215e-12 
7.5158339e-11 1.2221406e-05 -6.2405268e-09 -1.5256414e-07 -8.1568449e-12 -6.0851885e-12 
7.5107337e-11 1.2221405e-05 -6.2418663e-09 -1.5256404e-07 -8.1724056e-12 -6.0971754e-12 
7.5055806e-11 1.2221404e-05 -6.2432057e-09 -1.5256395e-07 -8.1879583e-12 -6.1091743e-12 
7.5003792e-11 1.2221404e-05 -6.2445451e-09 -1.5256385e-07 -8.2035041e-12 -6.1211834e-12 
7.4951273e-11 1.2221403e-05 -6.2458842e-09 -1.5256375e-07 -8.219044e-12 -6.1332015e-12 
7.4898292e-11 1.2221403e-05 -6.2472232e-09 -1.5256366e-07 -8.2345789e-12 -6.1452275e-12 
7.484487e-11 1.2221402e-05 -6.2485619e-09 -1.5256356e-07 -8.2501092e-12 -6.1572603e-12 
7.4791038e-11 1.2221402e-05 -6.2499003e-09 -1.5256347e-07 -8.2656356e-12 -6.1692992e-12 
7.4736895e-11 1.2221401e-05 -6.2512384e-09 -1.5256337e-07 -8.2811586e-12 -6.1813435e-12 
7.4682479e-11 1.2221401e-05 -6.2525761e-09 -1.5256328e-07 -8.2966787e-12 -6.1933929e-12 
7.4627796e-11  1.22214e-05 -6.2539134e-09 -1.5256318e-07 -8.3121959e-12 -6.2054467e-12 
7.4572883e-11  1.22214e-05 -6.2552503e-09 -1.5256309e-07 -8.3277108e-12 -6.2175043e-12 
7.4517751e-11 1.2221399e-05 -6.2565866e-09 -1.5256299e-07 -8.3432234e-12 -6.2295661e-12 
7.4462397e-11 1.2221399e-05 -6.2579224e-09 -1.525629e-07 -8.3587339e-12 -6.2416311e-12 
7.4406773e-11 1.2221398e-05 -6.2592576e-09 -1.5256281e-07 -8.3742422e-12 -6.2536993e-12 
7.435088e-11 1.2221398e-05 -6.2605922e-09 -1.5256272e-07 -8.3897487e-12 -6.2657705e-12 
7.4294712e-11 1.2221397e-05 -6.2619263e-09 -1.5256262e-07 -8.4052534e-12 -6.277844e-12 
7.4238279e-11 1.2221397e-05 -6.2632598e-09 -1.5256253e-07 -8.4207563e-12 -6.2899204e-12 
7.418159e-11 1.2221396e-05 -6.264593e-09 -1.5256244e-07 -8.4362579e-12 -6.3019995e-12 
7.4124692e-11 1.2221396e-05 -6.2659257e-09 -1.5256235e-07 -8.4517578e-12 -6.3140803e-12 
7.406764e-11 1.2221395e-05 -6.267258e-09 -1.5256226e-07 -8.4672568e-12 -6.3261631e-12 
7.4010464e-11 1.2221395e-05 -6.26859e-09 -1.5256217e-07 -8.4827542e-12 -6.3382481e-12 
7.3953166e-11 1.2221394e-05 -6.2699214e-09 -1.5256208e-07 -8.4982508e-12 -6.350335e-12 
7.3895736e-11 1.2221394e-05 -6.2712522e-09 -1.5256199e-07 -8.5137462e-12 -6.3624237e-12 
7.3836684e-11 1.2221393e-05 -6.2725835e-09 -1.525619e-07 -8.5291338e-12 -6.3744353e-12 
7.3761929e-11 1.2221393e-05 -6.2739334e-09 -1.5256181e-07 -8.5435608e-12 -6.3854999e-12 
7.3680964e-11 1.2221392e-05 -6.2752871e-09 -1.5256173e-07 -8.5575567e-12 -6.3958503e-12 
7.3596196e-11 1.2221392e-05 -6.2766433e-09 -1.5256165e-07 -8.5713407e-12 -6.405771e-12 
7.3508636e-11 1.2221391e-05 -6.2780007e-09 -1.5256157e-07 -8.5849909e-12 -6.4154154e-12 
7.3419107e-11 1.2221391e-05 -6.2793584e-09 -1.5256149e-07 -8.5985543e-12 -6.4248733e-12 
7.3328194e-11 1.222139e-05 -6.2807163e-09 -1.5256141e-07 -8.6120594e-12 -6.4342009e-12 
7.3236143e-11 1.2221389e-05 -6.2820745e-09 -1.5256133e-07 -8.6255243e-12 -6.4434353e-12 
7.3143154e-11 1.2221389e-05 -6.2834331e-09 -1.5256125e-07 -8.6389612e-12 -6.4526011e-12 
7.3049339e-11 1.2221388e-05 -6.2847918e-09 -1.5256117e-07 -8.6523775e-12 -6.4617157e-12 
7.2954809e-11 1.2221388e-05 -6.2861506e-09 -1.5256109e-07 -8.6657786e-12 -6.4707914e-12 
7.2859636e-11 1.2221387e-05 -6.2875093e-09 -1.5256102e-07 -8.6791684e-12 -6.4798371e-12 
7.2763891e-11 1.2221387e-05 -6.2888679e-09 -1.5256094e-07 -8.6925493e-12 -6.4888598e-12 
7.2667659e-11 1.2221386e-05 -6.2902262e-09 -1.5256086e-07 -8.7059228e-12 -6.4978644e-12 
7.2571008e-11 1.2221385e-05 -6.2915843e-09 -1.5256079e-07 -8.7192904e-12 -6.5068544e-12 
7.2473941e-11 1.2221385e-05 -6.2929421e-09 -1.5256071e-07 -8.7326534e-12 -6.5158327e-12 
7.2376436e-11 1.2221384e-05 -6.2942995e-09 -1.5256064e-07 -8.7460123e-12 -6.5248019e-12 
7.2278483e-11 1.2221384e-05 -6.2956565e-09 -1.5256056e-07 -8.7593676e-12 -6.5337632e-12 
7.2180147e-11 1.2221383e-05 -6.297013e-09 -1.5256049e-07 -8.77272e-12 -6.5427188e-12 
7.2081499e-11 1.2221382e-05 -6.2983692e-09 -1.5256042e-07 -8.7860697e-12 -6.5516691e-12 
7.1982558e-11 1.2221382e-05 -6.2997249e-09 -1.5256034e-07 -8.7994173e-12 -6.5606151e-12 
7.1883346e-11 1.2221381e-05 -6.3010801e-09 -1.5256027e-07 -8.8127628e-12 -6.5695581e-12 
7.1783838e-11 1.2221381e-05 -6.3024349e-09 -1.525602e-07 -8.8261064e-12 -6.5784982e-12 
7.1684037e-11 1.222138e-05 -6.3037892e-09 -1.5256013e-07 -8.8394481e-12 -6.587436e-12 
7.1583963e-11 1.222138e-05 -6.3051431e-09 -1.5256006e-07 -8.8527889e-12 -6.5963721e-12 
7.1483643e-11 1.2221379e-05 -6.3064965e-09 -1.5255998e-07 -8.866128e-12 -6.6053069e-12 
7.1383125e-11 1.2221378e-05 -6.3078494e-09 -1.5255991e-07 -8.8794659e-12 -6.6142403e-12 
7.1282427e-11 1.2221378e-05 -6.3092017e-09 -1.5255984e-07 -8.8928027e-12 -6.6231728e-12 
7.1181573e-11 1.2221377e-05 -6.3105534e-09 -1.5255977e-07 -8.9061383e-12 -6.6321048e-12 
7.1080541e-11 1.2221377e-05 -6.3119046e-09 -1.525597e-07 -8.9194731e-12 -6.6410362e-12 
7.0979371e-11 1.2221376e-05 -6.3132552e-09 -1.5255963e-07 -8.9328068e-12 -6.6499673e-12 
7.0878027e-11 1.2221376e-05 -6.3146053e-09 -1.5255956e-07 -8.9461394e-12 -6.6588981e-12 
7.0776487e-11 1.2221375e-05 -6.3159548e-09 -1.525595e-07 -8.9594708e-12 -6.6678292e-12 
7.0674785e-11 1.2221374e-05 -6.3173037e-09 -1.5255943e-07 -8.9728015e-12 -6.67676e-12 
7.0572892e-11 1.2221374e-05 -6.3186521e-09 -1.5255936e-07 -8.986131e-12 -6.6856912e-12 
7.0470798e-11 1.2221373e-05 -6.3199999e-09 -1.5255929e-07 -8.9994595e-12 -6.6946225e-12 
7.0368529e-11 1.2221373e-05 -6.3213472e-09 -1.5255922e-07 -9.0127869e-12 -6.703554e-12 
7.0266112e-11 1.2221372e-05 -6.3226939e-09 -1.5255916e-07 -9.0261139e-12 -6.7124857e-12 
7.0163575e-11 1.2221372e-05 -6.32404e-09 -1.5255909e-07 -9.0394397e-12 -6.7214179e-12 
7.0060246e-11 1.2221371e-05 -6.3253714e-09 -1.5255902e-07 -9.0515868e-12 -6.7303288e-12 
6.9951718e-11 1.222137e-05 -6.3266171e-09 -1.5255895e-07 -9.0556813e-12 -6.7386909e-12 
6.983627e-11 1.222137e-05 -6.3278204e-09 -1.5255888e-07 -9.0568536e-12 -6.746652e-12 
6.9718188e-11 1.2221369e-05 -6.3289992e-09 -1.5255881e-07 -9.0564726e-12 -6.7543974e-12 
6.9600747e-11 1.2221369e-05 -6.330162e-09 -1.5255873e-07 -9.0550948e-12 -6.7620033e-12 
6.9483096e-11 1.2221368e-05 -6.3313149e-09 -1.5255866e-07 -9.0530297e-12 -6.7695149e-12 
6.9364787e-11 1.2221368e-05 -6.3324604e-09 -1.5255858e-07 -9.0504724e-12 -6.77696e-12 
6.9246114e-11 1.2221367e-05 -6.3335993e-09 -1.5255851e-07 -9.0475527e-12 -6.7843577e-12 
6.9127327e-11 1.2221366e-05 -6.3347324e-09 -1.5255844e-07 -9.0443594e-12 -6.7917206e-12 
6.9008477e-11 1.2221366e-05 -6.3358608e-09 -1.5255836e-07 -9.0409568e-12 -6.7990575e-12 
6.8889635e-11 1.2221365e-05 -6.3369853e-09 -1.5255829e-07 -9.0373912e-12 -6.8063749e-12 
6.8770844e-11 1.2221365e-05 -6.3381064e-09 -1.5255822e-07 -9.033697e-12 -6.8136773e-12 
6.8652149e-11 1.2221364e-05 -6.3392246e-09 -1.5255814e-07 -9.0299007e-12 -6.8209684e-12 
6.8533557e-11 1.2221363e-05 -6.3403403e-09 -1.5255807e-07 -9.0260217e-12 -6.8282509e-12 
6.8414992e-11 1.2221363e-05 -6.3414537e-09 -1.52558e-07 -9.0220767e-12 -6.8355265e-12 
6.8296431e-11 1.2221362e-05 -6.3425651e-09 -1.5255793e-07 -9.0180769e-12 -6.8427968e-12 
6.8177967e-11 1.2221362e-05 -6.3436747e-09 -1.5255786e-07 -9.0140326e-12 -6.850063e-12 
6.8064446e-11 1.2221361e-05 -6.3447853e-09 -1.5255778e-07 -9.0104209e-12 -6.8572505e-12 
6.798771e-11 1.2221361e-05 -6.3458863e-09 -1.5255771e-07 -9.0094204e-12 -6.8623658e-12 
6.7927191e-11 1.222136e-05 -6.3469955e-09 -1.5255764e-07 -9.0094892e-12 -6.8661206e-12 
6.7876194e-11 1.222136e-05 -6.3481104e-09 -1.5255756e-07 -9.0101264e-12 -6.8691348e-12 
6.7831584e-11 1.2221359e-05 -6.3492288e-09 -1.5255749e-07 -9.0111267e-12 -6.8716687e-12 
6.7792021e-11 1.2221358e-05 -6.3503505e-09 -1.5255742e-07 -9.0123725e-12 -6.8738733e-12 
6.7756217e-11 1.2221358e-05 -6.3514749e-09 -1.5255735e-07 -9.0137887e-12 -6.8758434e-12 
6.7723373e-11 1.2221357e-05 -6.3526014e-09 -1.5255727e-07 -9.015326e-12 -6.8776429e-12 
6.7693003e-11 1.2221357e-05 -6.3537293e-09 -1.525572e-07 -9.0169511e-12 -6.8793149e-12 
6.766473e-11 1.2221356e-05 -6.3548582e-09 -1.5255713e-07 -9.0186409e-12 -6.8808905e-12 
6.7638223e-11 1.2221356e-05 -6.3559878e-09 -1.5255706e-07 -9.0203791e-12 -6.8823918e-12 
6.7613221e-11 1.2221355e-05 -6.3571181e-09 -1.5255699e-07 -9.0221542e-12 -6.8838347e-12 
6.7589474e-11 1.2221355e-05 -6.3582489e-09 -1.5255692e-07 -9.0239574e-12 -6.8852316e-12 
6.7566762e-11 1.2221354e-05 -6.3593799e-09 -1.5255685e-07 -9.0257823e-12 -6.8865915e-12 
6.7545008e-11 1.2221354e-05 -6.3605111e-09 -1.5255678e-07 -9.0276245e-12 -6.8879214e-12 
6.7524157e-11 1.2221353e-05 -6.3616422e-09 -1.5255671e-07 -9.0294802e-12 -6.8892269e-12 
6.7504227e-11 1.2221352e-05 -6.3627731e-09 -1.5255664e-07 -9.0313469e-12 -6.8905119e-12 
6.7485198e-11 1.2221352e-05 -6.3639037e-09 -1.5255657e-07 -9.0332226e-12 -6.89178e-12 
6.7467012e-11 1.2221351e-05 -6.3650341e-09 -1.525565e-07 -9.0351055e-12 -6.8930338e-12 
6.7449536e-11 1.2221351e-05 -6.3661642e-09 -1.5255643e-07 -9.0369943e-12 -6.8942756e-12 
6.7432737e-11 1.222135e-05 -6.367294e-09 -1.5255636e-07 -9.0388877e-12 -6.895507e-12 
6.7416539e-11 1.222135e-05 -6.3684236e-09 -1.525563e-07 -9.0407845e-12 -6.8967292e-12 
6.7400885e-11 1.2221349e-05 -6.369553e-09 -1.5255623e-07 -9.0426844e-12 -6.8979441e-12 
6.7385698e-11 1.2221349e-05 -6.3706821e-09 -1.5255616e-07 -9.0445867e-12 -6.8991522e-12 
6.7370932e-11 1.2221348e-05 -6.3718109e-09 -1.5255609e-07 -9.0464908e-12 -6.9003543e-12 
6.735656e-11 1.2221348e-05 -6.3729392e-09 -1.5255603e-07 -9.0483963e-12 -6.9015515e-12 
6.7342529e-11 1.2221347e-05 -6.3740671e-09 -1.5255596e-07 -9.050303e-12 -6.9027438e-12 
6.7328855e-11 1.2221347e-05 -6.3751945e-09 -1.525559e-07 -9.0522108e-12 -6.903932e-12 
6.731552e-11 1.2221346e-05 -6.3763215e-09 -1.5255583e-07 -9.0541198e-12 -6.9051168e-12 
6.7302516e-11 1.2221345e-05 -6.3774479e-09 -1.5255577e-07 -9.0560293e-12 -6.9062983e-12 
6.7289828e-11 1.2221345e-05 -6.3785738e-09 -1.525557e-07 -9.0579394e-12 -6.9074767e-12 
6.727747e-11 1.2221344e-05 -6.3796992e-09 -1.5255564e-07 -9.0598499e-12 -6.9086527e-12 
6.7265447e-11 1.2221344e-05 -6.380824e-09 -1.5255558e-07 -9.0617606e-12 -6.9098261e-12 
6.7253751e-11 1.2221343e-05 -6.3819482e-09 -1.5255551e-07 -9.0636718e-12 -6.9109977e-12 
6.7242364e-11 1.2221343e-05 -6.3830717e-09 -1.5255545e-07 -9.0655832e-12 -6.912167e-12 
6.7231258e-11 1.2221342e-05 -6.3841948e-09 -1.5255539e-07 -9.0674946e-12 -6.9133346e-12 
6.7220407e-11 1.2221342e-05 -6.3853173e-09 -1.5255533e-07 -9.0694062e-12 -6.9145006e-12 
6.7209799e-11 1.2221341e-05 -6.3864394e-09 -1.5255526e-07 -9.0713178e-12 -6.9156649e-12 
6.7199375e-11 1.2221341e-05 -6.3875612e-09 -1.525552e-07 -9.0732291e-12 -6.9168277e-12 
6.718913e-11 1.222134e-05 -6.3886825e-09 -1.5255514e-07 -9.0751404e-12 -6.9179895e-12 
6.7162945e-11 1.222134e-05 -6.389786e-09 -1.5255508e-07 -9.0791929e-12 -6.9183968e-12 
6.7101893e-11 1.2221339e-05 -6.3908728e-09 -1.5255502e-07 -9.0866948e-12 -6.9162098e-12 
6.7026025e-11 1.2221338e-05 -6.3919478e-09 -1.5255496e-07 -9.0953472e-12 -6.912669e-12 
6.6942351e-11 1.2221338e-05 -6.393018e-09 -1.525549e-07 -9.1046997e-12 -6.9083041e-12 
6.6853258e-11 1.2221337e-05 -6.3940839e-09 -1.5255484e-07 -9.1145154e-12 -6.9033933e-12 
6.6759925e-11 1.2221337e-05 -6.3951468e-09 -1.5255477e-07 -9.12465e-12 -6.8981059e-12 
6.6663492e-11 1.2221336e-05 -6.3962079e-09 -1.5255471e-07 -9.1350102e-12 -6.8925504e-12 
6.6564691e-11 1.2221336e-05 -6.3972674e-09 -1.5255465e-07 -9.1455335e-12 -6.8868001e-12 
6.646398e-11 1.2221335e-05 -6.3983255e-09 -1.525546e-07 -9.1561749e-12 -6.8809055e-12 
6.6361683e-11 1.2221335e-05 -6.3993825e-09 -1.5255454e-07 -9.1669035e-12 -6.8749023e-12 
6.6258049e-11 1.2221334e-05 -6.4004385e-09 -1.5255448e-07 -9.1776973e-12 -6.8688162e-12 
6.6153346e-11 1.2221334e-05 -6.4014936e-09 -1.5255442e-07 -9.1885396e-12 -6.8626665e-12 
6.6047845e-11 1.2221333e-05 -6.402548e-09 -1.5255436e-07 -9.1994184e-12 -6.856467e-12 
6.5941675e-11 1.2221333e-05 -6.4036018e-09 -1.525543e-07 -9.2103249e-12 -6.8502282e-12 
6.5834872e-11 1.2221332e-05 -6.4046549e-09 -1.5255424e-07 -9.2212521e-12 -6.8439582e-12 
6.5727418e-11 1.2221332e-05 -6.4057073e-09 -1.5255419e-07 -9.2321947e-12 -6.8376637e-12 
6.5619362e-11 1.2221331e-05 -6.4067592e-09 -1.5255413e-07 -9.2431488e-12 -6.8313487e-12 
6.5510798e-11 1.2221331e-05 -6.4078106e-09 -1.5255407e-07 -9.2541118e-12 -6.8250174e-12 
6.5401879e-11 1.222133e-05 -6.4088614e-09 -1.5255402e-07 -9.2650812e-12 -6.8186729e-12 
6.5292684e-11 1.222133e-05 -6.4099117e-09 -1.5255396e-07 -9.2760555e-12 -6.8123175e-12 
6.5183236e-11 1.2221329e-05 -6.4109614e-09 -1.5255391e-07 -9.2870332e-12 -6.8059528e-12 
6.507351e-11 1.2221329e-05 -6.4120106e-09 -1.5255385e-07 -9.2980133e-12 -6.7995807e-12 
6.4963526e-11 1.2221328e-05 -6.4130593e-09 -1.525538e-07 -9.308995e-12 -6.7932022e-12 
6.4853309e-11 1.2221328e-05 -6.4141075e-09 -1.5255374e-07 -9.3199774e-12 -6.7868186e-12 
6.4742904e-11 1.2221327e-05 -6.4151553e-09 -1.5255369e-07 -9.3309604e-12 -6.7804304e-12 
6.4632366e-11 1.2221327e-05 -6.4162025e-09 -1.5255364e-07 -9.3419433e-12 -6.7740385e-12 
6.4521756e-11 1.2221326e-05 -6.4172494e-09 -1.5255358e-07 -9.3529259e-12 -6.7676432e-12 
6.4411086e-11 1.2221326e-05 -6.4182958e-09 -1.5255353e-07 -9.3639081e-12 -6.7612454e-12 
6.430034e-11 1.2221325e-05 -6.4193417e-09 -1.5255348e-07 -9.3748896e-12 -6.7548453e-12 
6.4189555e-11 1.2221325e-05 -6.4203871e-09 -1.5255343e-07 -9.3858704e-12 -6.7484431e-12 
6.4078711e-11 1.2221324e-05 -6.421432e-09 -1.5255338e-07 -9.3968498e-12 -6.742039e-12 
6.3967761e-11 1.2221324e-05 -6.4224764e-09 -1.5255333e-07 -9.407828e-12 -6.7356334e-12 
 6.38567e-11 1.2221323e-05 -6.4235201e-09 -1.5255327e-07 -9.418805e-12 -6.7292267e-12 
6.3745508e-11 1.2221323e-05 -6.4245632e-09 -1.5255322e-07 -9.4297807e-12 -6.7228187e-12 
6.3634207e-11 1.2221322e-05 -6.4256057e-09 -1.5255317e-07 -9.4407553e-12 -6.7164101e-12 
6.3522819e-11 1.2221322e-05 -6.4266475e-09 -1.5255312e-07 -9.4517285e-12 -6.7100004e-12 
6.3411401e-11 1.2221321e-05 -6.4276889e-09 -1.5255307e-07 -9.4627004e-12 -6.7035897e-12 
6.3299982e-11 1.2221321e-05 -6.4287297e-09 -1.5255303e-07 -9.4736712e-12 -6.6971786e-12 
6.3188577e-11 1.222132e-05 -6.42977e-09 -1.5255298e-07 -9.4846408e-12 -6.6907666e-12 
6.3077208e-11 1.222132e-05 -6.4308099e-09 -1.5255293e-07 -9.4956091e-12 -6.6843543e-12 
6.2965868e-11 1.2221319e-05 -6.4318492e-09 -1.5255288e-07 -9.5065762e-12 -6.6779416e-12 
6.2854532e-11 1.2221319e-05 -6.432888e-09 -1.5255283e-07 -9.5175422e-12 -6.6715282e-12 
6.2743193e-11 1.2221318e-05 -6.4339263e-09 -1.5255279e-07 -9.5285068e-12 -6.6651145e-12 
6.2631816e-11 1.2221318e-05 -6.434964e-09 -1.5255274e-07 -9.53947e-12 -6.6587008e-12 
6.2520411e-11 1.2221317e-05 -6.436001e-09 -1.5255269e-07 -9.5504319e-12 -6.6522866e-12 
6.2408958e-11 1.2221317e-05 -6.4370375e-09 -1.5255265e-07 -9.5613924e-12 -6.6458723e-12 
6.229747e-11 1.2221316e-05 -6.4380734e-09 -1.525526e-07 -9.5723514e-12 -6.6394576e-12 
6.2185968e-11 1.2221316e-05 -6.4391088e-09 -1.5255256e-07 -9.5833092e-12 -6.6330429e-12 
6.2074478e-11 1.2221315e-05 -6.4401436e-09 -1.5255251e-07 -9.594266e-12 -6.6266279e-12 
6.1962992e-11 1.2221315e-05 -6.4411779e-09 -1.5255247e-07 -9.6052215e-12 -6.6202126e-12 
6.1851524e-11 1.2221314e-05 -6.4422115e-09 -1.5255242e-07 -9.6161757e-12 -6.6137973e-12 
6.1740078e-11 1.2221314e-05 -6.4432446e-09 -1.5255238e-07 -9.6271285e-12 -6.6073817e-12 
6.162864e-11 1.2221313e-05 -6.4442771e-09 -1.5255234e-07 -9.6380804e-12 -6.6009663e-12 
6.1517209e-11 1.2221313e-05 -6.4453091e-09 -1.5255229e-07 -9.649031e-12 -6.5945504e-12 
6.140579e-11 1.2221312e-05 -6.4463405e-09 -1.5255225e-07 -9.6599806e-12 -6.5881346e-12 
6.129438e-11 1.2221312e-05 -6.4473715e-09 -1.5255221e-07 -9.6709287e-12 -6.5817187e-12 
6.1182991e-11 1.2221311e-05 -6.4484019e-09 -1.5255217e-07 -9.6818758e-12 -6.5753028e-12 
