LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
2.990957E-07 -3.191908E-02 3.148944E-06 -4.326314E-06 -3.260426E-07 -2.611313E-05
2.935082E-07 -3.191911E-02 3.126778E-06 -4.530478E-06 -3.267422E-07 -2.604393E-05
2.876928E-07 -3.191914E-02 3.104464E-06 -4.734071E-06 -3.274856E-07 -2.597487E-05
2.818803E-07 -3.191916E-02 3.081964E-06 -4.937251E-06 -3.282640E-07 -2.590593E-05
2.763501E-07 -3.191918E-02 3.059503E-06 -5.140136E-06 -3.290688E-07 -2.583711E-05
2.710837E-07 -3.191920E-02 3.037333E-06 -5.342813E-06 -3.298950E-07 -2.576840E-05
2.774041E-07 -3.191922E-02 3.021428E-06 -5.423615E-06 -3.271994E-07 -2.593276E-05
2.823720E-07 -3.191924E-02 3.004889E-06 -5.522389E-06 -3.269281E-07 -2.605472E-05
2.872434E-07 -3.191927E-02 2.988214E-06 -5.634394E-06 -3.267595E-07 -2.615264E-05
2.902459E-07 -3.191929E-02 2.970460E-06 -5.750257E-06 -3.266319E-07 -2.624350E-05
2.929500E-07 -3.191930E-02 2.952583E-06 -5.868157E-06 -3.265437E-07 -2.633060E-05
2.953697E-07 -3.191932E-02 2.934675E-06 -5.987427E-06 -3.264949E-07 -2.641523E-05
2.974568E-07 -3.191934E-02 2.916708E-06 -6.107700E-06 -3.264826E-07 -2.649808E-05
2.992404E-07 -3.191935E-02 2.898626E-06 -6.228749E-06 -3.265040E-07 -2.657960E-05
3.008397E-07 -3.191936E-02 2.880429E-06 -6.350425E-06 -3.265565E-07 -2.666010E-05
2.901695E-07 -3.191938E-02 2.868324E-06 -6.346045E-06 -3.306325E-07 -2.649044E-05
2.811816E-07 -3.191939E-02 2.855346E-06 -6.367075E-06 -3.319507E-07 -2.637724E-05
2.806016E-07 -3.191941E-02 2.845360E-06 -6.440805E-06 -3.265060E-07 -2.617097E-05
2.888290E-07 -3.191943E-02 2.836930E-06 -6.553710E-06 -3.167096E-07 -2.586985E-05
2.888051E-07 -3.191946E-02 2.825242E-06 -6.657817E-06 -3.140287E-07 -2.559795E-05
2.892760E-07 -3.191947E-02 2.813087E-06 -6.760103E-06 -3.117302E-07 -2.533818E-05
2.890075E-07 -3.191949E-02 2.800314E-06 -6.861763E-06 -3.095426E-07 -2.508543E-05
2.887950E-07 -3.191950E-02 2.787343E-06 -6.963219E-06 -3.074261E-07 -2.483731E-05
2.884008E-07 -3.191952E-02 2.774190E-06 -7.064658E-06 -3.053558E-07 -2.459248E-05
2.877954E-07 -3.191953E-02 2.760906E-06 -7.166175E-06 -3.033199E-07 -2.435012E-05
2.870873E-07 -3.191954E-02 2.747513E-06 -7.267820E-06 -3.013084E-07 -2.410966E-05
2.838126E-07 -3.191955E-02 2.735173E-06 -7.387462E-06 -2.990971E-07 -2.391149E-05
2.362322E-07 -3.191956E-02 2.728973E-06 -7.584941E-06 -2.777903E-07 -2.417615E-05
2.169724E-07 -3.191958E-02 2.718591E-06 -7.752663E-06 -2.738003E-07 -2.431469E-05
1.996315E-07 -3.191960E-02 2.708300E-06 -7.915360E-06 -2.695862E-07 -2.442730E-05
1.851960E-07 -3.191962E-02 2.697353E-06 -8.076343E-06 -2.653788E-07 -2.452817E-05
1.717821E-07 -3.191963E-02 2.686177E-06 -8.236397E-06 -2.612525E-07 -2.462222E-05
1.676325E-07 -3.191965E-02 2.669897E-06 -8.496830E-06 -2.595011E-07 -2.488704E-05
1.648432E-07 -3.191966E-02 2.652979E-06 -8.770999E-06 -2.572193E-07 -2.517123E-05
1.624899E-07 -3.191967E-02 2.635904E-06 -9.023247E-06 -2.541396E-07 -2.541657E-05
1.536763E-07 -3.191969E-02 2.620613E-06 -9.284054E-06 -2.437824E-07 -2.572788E-05
1.260483E-07 -3.191969E-02 2.612632E-06 -9.643126E-06 -2.403484E-07 -2.630337E-05
1.083449E-07 -3.191971E-02 2.601381E-06 -9.964547E-06 -2.390224E-07 -2.676005E-05
9.243730E-08 -3.191972E-02 2.589937E-06 -1.027888E-05 -2.370776E-07 -2.719710E-05
6.385219E-08 -3.191974E-02 2.573695E-06 -1.053525E-05 -2.375363E-07 -2.783505E-05
3.259545E-08 -3.191974E-02 2.556064E-06 -1.076498E-05 -2.326852E-07 -2.853379E-05
-6.844767E-10 -3.191976E-02 2.536147E-06 -1.108942E-05 -2.257372E-07 -2.903191E-05
-3.495082E-08 -3.191978E-02 2.514800E-06 -1.145958E-05 -2.189786E-07 -2.944005E-05
-6.750947E-08 -3.191980E-02 2.493796E-06 -1.180205E-05 -2.137194E-07 -2.988945E-05
-9.722199E-08 -3.191981E-02 2.473986E-06 -1.213925E-05 -2.086713E-07 -3.034268E-05
-1.255885E-07 -3.191982E-02 2.454656E-06 -1.247407E-05 -2.037443E-07 -3.079593E-05
-1.533399E-07 -3.191984E-02 2.435562E-06 -1.280736E-05 -1.989151E-07 -3.124845E-05
-1.805223E-07 -3.191985E-02 2.416721E-06 -1.313956E-05 -1.941701E-07 -3.170006E-05
-1.804960E-07 -3.191986E-02 2.409624E-06 -1.360354E-05 -2.054657E-07 -3.184744E-05
-1.954610E-07 -3.191987E-02 2.395917E-06 -1.402707E-05 -2.082237E-07 -3.209499E-05
-2.340229E-07 -3.191990E-02 2.369551E-06 -1.422893E-05 -2.167031E-07 -3.263479E-05
-2.678229E-07 -3.191993E-02 2.346998E-06 -1.444645E-05 -2.185917E-07 -3.320059E-05
-2.707012E-07 -3.191996E-02 2.333424E-06 -1.479452E-05 -2.272178E-07 -3.336984E-05
-2.842377E-07 -3.191999E-02 2.317345E-06 -1.511399E-05 -2.260192E-07 -3.367236E-05
-2.978940E-07 -3.192001E-02 2.301480E-06 -1.542897E-05 -2.256738E-07 -3.398970E-05
-2.934879E-07 -3.192004E-02 2.280945E-06 -1.570947E-05 -2.273341E-07 -3.411035E-05
-3.010359E-07 -3.192007E-02 2.263122E-06 -1.599969E-05 -2.218819E-07 -3.425571E-05
-3.102703E-07 -3.192010E-02 2.245630E-06 -1.629105E-05 -2.167257E-07 -3.441527E-05
-2.964958E-07 -3.192012E-02 2.221223E-06 -1.649196E-05 -2.107374E-07 -3.423774E-05
-2.943930E-07 -3.192014E-02 2.200199E-06 -1.671644E-05 -2.095487E-07 -3.416965E-05
-2.958196E-07 -3.192017E-02 2.181498E-06 -1.698017E-05 -2.064893E-07 -3.416186E-05
-3.188429E-07 -3.192020E-02 2.169887E-06 -1.774620E-05 -2.007873E-07 -3.441552E-05
-3.304962E-07 -3.192024E-02 2.148150E-06 -1.838341E-05 -1.982239E-07 -3.457645E-05
-3.398759E-07 -3.192028E-02 2.122614E-06 -1.890233E-05 -1.925309E-07 -3.468653E-05
-3.419539E-07 -3.192032E-02 2.084580E-06 -1.923322E-05 -1.983574E-07 -3.471359E-05
-3.487741E-07 -3.192036E-02 2.056826E-06 -1.960613E-05 -1.970013E-07 -3.476210E-05
-3.810201E-07 -3.192040E-02 2.018592E-06 -1.987659E-05 -2.107490E-07 -3.506068E-05
-3.900039E-07 -3.192045E-02 1.994431E-06 -2.004440E-05 -2.265355E-07 -3.549768E-05
-4.024757E-07 -3.192050E-02 1.967826E-06 -2.024734E-05 -2.393218E-07 -3.588171E-05
-4.141406E-07 -3.192054E-02 1.941773E-06 -2.046067E-05 -2.508551E-07 -3.624961E-05
-4.262758E-07 -3.192058E-02 1.915790E-06 -2.067953E-05 -2.619481E-07 -3.660916E-05
-4.386886E-07 -3.192062E-02 1.889915E-06 -2.090178E-05 -2.727490E-07 -3.696348E-05
-4.507226E-07 -3.192065E-02 1.864244E-06 -2.112625E-05 -2.833346E-07 -3.731427E-05
-4.625050E-07 -3.192069E-02 1.838633E-06 -2.135227E-05 -2.937486E-07 -3.766249E-05
-4.743520E-07 -3.192072E-02 1.812975E-06 -2.157939E-05 -3.040194E-07 -3.800878E-05
-4.864413E-07 -3.192075E-02 1.787271E-06 -2.180733E-05 -3.141673E-07 -3.835353E-05
-4.986058E-07 -3.192077E-02 1.761631E-06 -2.203588E-05 -3.242052E-07 -3.869703E-05
-4.891820E-07 -3.192081E-02 1.753389E-06 -2.249360E-05 -3.299338E-07 -3.874851E-05
-4.693814E-07 -3.192085E-02 1.743476E-06 -2.294961E-05 -3.384720E-07 -3.868733E-05
-4.650886E-07 -3.192089E-02 1.728420E-06 -2.337973E-05 -3.485249E-07 -3.867470E-05
-4.623308E-07 -3.192093E-02 1.711943E-06 -2.380084E-05 -3.585740E-07 -3.867928E-05
-4.619483E-07 -3.192096E-02 1.694305E-06 -2.421707E-05 -3.685301E-07 -3.869288E-05
-4.618757E-07 -3.192099E-02 1.676392E-06 -2.463007E-05 -3.784192E-07 -3.871206E-05
-4.619624E-07 -3.192102E-02 1.658273E-06 -2.504075E-05 -3.882501E-07 -3.873501E-05
-4.622828E-07 -3.192105E-02 1.640082E-06 -2.544969E-05 -3.980274E-07 -3.876064E-05
-4.630312E-07 -3.192108E-02 1.621842E-06 -2.585723E-05 -4.077519E-07 -3.878825E-05
-4.541096E-07 -3.192111E-02 1.599383E-06 -2.621899E-05 -4.139030E-07 -3.870744E-05
-4.332290E-07 -3.192113E-02 1.571189E-06 -2.651786E-05 -4.070516E-07 -3.851187E-05
-4.253614E-07 -3.192116E-02 1.549113E-06 -2.684149E-05 -4.068309E-07 -3.836900E-05
-4.218556E-07 -3.192119E-02 1.522595E-06 -2.712079E-05 -4.064835E-07 -3.832376E-05
-4.297451E-07 -3.192123E-02 1.478095E-06 -2.738629E-05 -3.880378E-07 -3.852696E-05
-4.402804E-07 -3.192129E-02 1.448449E-06 -2.760556E-05 -3.754318E-07 -3.853589E-05
-4.448431E-07 -3.192133E-02 1.417269E-06 -2.783405E-05 -3.641791E-07 -3.853912E-05
-4.486811E-07 -3.192138E-02 1.387942E-06 -2.806753E-05 -3.539816E-07 -3.854398E-05
-4.521835E-07 -3.192141E-02 1.358796E-06 -2.830379E-05 -3.441871E-07 -3.854987E-05
-4.557812E-07 -3.192145E-02 1.330139E-06 -2.854172E-05 -3.346518E-07 -3.855642E-05
-4.593235E-07 -3.192149E-02 1.301761E-06 -2.878071E-05 -3.253022E-07 -3.856346E-05
-4.626531E-07 -3.192152E-02 1.273447E-06 -2.902039E-05 -3.160917E-07 -3.857090E-05
-4.658637E-07 -3.192155E-02 1.245106E-06 -2.926052E-05 -3.069905E-07 -3.857870E-05
-4.690430E-07 -3.192158E-02 1.216801E-06 -2.950094E-05 -2.979771E-07 -3.858682E-05
-4.721437E-07 -3.192161E-02 1.188643E-06 -2.974153E-05 -2.890371E-07 -3.859524E-05
-4.751205E-07 -3.192163E-02 1.160565E-06 -2.998220E-05 -2.801605E-07 -3.860392E-05
-4.628174E-07 -3.192166E-02 1.117368E-06 -3.000047E-05 -2.759734E-07 -3.839256E-05
-4.550931E-07 -3.192168E-02 1.078103E-06 -3.004910E-05 -2.721449E-07 -3.821272E-05
-4.489938E-07 -3.192171E-02 1.040237E-06 -3.012218E-05 -2.674773E-07 -3.805699E-05
-4.457633E-07 -3.192174E-02 1.001782E-06 -3.029063E-05 -2.704633E-07 -3.784617E-05
-4.471579E-07 -3.192178E-02 9.592058E-07 -3.056949E-05 -2.641347E-07 -3.756663E-05
-4.640035E-07 -3.192182E-02 9.397790E-07 -3.114313E-05 -2.604559E-07 -3.760937E-05
-4.737750E-07 -3.192186E-02 9.134150E-07 -3.164023E-05 -2.601691E-07 -3.760710E-05
-4.841580E-07 -3.192191E-02 8.887934E-07 -3.219669E-05 -2.672663E-07 -3.768257E-05
-4.919939E-07 -3.192195E-02 8.617854E-07 -3.273618E-05 -2.687286E-07 -3.774785E-05
-4.994789E-07 -3.192199E-02 8.345629E-07 -3.326407E-05 -2.696936E-07 -3.780463E-05
-5.064813E-07 -3.192203E-02 8.070500E-07 -3.378435E-05 -2.704217E-07 -3.785638E-05
-5.132474E-07 -3.192206E-02 7.793813E-07 -3.429940E-05 -2.709830E-07 -3.790500E-05
-5.199723E-07 -3.192210E-02 7.515480E-07 -3.481056E-05 -2.714108E-07 -3.795154E-05
-5.266649E-07 -3.192213E-02 7.236640E-07 -3.531868E-05 -2.717254E-07 -3.799659E-05
-5.332112E-07 -3.192216E-02 6.959008E-07 -3.582435E-05 -2.719434E-07 -3.804053E-05
-5.373506E-07 -3.192219E-02 6.709091E-07 -3.637787E-05 -2.710090E-07 -3.804049E-05
-5.267038E-07 -3.192221E-02 6.612037E-07 -3.716722E-05 -2.751292E-07 -3.780575E-05
-5.220312E-07 -3.192224E-02 6.449695E-07 -3.786123E-05 -2.776280E-07 -3.766028E-05
-5.186507E-07 -3.192227E-02 6.273839E-07 -3.853927E-05 -2.796959E-07 -3.752841E-05
-5.167365E-07 -3.192230E-02 6.081355E-07 -3.921041E-05 -2.816271E-07 -3.740158E-05
-5.150781E-07 -3.192232E-02 5.883877E-07 -3.987698E-05 -2.834613E-07 -3.727771E-05
-5.135832E-07 -3.192235E-02 5.682817E-07 -4.054015E-05 -2.852198E-07 -3.715577E-05
-5.122743E-07 -3.192237E-02 5.479820E-07 -4.120063E-05 -2.869124E-07 -3.703520E-05
-5.112421E-07 -3.192239E-02 5.275727E-07 -4.185889E-05 -2.885441E-07 -3.691562E-05
-5.105173E-07 -3.192241E-02 5.070522E-07 -4.251524E-05 -2.901203E-07 -3.679681E-05
-5.100263E-07 -3.192243E-02 4.863690E-07 -4.316995E-05 -2.916451E-07 -3.667857E-05
-5.096439E-07 -3.192245E-02 4.655037E-07 -4.382317E-05 -2.931223E-07 -3.656080E-05
-5.093083E-07 -3.192247E-02 4.445242E-07 -4.447507E-05 -2.945531E-07 -3.644338E-05
-5.090075E-07 -3.192248E-02 4.234803E-07 -4.512575E-05 -2.959405E-07 -3.632626E-05
-5.086762E-07 -3.192249E-02 4.022656E-07 -4.577531E-05 -2.972849E-07 -3.620936E-05
-5.058351E-07 -3.192252E-02 3.837781E-07 -4.656855E-05 -2.865651E-07 -3.592899E-05
-5.040031E-07 -3.192254E-02 3.638204E-07 -4.734429E-05 -2.825951E-07 -3.566673E-05
-5.026148E-07 -3.192256E-02 3.435805E-07 -4.811168E-05 -2.792245E-07 -3.541328E-05
-5.015326E-07 -3.192258E-02 3.231498E-07 -4.887349E-05 -2.760644E-07 -3.516528E-05
-5.005894E-07 -3.192260E-02 3.026779E-07 -4.963157E-05 -2.730178E-07 -3.492068E-05
-4.995935E-07 -3.192261E-02 2.821102E-07 -5.038688E-05 -2.700440E-07 -3.467836E-05
-4.985238E-07 -3.192262E-02 2.614036E-07 -5.114000E-05 -2.671231E-07 -3.443770E-05
-4.974611E-07 -3.192263E-02 2.406251E-07 -5.189130E-05 -2.642400E-07 -3.419829E-05
-4.965081E-07 -3.192264E-02 2.198649E-07 -5.264102E-05 -2.613876E-07 -3.395987E-05
-4.957029E-07 -3.192265E-02 1.991534E-07 -5.338935E-05 -2.585588E-07 -3.372225E-05
-4.950253E-07 -3.192265E-02 1.784566E-07 -5.413641E-05 -2.557491E-07 -3.348530E-05
-4.944354E-07 -3.192266E-02 1.577344E-07 -5.488231E-05 -2.529561E-07 -3.324890E-05
-4.938823E-07 -3.192266E-02 1.369774E-07 -5.562713E-05 -2.501774E-07 -3.301298E-05
-4.933122E-07 -3.192267E-02 1.161901E-07 -5.637092E-05 -2.474107E-07 -3.277746E-05
-4.927043E-07 -3.192267E-02 9.538497E-08 -5.711374E-05 -2.446559E-07 -3.254230E-05
-4.920712E-07 -3.192267E-02 7.459874E-08 -5.785564E-05 -2.419105E-07 -3.230745E-05
-4.914340E-07 -3.192267E-02 5.387919E-08 -5.859665E-05 -2.391744E-07 -3.207288E-05
-4.908133E-07 -3.192267E-02 3.324553E-08 -5.933681E-05 -2.364455E-07 -3.183856E-05
-4.902219E-07 -3.192266E-02 1.266474E-08 -6.007614E-05 -2.337243E-07 -3.160446E-05
-4.896499E-07 -3.192266E-02 -7.931191E-09 -6.081467E-05 -2.310091E-07 -3.137056E-05
-4.890798E-07 -3.192266E-02 -2.860193E-08 -6.155241E-05 -2.283000E-07 -3.113685E-05
-4.929124E-07 -3.192265E-02 -6.184416E-08 -6.215954E-05 -2.187758E-07 -3.094633E-05
-5.028356E-07 -3.192264E-02 -1.078604E-07 -6.264215E-05 -2.101883E-07 -3.082341E-05
-5.067111E-07 -3.192264E-02 -1.396648E-07 -6.317926E-05 -2.051537E-07 -3.067550E-05
-5.106195E-07 -3.192264E-02 -1.710246E-07 -6.372740E-05 -1.997624E-07 -3.052233E-05
-5.137676E-07 -3.192263E-02 -2.005369E-07 -6.428038E-05 -1.943704E-07 -3.036686E-05
-5.136397E-07 -3.192263E-02 -2.320074E-07 -6.487579E-05 -1.844929E-07 -3.027693E-05
-4.995192E-07 -3.192262E-02 -2.701754E-07 -6.553604E-05 -1.895374E-07 -3.033189E-05
-4.952540E-07 -3.192262E-02 -3.027929E-07 -6.617514E-05 -1.875876E-07 -3.033726E-05
-4.913600E-07 -3.192262E-02 -3.350242E-07 -6.681018E-05 -1.854706E-07 -3.033229E-05
-4.885514E-07 -3.192261E-02 -3.665105E-07 -6.744337E-05 -1.832611E-07 -3.032207E-05
-4.778182E-07 -3.192261E-02 -4.190207E-07 -6.787348E-05 -1.922152E-07 -3.023297E-05
-4.673134E-07 -3.192260E-02 -4.689320E-07 -6.827664E-05 -1.913078E-07 -3.011786E-05
-4.603071E-07 -3.192260E-02 -5.109778E-07 -6.871341E-05 -1.915391E-07 -3.001677E-05
-4.537523E-07 -3.192259E-02 -5.517166E-07 -6.915909E-05 -1.919438E-07 -2.991870E-05
-4.480038E-07 -3.192258E-02 -5.907815E-07 -6.960918E-05 -1.923484E-07 -2.982181E-05
-4.424942E-07 -3.192258E-02 -6.293588E-07 -7.006207E-05 -1.927308E-07 -2.972554E-05
-4.372133E-07 -3.192257E-02 -6.674605E-07 -7.051686E-05 -1.930968E-07 -2.962963E-05
-4.320873E-07 -3.192255E-02 -7.053787E-07 -7.097300E-05 -1.934483E-07 -2.953396E-05
-4.270381E-07 -3.192254E-02 -7.431919E-07 -7.143011E-05 -1.937910E-07 -2.943844E-05
-4.165100E-07 -3.192252E-02 -7.645616E-07 -7.160464E-05 -1.948818E-07 -2.944519E-05
-4.071139E-07 -3.192251E-02 -7.900214E-07 -7.185769E-05 -1.926071E-07 -2.943295E-05
-3.979463E-07 -3.192250E-02 -8.159562E-07 -7.213283E-05 -1.908383E-07 -2.941195E-05
-3.898106E-07 -3.192249E-02 -8.438585E-07 -7.241527E-05 -1.891717E-07 -2.938819E-05
-3.883221E-07 -3.192247E-02 -8.546311E-07 -7.239104E-05 -1.870165E-07 -2.924469E-05
-3.852860E-07 -3.192246E-02 -8.714221E-07 -7.248050E-05 -1.879270E-07 -2.913446E-05
-3.819840E-07 -3.192244E-02 -8.892528E-07 -7.258998E-05 -1.883582E-07 -2.903122E-05
-3.779550E-07 -3.192243E-02 -9.089131E-07 -7.270742E-05 -1.886766E-07 -2.893016E-05
-3.739113E-07 -3.192241E-02 -9.291912E-07 -7.282978E-05 -1.889596E-07 -2.883028E-05
-3.699111E-07 -3.192240E-02 -9.500677E-07 -7.295563E-05 -1.892286E-07 -2.873114E-05
-3.842463E-07 -3.192238E-02 -9.808668E-07 -7.320598E-05 -1.849649E-07 -2.841446E-05
-4.213682E-07 -3.192237E-02 -9.992794E-07 -7.348765E-05 -1.701752E-07 -2.853124E-05
-4.368910E-07 -3.192237E-02 -1.021801E-06 -7.373978E-05 -1.614908E-07 -2.852713E-05
-4.505925E-07 -3.192236E-02 -1.043905E-06 -7.398660E-05 -1.531376E-07 -2.851021E-05
-4.616677E-07 -3.192235E-02 -1.066563E-06 -7.423143E-05 -1.450072E-07 -2.848903E-05
-4.721238E-07 -3.192234E-02 -1.089463E-06 -7.447522E-05 -1.370135E-07 -2.846550E-05
-4.820896E-07 -3.192232E-02 -1.112298E-06 -7.471841E-05 -1.291195E-07 -2.844036E-05
-4.916514E-07 -3.192230E-02 -1.135068E-06 -7.496124E-05 -1.212992E-07 -2.841408E-05
-5.009149E-07 -3.192229E-02 -1.157912E-06 -7.520383E-05 -1.135346E-07 -2.838690E-05
-5.098783E-07 -3.192227E-02 -1.180924E-06 -7.544627E-05 -1.058148E-07 -2.835900E-05
-5.184935E-07 -3.192225E-02 -1.204081E-06 -7.568860E-05 -9.813125E-08 -2.833049E-05
-5.073112E-07 -3.192223E-02 -1.217745E-06 -7.580795E-05 -8.594588E-08 -2.857059E-05
-5.057307E-07 -3.192223E-02 -1.238190E-06 -7.586301E-05 -7.213976E-08 -2.878064E-05
-5.405195E-07 -3.192222E-02 -1.269416E-06 -7.575276E-05 -8.373269E-08 -2.932035E-05
-5.549333E-07 -3.192222E-02 -1.293702E-06 -7.569024E-05 -7.909641E-08 -2.975009E-05
-5.693434E-07 -3.192222E-02 -1.318432E-06 -7.564366E-05 -7.445543E-08 -3.015379E-05
-5.814047E-07 -3.192221E-02 -1.342463E-06 -7.560521E-05 -6.977750E-08 -3.054557E-05
-5.927653E-07 -3.192220E-02 -1.366386E-06 -7.557189E-05 -6.508056E-08 -3.092974E-05
-6.036777E-07 -3.192219E-02 -1.390235E-06 -7.554215E-05 -6.038597E-08 -3.130845E-05
-6.143434E-07 -3.192218E-02 -1.414004E-06 -7.551503E-05 -5.570484E-08 -3.168301E-05
-6.250372E-07 -3.192216E-02 -1.437742E-06 -7.548993E-05 -5.104592E-08 -3.205428E-05
-6.340343E-07 -3.192216E-02 -1.466782E-06 -7.524924E-05 -4.402881E-08 -3.236855E-05
-6.440244E-07 -3.192215E-02 -1.492748E-06 -7.504304E-05 -3.995269E-08 -3.268924E-05
-6.531044E-07 -3.192214E-02 -1.518062E-06 -7.485360E-05 -3.593130E-08 -3.300033E-05
-6.287765E-07 -3.192213E-02 -1.535883E-06 -7.474199E-05 -4.389154E-08 -3.294104E-05
-6.251014E-07 -3.192212E-02 -1.558535E-06 -7.460941E-05 -4.591275E-08 -3.301667E-05
-6.221129E-07 -3.192211E-02 -1.581153E-06 -7.447605E-05 -4.773997E-08 -3.311015E-05
-6.216065E-07 -3.192210E-02 -1.604055E-06 -7.434365E-05 -4.939331E-08 -3.321058E-05
-6.216323E-07 -3.192209E-02 -1.626938E-06 -7.421227E-05 -5.095527E-08 -3.331491E-05
-6.141166E-07 -3.192208E-02 -1.649410E-06 -7.407432E-05 -4.949181E-08 -3.354758E-05
-6.064437E-07 -3.192208E-02 -1.672062E-06 -7.393522E-05 -4.703753E-08 -3.383940E-05
-6.029129E-07 -3.192207E-02 -1.695154E-06 -7.379642E-05 -4.514493E-08 -3.411035E-05
-5.998845E-07 -3.192205E-02 -1.718245E-06 -7.365857E-05 -4.337510E-08 -3.437461E-05
-5.870717E-07 -3.192206E-02 -1.735413E-06 -7.339981E-05 -6.428237E-08 -3.491793E-05
-5.783097E-07 -3.192205E-02 -1.730200E-06 -7.290462E-05 -7.494642E-08 -3.543281E-05
-5.881785E-07 -3.192206E-02 -1.728949E-06 -7.235863E-05 -8.555933E-08 -3.569207E-05
-5.708713E-07 -3.192206E-02 -1.745371E-06 -7.197564E-05 -1.013576E-07 -3.622864E-05
-5.598033E-07 -3.192207E-02 -1.733883E-06 -7.130521E-05 -1.115218E-07 -3.658585E-05
-5.221123E-07 -3.192207E-02 -1.745541E-06 -7.068390E-05 -1.046806E-07 -3.672817E-05
-5.041185E-07 -3.192209E-02 -1.753228E-06 -7.008694E-05 -1.086611E-07 -3.693505E-05
-4.869175E-07 -3.192210E-02 -1.763096E-06 -6.950116E-05 -1.125430E-07 -3.715527E-05
-4.722071E-07 -3.192211E-02 -1.773012E-06 -6.892175E-05 -1.164434E-07 -3.738046E-05
-4.580367E-07 -3.192212E-02 -1.783218E-06 -6.834672E-05 -1.203314E-07 -3.760840E-05
-4.396787E-07 -3.192212E-02 -1.788051E-06 -6.768333E-05 -1.266108E-07 -3.790976E-05
-4.150208E-07 -3.192212E-02 -1.785924E-06 -6.688249E-05 -1.292370E-07 -3.834336E-05
-3.933469E-07 -3.192212E-02 -1.786699E-06 -6.615184E-05 -1.318036E-07 -3.871885E-05
-3.733834E-07 -3.192213E-02 -1.789143E-06 -6.543360E-05 -1.344127E-07 -3.908557E-05
-3.547777E-07 -3.192213E-02 -1.792827E-06 -6.472130E-05 -1.369913E-07 -3.944882E-05
-3.328580E-07 -3.192213E-02 -1.793266E-06 -6.393942E-05 -1.389462E-07 -3.988531E-05
-3.000783E-07 -3.192214E-02 -1.783026E-06 -6.302219E-05 -1.361857E-07 -4.045907E-05
-2.761804E-07 -3.192215E-02 -1.781519E-06 -6.214723E-05 -1.370403E-07 -4.099212E-05
-2.401122E-07 -3.192217E-02 -1.781203E-06 -6.130442E-05 -1.439881E-07 -4.175768E-05
-2.266972E-07 -3.192217E-02 -1.766787E-06 -6.021133E-05 -1.501190E-07 -4.222678E-05
-2.165526E-07 -3.192219E-02 -1.745022E-06 -5.939523E-05 -1.562021E-07 -4.283691E-05
-2.167481E-07 -3.192222E-02 -1.718157E-06 -5.872086E-05 -1.629260E-07 -4.359750E-05
-2.365565E-07 -3.192225E-02 -1.715337E-06 -5.821208E-05 -1.585762E-07 -4.403825E-05
-2.394675E-07 -3.192228E-02 -1.707527E-06 -5.763189E-05 -1.606433E-07 -4.455872E-05
-2.401696E-07 -3.192230E-02 -1.700738E-06 -5.703482E-05 -1.626873E-07 -4.508938E-05
-2.484010E-07 -3.192233E-02 -1.693283E-06 -5.642240E-05 -1.687191E-07 -4.544797E-05
-2.613935E-07 -3.192238E-02 -1.682865E-06 -5.563521E-05 -1.631187E-07 -4.569618E-05
-2.714279E-07 -3.192244E-02 -1.676446E-06 -5.478973E-05 -1.551353E-07 -4.601734E-05
-2.772673E-07 -3.192248E-02 -1.669068E-06 -5.395877E-05 -1.504726E-07 -4.634858E-05
-2.819435E-07 -3.192252E-02 -1.662481E-06 -5.313603E-05 -1.463593E-07 -4.668415E-05
-2.855511E-07 -3.192255E-02 -1.656221E-06 -5.231800E-05 -1.424715E-07 -4.702251E-05
-2.885526E-07 -3.192258E-02 -1.650173E-06 -5.150287E-05 -1.387193E-07 -4.736278E-05
-2.831497E-07 -3.192262E-02 -1.628791E-06 -5.092846E-05 -1.364112E-07 -4.759124E-05
-2.805777E-07 -3.192266E-02 -1.612999E-06 -5.034109E-05 -1.306928E-07 -4.782969E-05
-2.792133E-07 -3.192270E-02 -1.600114E-06 -4.973391E-05 -1.254093E-07 -4.807877E-05
-2.955746E-07 -3.192274E-02 -1.572291E-06 -4.888016E-05 -1.269322E-07 -4.808706E-05
-3.021925E-07 -3.192278E-02 -1.554643E-06 -4.808687E-05 -1.244409E-07 -4.816490E-05
-3.076694E-07 -3.192282E-02 -1.537928E-06 -4.730461E-05 -1.218782E-07 -4.825852E-05
-3.117072E-07 -3.192285E-02 -1.522559E-06 -4.652631E-05 -1.192145E-07 -4.835949E-05
-3.153694E-07 -3.192288E-02 -1.507914E-06 -4.575011E-05 -1.164842E-07 -4.846509E-05
-3.137735E-07 -3.192291E-02 -1.490195E-06 -4.503235E-05 -1.150564E-07 -4.849273E-05
-3.057758E-07 -3.192295E-02 -1.468723E-06 -4.435139E-05 -1.231977E-07 -4.847062E-05
-3.045698E-07 -3.192298E-02 -1.452241E-06 -4.365450E-05 -1.284827E-07 -4.847299E-05
