3471 0.003700490336719393 -0.009727247535015505 0.003026081393137523
3754 -0.0035908573210599645 -0.0016801569320920521 0.0032025405762087927
1300 0.0008659202471764598 0.005447578655938672 -0.00035972715642893757
1352 -0.0023897242102677786 0.0010865353354155324 0.003248144088454909
1351 -0.002535507065666648 -0.002486521421978775 -0.003777924140985428
1355 0.0038111423755480996 0.0023088282708823744 -0.0012812618689624728
1731 -0.013553243654320559 -0.0028003965659742333 -0.003223482401122808
1730 -6.538179818506083e-05 0.004170154538604394 -0.00040638907694941673
1348 -0.005526179527595332 0.003581645963539466 0.002417676870819021
1737 0.00039525338462559383 -0.005322330329808732 -0.004491335311017672
1686 0.0009425803838888738 0.004840503274029998 0.0015668809522204582
1681 -0.001642762350097954 0.009834665202207797 0.00017661382616781255
1732 -0.006210127309013373 -0.00541434361508148 0.005361554352301507
1309 0.001291993833738406 0.006200877022727821 -0.00018063583347631906
1356 -0.0019357078229854715 0.0020915151709987173 -0.001753769930264903
1310 0.0035432687737631087 0.00045918989214926715 -0.00029386831955250444
1311 -0.0031875264445248653 0.0015641344221993196 -0.003020111300641794
1312 -0.004085729393565938 -0.001891753581079877 0.006016964562629117
1313 -0.006307303615118288 0.006905062109428554 0.004100808886441579
1314 0.002387663379816225 0.008611701687554395 0.00254604572332073
1697 -0.0024363355846677786 0.0030087288671119907 0.0021425900262099064
3193 -0.013961573319710647 -0.008518507127660871 -0.0012534176146401382
3760 -0.007989599281448833 -0.005670549835472352 0.009579659632461173
3848 -0.0003948124330339902 -0.003741379866106176 -0.0008553847077741928
1698 -0.0013231269972384674 0.0076186684720857606 0.0005462941188577737
1739 0.0015577749233032124 -0.002019066405423135 -0.005386655966424164
3210 0.009920383188720345 -0.002318948915835608 0.004305801994865995
1702 -0.0024203374996263492 0.0017147755596507736 0.002751645002138107
1703 0.0020890033441896085 0.005170497146909419 -0.003004042273449035
1315 -0.0024122172661231044 0.002739366967078602 0.003948976903714597
1316 -0.0030814169523426943 -0.000789327419207402 -0.0023141495131776884
1317 -0.001229858518770229 0.0036686393967853585 -0.00779266413096572
1318 -0.0012808818931755637 0.0011882047642726024 0.0021983972055850754
1319 -0.0009319714766115489 0.0029063457217323035 -0.00642114607657651
1320 -0.0017203223939097928 0.0017008169989631582 -0.0012593531590490408
1323 0.0049035812836626756 -0.0032960271496975235 -0.0005410870728943298
1701 -0.0021730625824786425 -0.0029414041914330113 -0.0010810746927284736
3211 -0.00035123616507436086 -0.005487040763385456 -0.004977847676361506
3380 -0.0011836975794041128 -0.007136056582622661 0.0006608532793828741
1752 0.0023712469067857685 0.0068816383941793565 0.00017095957778288617
1322 -3.871618337387867e-06 0.00020578984416119882 -0.003976221337645307
1755 -0.005214672689779153 -0.0030973200797638034 0.000776716320955552
3738 0.0040555732513611045 -0.0048328480851468686 0.0036364221828791335
1754 -0.006553598538142268 0.005436989587381044 0.003001822172531607
1363 -0.004620262649139025 -0.0024925955978674736 -0.005130367765028204
1368 -0.0018019987430096891 -0.002470631258023644 0.0002965725716840374
1710 0.002837331324438363 -0.0008741422123193022 0.002026772890259915
1330 0.0033951188708202505 0.004921876950421755 -0.004564299475640836
1331 0.0042945000036741805 0.0015403576967634887 0.000736048370524636
1332 -0.003994749640103503 0.004005964508528395 0.00318766425121937
1711 0.005332112812153482 0.0024403466693276553 -0.005405643728858415
1712 -0.00021500794698069912 0.00831370727955998 -0.007543084980221119
1716 -0.0018204645650180555 0.002901035507751172 -0.0016488929740321033
3841 -0.0004955174778271585 -0.003550668861243594 -0.0013260357030812086
1713 0.00384473798973012 -0.0023189445674247572 -0.0044400290555653785
3157 0.002287391885667273 -0.006828132272788177 0.001556440964783836
1380 -0.0017881862240566513 0.0005230786468922665 0.004168414178280397
1375 0.003800019998367678 0.00539702176084924 0.00450628224912478
1753 0.0006208187633246368 0.0003000509369314656 0.004583941883458975
1714 0.00458732861930015 -0.0031364248366969787 -0.003307865695998049
1715 0.0015195490670735089 -0.007543848991599137 -0.00014776298163334952
1764 -5.6366007213749856e-05 0.0017608449889580644 0.0012537505822554824
1338 0.004348776395152817 0.0005356391799868499 0.0007079498748354784
1333 0.0016833544768704869 -0.00120599758996573 -0.0019097385706648813
3077 -0.0020942041636670015 0.001732829223885782 0.002362167255232629
3775 0.001357902156417247 -0.008417992835821139 -0.0017249631131187313
3278 -0.004148250901801869 0.0025222041378277285 0.004498591044776504
1334 -9.82521630824223e-05 -0.0030411947865832335 -0.0027388125272612683
1335 0.0012954574400442787 0.00045308086103331243 -0.0033751640450886914
1386 -0.0007094511276507057 0.0012606450888515196 0.002829101592711893
3399 -0.0028795682941966327 0.012332696164148529 -0.0015825296851971317
3864 -0.005516561780902865 -0.004904227486244102 0.005442420612751
3825 0.0029126184306928755 0.0056890535565647165 -0.0104152332966439
1342 0.006862371997031316 -0.0014873619508350775 0.005813956605890338
3085 0.00011135462202222567 -0.006044976902422601 0.0075981630114058014
1341 0.014594464773984139 -0.003306074422175324 -0.0021510432603471597
1724 0.003183164653011757 0.00010505004897507457 -0.00509628833718153
1385 -0.0016941788723254512 0.0038406070843252653 0.0017875326643572184
1717 0.0017084376319391771 -0.0045824042471111735 0.001637166387803905
1298 -0.006161858370098022 -0.0022339152785520655 0.0015700408111159977
1734 0.006312907044314978 0.004314737297815699 -0.0004967153218545991
1390 -1.4137379494483097e-05 -0.0019734162055037763 0.0018657515458547216
3583 -0.009600333930018181 -0.0030019930064359157 -0.011421108830071946
1297 0.005309321977501405 0.0012481805203480771 0.000991308317369031
1301 0.000854374883768308 -0.001081510198140234 -0.0006291769043454917
1302 -0.0005709774424976447 0.002624397524558306 0.0005599295843166472
1339 -0.0043799547811866355 -0.0010863874050195633 -0.004184887205387354
1340 -0.0018185932971463965 -0.008568761324337247 0.0012629143450724686
1343 0.00041892984691724306 -0.009302655142486667 -0.0094482640132608
1344 -0.006167453986618715 -9.715810102081572e-06 -0.010054727669047019
1388 -0.0017726818605774588 0.0034000639925531075 0.0022136569039917808
1389 0.0035355503592188566 0.008125878908903617 0.0014697923065344078
3298 0.0010313531824794296 0.0046612715460381355 -0.009483709578199445
1776 -0.0017981329541726378 -0.0017102615147959843 -0.001215191945194038
1725 0.004737098659091546 0.0025876586568305666 -0.0007492609310156725
3152 0.009195716402063167 0.005467334552549586 -0.00873466812630945
1733 0.004724624914226797 0.003962510183801194 -0.0020119748005869202
1726 0.003411088709498712 -0.007771463696717426 -0.008482376936071605
1727 0.0004875204773586312 0.0036039900337872122 0.0067392405913238645
1353 -0.0009479399565339306 -0.000924001565435001 0.004732363610073144
1354 0.00649108596221511 0.004583454245252096 0.0006730346633074968
3496 -0.0012326776249203162 -0.002948140348711576 -0.006559674961108483
1349 -0.005536857474382393 -0.001527757741765995 -0.0006478390752887586
1397 -0.002597497656245058 0.0029542293390025947 -0.0019256396876022252
1398 -0.0015414117551201102 0.0007457266045443899 -0.002076317018841463
1400 0.0015090879683518305 0.004540268099600089 6.481704243743014e-05
1780 -0.0013684341864715285 0.0031987007359066725 0.0020420196339518792
3680 -0.0005046011087296536 0.0024489950485798075 -0.0026557918977759493
1396 0.002259344923511675 0.002244778155886627 0.004973668013159015
3125 -0.00283133443407295 0.0028926594288725357 0.0027537834053988387
1781 0.0023327885593596547 0.0005802259845556798 0.0043131431649502585
3611 0.004516197141047474 0.0036556225688948005 0.0041308529024691515
3602 0.005268185248239861 -0.007058713054645947 0.0048397545676700775
1736 -0.0016006969363355802 -0.0018954718425578862 0.0006885817213488263
1350 -0.006699722005209574 0.0023064440452818216 -0.002323094647471604
1393 -0.0022317200815144735 0.0032522695834095823 -0.0002011446488415827
1395 0.0008771819584856271 0.0073054169556573 -0.0018958091973523222
1360 -0.005917651079241347 0.00013204197371473138 -0.003856852997308831
1361 -0.009136335837978226 -0.0014005343488633231 0.002555668491698441
1362 -0.0033448426109612592 -0.004266884358470274 0.0026458149108217564
1357 0.003100821882695792 -0.008589872824819341 0.004191454886590591
1358 0.0064426342035568155 -0.007693595413488178 -0.0039632540065582264
1359 0.000653251893241215 -0.003590301144341213 -0.0041261705080134934
1405 -0.0033701579925634975 -0.00010131801402134192 -0.003977150832887041
1406 0.002521186420165302 -0.0038263968200435193 -0.004322423156770659
1407 -0.0026251736677740272 0.0022415610170492023 0.0015173992664836034
1408 -0.005131370004645867 -0.00333040307405795 0.0020826861628332675
1409 -0.005726712694512323 0.0011844982319791923 0.0007402070396650387
1410 -0.0010663254246374172 0.00023592703211198192 -0.0038854718781553945
1745 -0.00167593379024146 0.006972873857148457 -0.0015082016311625914
1746 -0.00035548644496084407 -0.007226506714670002 -0.0019679855234787233
1416 -0.0001347215929747758 0.001812173574052255 -0.00041041417816601537
1744 -0.0032382606002645284 0.0011159061501683735 -0.0008605769751573669
1415 0.0017650208071063524 0.0009942701910974235 -0.00048819989724666014
1792 -0.00664574789438141 -0.00025046906748675096 -0.002527995405348083
1414 -1.9020404792176927e-06 0.00021590416237790675 -0.0013807304867658212
1740 0.0029952749624281546 -0.0012525574920815542 -0.001673229006268328
1789 -0.0012090249256628785 0.0023509967659451495 -0.001550037224739841
1735 0.0016766209819640081 -0.0026356384972218384 -0.0018866644968827332
1790 -0.0014472872856924573 -0.0031758436022391754 0.0013328647351998776
1791 -0.0014524246935623064 0.0006366905254770368 0.0035488887500684154
1364 -0.0014290534882304652 -0.003439587479770185 -0.0018317587351033796
1747 -0.002625095949239327 0.0016958330771929874 -0.0005939874274527661
1365 -0.005541846502093438 -0.001791544264736172 -0.010382655662075
1756 0.001548342352770071 0.0024759163222246574 0.0017596852454805575
1366 -0.0022552493808011814 0.002535706866845677 -0.002804790180171748
1757 -0.001903078155812253 9.058163694462362e-05 -0.00026761202291690435
1367 -0.004438769947628352 0.001750868060159852 0.0011766748213774521
1370 -0.009499325024713266 -0.0014612239444304342 -0.007410996115585216
1411 -0.005959312031882299 -0.0032169705914946913 -0.0008546518459944058
1412 -0.002681144967135591 -0.0033163100404492735 -0.00332073660202862
1413 -0.0015762274164022 -0.007887993531628371 -0.0004974340952147518
3118 -0.003009185301577962 -0.0053036003673769235 0.0045131070697311355
3209 -0.0003037574809481831 -0.004293186352122471 -0.002081498191574989
3621 0.003899097092718242 0.009783898790978185 0.003536268341672757
1758 -0.0033261279487461644 -0.002403358274027289 0.000738767034006984
1421 0.005136220920952175 -0.0015661955709210384 0.0018381653030430315
1369 -0.006468235022788645 0.0031187254286109537 -0.005862319377241544
1371 -0.0025117529101174488 0.007719944463356853 -0.0007867175167924575
1422 0.003944257501638412 0.0011787856093152516 -0.0016658460277596172
1376 0.002366918803288413 0.00269458849400604 0.0007869140628776775
1763 0.002890737280930614 0.007899720307002034 6.679517984355879e-05
1378 0.004598927475863397 -0.0021837711926883437 -0.003769767754548121
1377 0.003996378110568255 -0.002015067124802942 0.0022076139479301764
1427 0.00358240817427533 0.0008350523847697944 -0.004244483489828847
1428 -0.009250062467235073 -0.0012482590083308137 -0.0017706874612151114
1759 -0.0014821282973745517 -0.00016336086828031753 -0.005297561220661809
1372 0.006795592401402717 0.009582301558244065 -0.0021146552483695216
1373 0.0038754465207171455 -0.008620638428178189 0.0001461443580937581
1374 -0.0007865608026693032 -0.005916708823645204 0.0032315308220916186
1379 -0.004975397366853714 -0.004692742587674714 0.004500289416004378
1417 0.005223655628520462 0.00466356238117914 -0.002804379195845288
1423 0.0004777309423262912 0.0020968104477190573 -0.005063863530310727
1424 0.004194646018722947 -0.004483565462675357 -0.007332816152782762
1425 0.001793863714294458 -0.0065896637202430275 -0.006371367479542029
1426 0.004145237530722483 -0.0016369654538342894 -0.01107102627712053
1760 -0.0006224026186293836 -0.00226867961832377 -0.004310960434491379
1761 -0.006185146086899966 0.0023781770070420813 0.0011478664769605258
1808 0.002759280863884693 -0.0012151437655626071 0.004291428321276111
1809 0.0045161634774765706 -0.0038456953481129917 0.002401851882976162
3713 -0.006831592179101269 -0.004206552299376033 -0.0044287300844211295
1762 0.00014272363433189637 -0.002461144779941203 -0.004390185015422946
1430 -0.0010862234298868682 0.00039317365246489307 0.0028878425748138674
1431 -0.003528237183734387 0.004706315139182999 0.0011023161090019018
1381 -0.0007700140237277182 0.001141244187219056 -0.001879582838605271
1769 -0.008180863761538646 0.004457581799201392 0.0015148205609334753
1765 -0.004672740757554782 0.002297537078952493 0.008973102390871804
1382 -0.0021054828988350937 0.0001421294388400148 -0.003709861582315249
1383 -0.00012720457868433841 0.0011204423278412833 -0.00310779690768081
1384 0.0016677964250607876 -0.0028752823377655693 -0.003097543054311345
1429 -0.0025911287177571786 -0.00021869749171324313 -0.0002904006652702356
1432 -0.006693067352916097 0.002174962595507472 -0.00030751558908758265
1433 -0.00431414129244471 -0.002243450347807854 0.0033157525630264314
1434 -0.002479571652726318 -0.0013607060363057344 0.003016006954633627
1770 -0.00773271531977824 -0.00224137846354339 0.008190868696201455
1813 -0.0008982483211238644 0.005197365727607119 -0.006013927188138578
3281 -9.707880099299466e-05 0.00446944011726658 -0.0025793773320473426
3402 0.004744125144061927 0.0014948702690091094 0.0017082000225254709
3833 -0.0017912700407409204 0.0011970287106854607 0.003548789860549585
1814 -0.0049474936896127895 0.0017094456940483175 -0.005077822679033542
1766 -0.0030173671127877253 0.0034102407437930356 0.0015756846870408068
3700 0.0009567499051039651 0.007922902367341122 -0.002317454625089245
1817 0.0011210904752246163 -0.0034067399842579106 0.00022907332135643313
1815 -0.0016652733771965876 3.817684348361918e-05 -0.003132264256779221
1816 0.0013677248587292766 -0.0007793664606953226 0.0019869945438616005
1346 -0.00022262033341684316 0.0027464362415686476 0.006894569245638162
1387 0.00044634050477991783 0.0028374348807955266 -0.000736137067907997
3246 0.005500791061121793 -0.0011349030077588834 -0.0058351436923871
1436 0.003135337669160014 -0.004765116172659883 -0.0017944442407732755
1391 0.00041872225267033296 -0.003549393338625006 0.00421938818073214
1392 0.0025409514304845274 0.0019019944391743173 0.007086235990587332
1394 0.003611006691092097 0.002519469544715217 0.002322152177061461
1435 -0.002170510049388292 0.003605552884978215 0.000976559192980373
1437 0.005246835066148306 0.0018720573293326648 7.753945103341738e-06
1438 -0.0010225894986329177 0.003015565900208607 0.00470265093992249
1439 0.001267933017074712 -0.003912788680495858 0.0006541041899836366
1440 0.003319042272160557 -0.002607336532422222 0.0008330901939766817
1775 0.0008371556661890347 0.00035555918510765536 -0.001704687598589073
1822 -0.0018327938003317545 -0.002829841694400953 -0.0033955426491287925
3432 0.006258554545000879 -0.006215511259400247 0.0067086745289453905
3698 -0.001468591388667589 0.0023228987973266282 -0.003945320440718219
1774 -0.001481201336926233 0.001018480386106726 -0.0007584925157268636
3717 -0.0116915539733839 0.010066396031191402 -0.004370973241856917
1823 0.002752680886938283 0.0025815042318909098 -0.000941390990802256
1493 0.003355225677793083 0.0011481355492947909 0.003483867746317152
1401 -4.6608392487065416e-05 -0.009327304289417334 0.0006819076511838869
1402 0.003302975747822885 -0.004969257012012748 0.0031708542880137455
1447 6.303204963889184e-05 -0.004284244622178742 -0.0017283086897461636
1448 0.00013779425026831223 0.001072322988114053 0.005931888545793286
1449 0.0007231889526569418 -0.006690075501866588 0.008309121975559388
1450 -0.0037433476459556555 0.00036637637795841366 0.006874064515476397
1451 0.0060919322869188615 -0.007264705719620093 -0.004516302604324237
1452 0.0002538710163396829 0.006092930686837313 -0.002886685763405956
1829 -0.003823224740265387 0.0037065143765650137 -0.0037114712862758243
3312 -0.001603080297430425 -0.003326106425091102 0.006492742168584562
1830 -0.0019611288965725657 0.0008692153257103475 -0.003871880062914458
1831 0.004009390029921782 0.0019505645304530455 0.0028362375825312144
1491 -0.003299604735538961 0.0008688568262078989 0.0023607384032893093
1492 0.0008044458883034814 0.0007969420411473137 0.0022623633535955577
1825 -0.0013182942669462388 -0.0004854450588579963 -0.000573747210419326
1836 0.0012704670497201052 0.001471813652673756 -0.0029591006151885708
1826 -1.9123101475662173e-05 0.006244224298690422 -0.000895626476364893
3437 0.0012155953831629207 -7.214865228418634e-05 0.003700766929488732
1457 0.004692023816490209 -0.005490910314860454 -0.003818835264004154
1458 0.006059596774019963 -0.0016931775845471428 -0.002348736206826382
3315 -0.0025429786892664508 0.00329422718261496 -0.007395225592307625
1832 0.0017199718000672555 -0.002644098289270474 -0.0016794208272173426
3147 -0.0002707203042944707 -0.0002969503964737183 0.00634979096589698
1453 0.006355104132752963 -0.002285972673273556 -0.003374591098693024
1454 0.004033272488346875 -0.003963931009553215 -0.003195421303602883
1455 0.007459954238862355 -0.0016711049374210135 -0.004621883542943872
1456 9.633714048566608e-05 -0.002042954780238632 -0.001187688669830003
3707 -0.005843230264725212 0.001958334501994058 0.0028843098639371556
3728 -0.00415934130181085 -0.007484022483948668 -0.006942379360564393
3807 0.00017364519537273865 0.00030384658629287317 0.0022277307860173157
3309 -0.004473027293870762 0.0026048341325202473 -0.0002243346530691925
3173 -0.005683055490678978 -0.0018260840573596899 0.003291905517496072
3156 0.0028494222930778483 0.00011884532738783606 -0.002231708580552167
1459 0.003408799064682549 -0.010641411843817316 0.006359746011738405
1460 0.008266747685004029 0.004688576165853516 0.002866424555413075
1461 0.0032309674534030256 -0.0018770594846969333 -0.01141545189455719
1462 -0.004304423618924428 0.00027081872286295237 -0.0006727602305146425
1463 -0.0031081503820129665 0.0033104473705586135 -0.004380438075273886
1464 -0.013498789455851356 0.004664044040791434 -0.0010377670851549627
1466 0.0002911007635717945 -0.0026743711931398917 0.0015592089981242743
1467 -0.002318873986797815 -0.0016889146714978312 -1.2282315142858971e-05
1468 -0.004681278923268804 -0.002394651149202682 -0.003512178640520348
3630 0.006030113801394388 -0.006977680973944622 -0.0001496001945108726
1469 0.00777079224383312 -5.566386163308063e-05 0.004378726098744187
1853 -0.005437484508064739 0.0047676715221949455 -0.0050650735385742215
1803 -0.0017681929636082588 0.002579388078007781 -0.0013549640802448077
1475 -0.00466516344826166 0.006699009370808135 0.0019586375860501594
1854 -0.003047843678298866 -0.00012199858533151026 -0.008245654680232103
1465 -0.000681653332346198 -0.000920555427077075 0.0016618027045887359
1470 -0.0009951361155355223 -0.0021526444251590907 -0.0006591179613847015
3424 0.0017482112041412963 0.006212370690027005 -0.0010014922114984302
1472 0.0031268043998519996 -0.00513728415573457 0.003353733944768607
1473 -0.000513134336261214 0.002798370374081866 -0.0025187646536979063
1474 -0.005999246073631955 -0.002839363857644044 -0.00715272495930205
3223 0.003924732642340625 -0.0018926673175390823 0.003426381794318625
3268 0.00016615035424855567 0.0005107565629130389 0.006237432197365136
3649 -0.0007466945422307201 0.004426403446274581 -0.009661101504674833
3702 0.0022356531993496767 -0.0026703472744409296 0.002032004832650062
3750 -0.010473268557270845 0.0051878603276331245 -0.0021800984015279703
1849 0.0035679112284006482 -0.00291388740500637 -0.007808041112455449
1855 -0.000159637571889228 0.0030312760642360946 -0.0010194085168964662
1860 0.0028240450108892065 0.002725135757392138 0.0021893586388913367
3349 -0.004655299848275976 0.0060296521523165 0.00138596207228985
1818 -0.005533296266143079 0.001177313583295944 -0.0014481719569697645
3126 0.005908094302837991 -0.01095945471632697 0.004768014799321928
3764 -0.008155578417861643 -0.0038550022464592776 0.0019142572228275441
3324 0.007447846199927756 0.002322080055752202 0.0006370819146182599
1477 -0.0041929013962052255 0.01003756477741885 0.0009112588579270783
1478 0.0031767534366347787 0.007324615891472311 -0.009352526131734332
1479 -0.0003981532464192374 -0.0035760648000265106 -0.010599184960539826
1480 0.006530021742246688 0.002196720160737156 -0.012957859221846295
1481 -0.0030691040160339043 -0.00029829058964273876 -0.007237947555493708
1482 0.011126872510136283 -0.0004426059825895788 0.006183453450612951
3146 -0.0008917137401063448 -0.004511492316517941 0.012133253174980723
3415 0.006353057890216062 0.0014738166094302705 0.002693880709301597
1913 0.0062738815492768656 -0.0009010248699732591 0.003872289697624902
1827 0.0033286482784184814 0.003286999421090422 0.002228345447495155
1828 0.001464061888560462 0.007095342123338031 0.0030572710779352107
1442 -0.0064790317980868975 -0.004333856066309388 0.00266394085553793
1485 -0.00612589772594952 0.005781209633690823 0.0032548449693097963
3361 -0.00607453539240353 0.003952203580704547 -0.0018700600930449162
3732 0.006616942565011922 0.004530100308906191 -0.008986310990645709
1441 0.002646464179761697 0.0028007059466728015 0.00037570036771718333
1443 -0.0035428343384106323 -0.00018415437125312542 0.002577944447184672
1444 -0.002121412835053619 -0.004110471298786989 0.004954426919815273
1445 0.006931622163118591 0.009037960911468707 0.008770800556283332
1446 0.002166869390843961 0.0024775127703695835 0.004118679819161415
1483 -0.011387244871834894 0.003494512584709197 0.005295485492432942
1484 -0.0018176505811221663 0.009357329436120632 0.004527972072953959
3230 -0.004046543728097498 -0.0031835285581947362 0.0041519192610830116
3234 -0.006874280964770757 0.004688484182569721 -0.0009707525364352706
1489 0.004998568737976459 -0.0005239361079181071 0.002256937992107046
1534 -0.0035483783055489868 0.007490273254060356 -0.003362074838998604
1535 0.003322249042718421 -0.004782999959417635 -0.002022457999843301
1163 0.004066566686635117 0.004023586203691996 -0.0033064135259853584
1540 0.004210700627615469 0.00906970502671876 -0.00045868346461224325
1153 -0.0050167674132135425 -0.001096596850735702 0.003913772953595495
1541 0.0027403965398972393 0.004939440468554475 -0.0025488305269933315
3386 -0.004630406919202599 0.001739492460963264 0.0007423765772420979
1496 0.001932431163107489 -0.002039378775728465 -0.0017395368090479672
1161 0.0022758412464225805 0.005929276906001579 -0.0006167027093964087
1162 0.004800859103447157 -0.00021214299644883608 0.001912100238601596
1157 0.0007717436648419101 -0.0005038316081769355 0.004308202163142001
1164 0.003277390851724244 0.004572964152197383 -0.006381143493499737
1158 -0.0038019232642877415 -0.00503190210469252 0.0006498910629328501
3556 0.0005361957657127283 0.0036334052626528232 -0.0010697045321450226
1159 -0.0023231214335352104 0.00663348499519922 -0.011108734561908295
1160 -0.006285219336021513 0.00381116334795691 -0.001359988720078458
1497 -0.0009571762675570824 -0.00372042755482734 -0.005412561717741851
1498 0.0004024828060648425 0.00013063026577233417 0.002134452039295007
3346 -0.0020985815308689824 4.365392464287159e-06 0.005795339272742321
3355 0.0001040882297048266 -0.0019062936552658228 -0.0035593718274690364
3605 0.0034762955096528567 0.0014837348966634757 -0.009392192177517533
1539 0.006277757555074955 0.0017285988447577469 -0.0009819157869565705
1494 0.00560850170428055 0.002971486494606384 -0.00028832697537482316
1553 0.004167666890662507 0.003781613410411757 -0.0005118550494786603
3827 -0.006599771863509282 -1.3935968888837455e-05 -0.0065376813581243445
1501 -0.002452543622940288 0.0021443479856405566 0.002630186820850592
1502 0.0020324430467844098 -0.003367755837144267 -0.0014847289042398736
1503 -0.0008216274950695443 0.0021559159002326545 0.004091503568957645
1504 0.0027879262217789602 -0.0002906628505333479 0.003108099364135226
1505 0.0025088562188457972 -0.0011287976835548756 0.006643474943644388
1506 0.0005420396685598336 -0.005325523835455947 0.0028929823213265826
1885 -0.0004606832962906167 -0.002641590450268067 0.0011716833866661613
1889 0.00692407368681852 0.0013268042467954341 0.004200669436027148
1890 0.0022761002764074556 0.004727369289788636 0.0038619149116769142
3850 -0.007168727235204635 0.013311050430146165 0.003096853244572404
1886 -0.00017082024600679308 0.0037767612442596078 -0.0016933584092370438
1552 0.0006887775089769024 -0.0019519689615381012 -0.0020149510279278706
1551 -0.0014827456495468772 -0.0024858493614300383 -0.0038026526969675077
1887 0.0001517553778917012 0.0012289638232128152 -0.00316437594541021
3626 0.005186861016863534 0.0028059263166041407 0.0004721938396830139
1512 0.000613726748857392 0.004692997553281514 0.0008155828154020884
3502 -0.009603701359764174 0.006606909625922028 0.0068536264771962025
1173 0.0003622052017373498 -0.001601007959511761 0.004498655959493308
1178 -0.0004965242486135057 0.002278013056598795 -0.0009434324434960819
1179 0.004491168733882969 0.0037511975750589596 -0.00456155133984766
1507 0.009663995896703694 0.003807866176467612 0.0007185128633122398
1508 -0.0007716445045806054 -0.011549296069744829 -0.005026679053541926
1509 -0.001769671442112863 0.00593577254237796 -0.0013166482873689849
1510 -0.0039750931025331546 0.0035242090222669985 -0.00613095025226942
1511 0.002007226525558473 0.004820568076120536 -0.0024567212003040245
1514 0.0028762276214689374 -0.00397932595986135 0.0006967356485920864
3257 0.0012116536363813298 0.001122571207800482 -0.00463341291692919
3205 -0.003821459135611333 0.0036976497870217914 0.0019516575148480163
1515 -0.001522973438619409 -0.004255763126918991 0.0022511009938149824
1516 0.0029501091846517104 0.0026613115343799955 -0.0001749716134158827
1899 0.002229175267400277 0.0026345746376939204 0.0016127579483618912
1898 -0.0009573157339593304 -0.0032027371001827807 -0.0022268142079761213
1895 -0.0034761930218102795 0.002399460346545213 0.0014600783517162968
1896 -0.0023592945957096184 0.0002145463359691984 -0.0036943989743839765
1187 0.005687254367422642 0.0009317988703390074 -0.006659656027651139
3456 0.004494126886084281 -0.006869379057858969 0.0036563071285094914
1518 0.004379164501131255 -0.009347872894255338 -0.001164180711402732
1900 -0.0009967640146393796 0.001465828667777066 0.0037194281670819944
1901 0.001814022364028945 -0.00036105601320388363 -0.0019798808974001015
3138 0.001803680124611327 -0.0012899776151672215 0.008542799629249495
1184 -0.0011840324195257525 -0.0009391335398535434 -0.007422995323085949
1517 -0.0036973183832479635 0.0020110285995250145 -0.00043989944551607287
1519 -0.006848819332871636 -0.0031495268669222303 0.00020459626137228173
1520 -0.00307111527434113 -0.0035631780040287363 0.0025385016465092375
1521 -0.0038739378948355707 -0.005494239040249433 -0.0005333994384206183
1522 0.003469292555614442 -0.00429748307925998 0.0013308308280302404
1523 -0.003732645397355351 -0.0002316237085569957 -0.008298771852243543
1524 -0.002478153943252016 1.9316296226139873e-05 0.00011698106652741466
3087 0.001484495689356929 -0.003128169089700071 -0.007641592722529493
3829 0.0028906897122193604 -0.0010577008855325641 -0.0035348974182035624
1906 -0.0038226001205542053 0.001957104653091846 -0.00868706763433807
1897 0.0001664154613349339 0.0036956396987942656 0.004371707381880157
1188 0.010930651260766788 -0.003103526827853219 0.0036539621449900414
1183 -0.00016924749984223816 0.005366438929037827 -0.002596441633935572
3589 -0.003173731944207552 -0.0038525964888263993 0.0015060599725510292
1902 -0.0018621035242208177 0.0016651931122104208 0.0070845585612361985
1525 -0.007571780682180982 -0.0010557194699424145 0.0027251905620728047
1192 0.0005856883490166945 0.003726597225077523 0.0044595353269189396
1193 -0.0006607196772608915 0.00023672739135148637 0.003536749180001211
1194 -0.002692601000649965 0.0018690657232310244 0.006991993124884054
3747 -0.0017379623956466869 0.0024907487299585963 0.0028067620439575103
1189 -0.001365864404697094 -0.0007319555925490583 0.0011158541269517205
1190 0.00011604262120860963 -8.628010612122877e-05 0.0016085665007372597
1191 0.0036002842124625433 0.003224611158331456 0.0058672778630329625
1526 -0.004345262149517492 -0.0008001814990069859 -0.0002071412153588921
1527 0.0038401478800648924 -0.0010611357944141724 -0.004208652357364913
1528 0.001609129551141812 -0.0017305549446697413 -0.0019306746508879699
1529 -0.00013291998808125072 -0.0019451579636774118 -0.0021189943908753615
1530 -0.0019947450532735774 -0.0002977319555620359 -0.005734707618520856
3788 0.006276928126499825 0.0024843407584097615 0.002296832687093391
3195 -0.001288408544396205 0.0020984057668411884 0.009714579911227428
1912 0.008785142639538444 -0.00020086932693206118 0.0047502563286298365
1156 0.0022418835770040947 -0.004659134974115546 0.0023682434867464543
1197 0.0020839559060244392 -0.0014674600273800664 -0.0005126186958538403
1196 0.005918240134627023 -0.004829072675679748 0.00719566448439212
1198 0.0015284265142757696 -0.0037951794746762506 -0.003047974810275014
1195 -0.004590825538197081 -0.003678444552853211 0.004216462360273058
1584 -0.0028100802398678517 -0.0021925286463332855 0.0036257432979139356
1199 0.0030330957805669856 0.004504537728245597 0.004281192038574253
1200 -0.0008552665909753744 -0.00763448273509267 0.005315017702724769
