1478	1	3.290000E+00	7.150000E+00	3.688000E+01
1479	1	5.330000E+00	3.326000E+01	2.706000E+01
1480	1	1.874000E+01	2.017000E+01	3.637000E+01
1481	1	1.154000E+01	1.770000E+00	8.630000E+00
1482	1	2.200000E-01	1.175000E+01	9.020000E+00
1483	1	1.778000E+01	1.796000E+01	8.780000E+00
1484	1	8.550000E+00	1.950000E+01	1.572000E+01
1485	1	1.368000E+01	9.410000E+00	3.781000E+01
1486	1	5.060000E+00	2.528000E+01	1.760000E+00
1487	1	1.348000E+01	7.750000E+00	3.034000E+01
1488	1	1.100000E-01	3.838000E+01	1.051000E+01
1489	1	7.400000E-01	2.262000E+01	2.198000E+01
1490	1	1.359000E+01	1.589000E+01	3.418000E+01
1491	1	2.760000E+01	5.130000E+00	3.155000E+01
1492	1	8.070000E+00	3.178000E+01	1.642000E+01
1493	1	3.561000E+01	2.099000E+01	4.011000E+01
1494	1	1.933000E+01	1.870000E+00	3.318000E+01
1495	1	3.815000E+01	2.150000E+01	5.100000E-01
1496	1	1.389000E+01	3.694000E+01	1.196000E+01
1497	1	9.190000E+00	2.380000E+01	1.214000E+01
1498	1	1.472000E+01	2.570000E+01	2.248000E+01
1499	1	9.430000E+00	6.980000E+00	1.543000E+01
1500	1	3.500000E+01	1.781000E+01	3.705000E+01
1501	1	3.357000E+01	1.549000E+01	1.559000E+01
1502	1	1.196000E+01	3.850000E+01	5.740000E+00
1503	1	9.320000E+00	2.848000E+01	2.568000E+01
1504	1	1.820000E+00	8.920000E+00	3.910000E+00
1505	1	6.640000E+00	1.783000E+01	4.430000E+00
1506	1	1.285000E+01	3.971000E+01	9.180000E+00
1507	1	8.750000E+00	3.740000E+00	5.670000E+00
1508	1	1.418000E+01	1.894000E+01	1.328000E+01
1509	1	3.084000E+01	1.262000E+01	3.479000E+01
1510	1	3.272000E+01	2.918000E+01	1.780000E+00
1511	1	2.370000E+00	1.336000E+01	5.600000E+00
1512	1	2.893000E+01	6.660000E+00	1.092000E+01
1513	1	4.600000E-01	1.000000E-01	1.299000E+01
1514	1	1.375000E+01	2.610000E+00	4.080000E+00
1515	1	2.833000E+01	3.156000E+01	2.518000E+01
1516	1	1.641000E+01	2.219000E+01	5.640000E+00
1517	1	3.764000E+01	9.750000E+00	3.632000E+01
1518	1	1.009000E+01	3.697000E+01	3.843000E+01
1519	1	1.439000E+01	3.326000E+01	3.508000E+01
1520	1	4.320000E+00	4.370000E+00	2.500000E+00
1521	1	9.200000E+00	2.266000E+01	9.410000E+00
1522	1	8.290000E+00	2.166000E+01	3.791000E+01
1523	1	2.775000E+01	1.574000E+01	7.580000E+00
1524	1	3.112000E+01	1.926000E+01	1.035000E+01
1525	1	2.905000E+01	1.047000E+01	2.138000E+01
1526	1	2.190000E+01	9.510000E+00	3.525000E+01
1527	1	3.581000E+01	2.896000E+01	1.660000E+00
1528	1	9.700000E-01	3.178000E+01	1.872000E+01
1529	1	7.040000E+00	5.100000E+00	9.470000E+00
1530	1	3.515000E+01	1.636000E+01	2.275000E+01
1531	1	1.136000E+01	2.126000E+01	3.580000E+01
1532	1	2.387000E+01	1.600000E+00	2.197000E+01
1533	1	1.347000E+01	8.830000E+00	5.600000E-01
1534	1	3.177000E+01	1.369000E+01	2.890000E+01
1535	1	1.407000E+01	2.034000E+01	2.640000E+00
1536	1	3.052000E+01	1.010000E+01	8.730000E+00
1537	1	3.484000E+01	1.526000E+01	3.368000E+01
1538	1	2.878000E+01	1.497000E+01	3.620000E+01
1539	1	1.971000E+01	2.704000E+01	1.131000E+01
1540	1	6.930000E+00	3.917000E+01	1.046000E+01
1541	1	2.469000E+01	1.259000E+01	2.390000E+01
1542	1	1.780000E+00	2.473000E+01	1.754000E+01
1543	1	3.880000E+01	5.180000E+00	1.822000E+01
1544	1	1.251000E+01	3.104000E+01	3.040000E+00
1545	1	2.450000E+01	2.044000E+01	2.614000E+01
1546	1	1.047000E+01	3.333000E+01	7.610000E+00
1547	1	7.280000E+00	7.750000E+00	5.920000E+00
1548	1	2.830000E+00	2.413000E+01	3.270000E+01
1549	1	1.217000E+01	2.309000E+01	2.254000E+01
1550	1	2.141000E+01	3.446000E+01	2.861000E+01
1551	1	3.979000E+01	1.027000E+01	2.290000E+00
1552	1	7.000000E-01	2.459000E+01	2.969000E+01
1553	1	1.352000E+01	1.136000E+01	2.727000E+01
1554	1	3.741000E+01	3.061000E+01	2.193000E+01
1555	1	2.734000E+01	2.234000E+01	2.685000E+01
1556	1	2.172000E+01	2.230000E+00	8.240000E+00
1557	1	3.788000E+01	1.843000E+01	2.492000E+01
1558	1	6.350000E+00	3.578000E+01	3.374000E+01
1559	1	2.286000E+01	2.200000E+00	3.186000E+01
1560	1	3.322000E+01	4.590000E+00	2.710000E+00
1561	1	1.315000E+01	1.466000E+01	1.008000E+01
1562	1	2.883000E+01	2.383000E+01	3.093000E+01
1563	1	1.278000E+01	1.185000E+01	3.666000E+01
1564	1	4.220000E+00	1.916000E+01	5.310000E+00
1565	1	2.612000E+01	6.230000E+00	2.050000E+01
1566	1	1.400000E+00	1.401000E+01	3.426000E+01
1567	1	5.210000E+00	2.573000E+01	2.616000E+01
1568	1	1.423000E+01	1.097000E+01	3.458000E+01
1569	1	1.777000E+01	2.522000E+01	1.154000E+01
1570	1	3.381000E+01	6.400000E+00	1.077000E+01
1571	1	1.508000E+01	4.400000E-01	3.908000E+01
1572	1	6.730000E+00	3.688000E+01	9.070000E+00
1573	1	2.040000E+01	2.065000E+01	1.584000E+01
1574	1	1.844000E+01	9.810000E+00	2.893000E+01
1575	1	1.950000E+00	6.940000E+00	2.815000E+01
1576	1	9.500000E+00	2.587000E+01	9.680000E+00
1577	1	3.990000E+00	2.400000E+00	1.982000E+01
1578	1	2.900000E+01	3.571000E+01	3.371000E+01
1579	1	3.817000E+01	1.882000E+01	2.905000E+01
1580	1	1.229000E+01	1.288000E+01	1.493000E+01
1581	1	2.226000E+01	1.038000E+01	2.000000E-01
1582	1	8.750000E+00	1.312000E+01	2.703000E+01
1583	1	9.670000E+00	3.071000E+01	1.930000E+00
1584	1	1.697000E+01	2.436000E+01	2.133000E+01
1585	1	3.249000E+01	3.746000E+01	3.428000E+01
1586	1	2.899000E+01	3.809000E+01	1.194000E+01
1587	1	3.445000E+01	2.889000E+01	9.390000E+00
1588	1	1.401000E+01	2.116000E+01	3.661000E+01
1589	1	8.700000E-01	2.382000E+01	3.668000E+01
1590	1	3.915000E+01	7.480000E+00	1.593000E+01
1591	1	1.036000E+01	1.030000E+01	3.190000E+01
1592	1	4.220000E+00	1.625000E+01	1.119000E+01
1593	1	3.389000E+01	1.780000E+00	2.755000E+01
1594	1	1.246000E+01	8.160000E+00	3.565000E+01
1595	1	3.811000E+01	1.320000E+01	4.170000E+00
1596	1	2.947000E+01	6.310000E+00	3.321000E+01
1597	1	1.444000E+01	2.160000E+01	7.480000E+00
1598	1	3.360000E+01	2.825000E+01	1.814000E+01
1599	1	6.400000E-01	3.160000E+01	2.619000E+01
1600	1	2.477000E+01	2.643000E+01	1.880000E+01
1601	1	1.755000E+01	2.823000E+01	3.460000E+01
1602	1	3.945000E+01	2.520000E+01	1.824000E+01
1603	1	3.013000E+01	2.077000E+01	1.514000E+01
1604	1	2.459000E+01	3.660000E+01	3.478000E+01
1605	1	2.318000E+01	9.770000E+00	3.799000E+01
1606	1	3.523000E+01	9.760000E+00	1.120000E+01
1607	1	3.625000E+01	3.149000E+01	8.750000E+00
1608	1	3.202000E+01	7.500000E+00	7.090000E+00
1609	1	1.357000E+01	3.376000E+01	2.663000E+01
1610	1	2.101000E+01	1.504000E+01	1.717000E+01
1611	1	2.895000E+01	4.980000E+00	2.930000E+01
1612	1	3.817000E+01	2.899000E+01	3.097000E+01
1613	1	3.765000E+01	3.460000E+00	3.898000E+01
1614	1	2.575000E+01	4.890000E+00	2.528000E+01
1615	1	3.599000E+01	1.568000E+01	1.927000E+01
1616	1	2.431000E+01	5.700000E+00	3.397000E+01
1617	1	2.130000E+00	2.891000E+01	6.330000E+00
1618	1	3.190000E+00	5.440000E+00	3.909000E+01
1619	1	2.340000E+00	3.554000E+01	2.575000E+01
1620	1	1.124000E+01	7.820000E+00	3.241000E+01
1621	1	5.200000E-01	5.850000E+00	3.887000E+01
1622	1	8.370000E+00	6.440000E+00	3.862000E+01
1623	1	1.790000E+00	3.708000E+01	2.244000E+01
1624	1	1.278000E+01	2.651000E+01	1.812000E+01
1625	1	2.391000E+01	2.164000E+01	1.222000E+01
1626	1	2.356000E+01	1.921000E+01	7.060000E+00
1627	1	3.853000E+01	3.246000E+01	3.819000E+01
1628	1	6.430000E+00	2.372000E+01	3.407000E+01
1629	1	1.055000E+01	2.012000E+01	5.500000E+00
1630	1	2.635000E+01	1.908000E+01	3.655000E+01
1631	1	1.615000E+01	5.330000E+00	1.680000E+01
1632	1	2.050000E+01	2.713000E+01	2.675000E+01
1633	1	2.450000E+00	1.850000E+00	1.185000E+01
1634	1	3.842000E+01	1.927000E+01	1.340000E+01
1635	1	3.560000E+01	2.991000E+01	3.746000E+01
1636	1	1.205000E+01	1.955000E+01	3.382000E+01
1637	1	3.346000E+01	1.793000E+01	3.918000E+01
1638	1	1.804000E+01	1.845000E+01	2.919000E+01
1639	1	2.013000E+01	3.484000E+01	1.485000E+01
1640	1	1.857000E+01	2.674000E+01	2.141000E+01
1641	1	1.780000E+00	3.457000E+01	3.455000E+01
1642	1	1.133000E+01	5.160000E+00	2.104000E+01
1643	1	8.710000E+00	2.148000E+01	2.817000E+01
1644	1	2.564000E+01	2.289000E+01	3.583000E+01
1645	1	1.795000E+01	2.480000E+01	3.808000E+01
1646	1	2.110000E+00	2.141000E+01	3.274000E+01
1647	1	3.600000E+01	1.830000E+01	2.078000E+01
1648	1	1.551000E+01	4.011000E+01	5.650000E+00
1649	1	3.445000E+01	3.825000E+01	6.640000E+00
1650	1	2.430000E+00	3.178000E+01	2.884000E+01
1651	1	3.040000E+01	1.860000E+00	3.503000E+01
1652	1	2.811000E+01	8.440000E+00	2.985000E+01
1653	1	1.467000E+01	1.845000E+01	3.386000E+01
1654	1	3.925000E+01	6.950000E+00	3.398000E+01
1655	1	3.377000E+01	2.648000E+01	6.800000E+00
1656	1	4.520000E+00	2.755000E+01	3.924000E+01
1657	1	2.454000E+01	3.519000E+01	2.140000E+00
1658	1	3.307000E+01	3.625000E+01	4.980000E+00
1659	1	3.070000E+00	3.100000E+00	1.713000E+01
1660	1	3.759000E+01	1.688000E+01	3.333000E+01
1661	1	9.100000E+00	3.988000E+01	4.560000E+00
1662	1	2.423000E+01	8.630000E+00	3.409000E+01
1663	1	3.720000E+01	2.865000E+01	2.818000E+01
1664	1	9.920000E+00	1.170000E+00	2.153000E+01
1665	1	5.900000E+00	1.950000E+00	2.841000E+01
1666	1	3.709000E+01	1.570000E+01	2.824000E+01
1667	1	3.722000E+01	7.380000E+00	2.617000E+01
1668	1	3.050000E+00	2.716000E+01	8.050000E+00
1669	1	1.669000E+01	3.698000E+01	1.056000E+01
1670	1	3.190000E+00	9.160000E+00	7.780000E+00
1671	1	2.651000E+01	2.454000E+01	1.986000E+01
1672	1	2.637000E+01	1.740000E+00	2.675000E+01
1673	1	2.998000E+01	3.964000E+01	1.620000E+01
1674	1	1.909000E+01	1.974000E+01	2.647000E+01
1675	1	1.444000E+01	2.134000E+01	3.925000E+01
1676	1	6.450000E+00	3.316000E+01	3.692000E+01
1677	1	1.319000E+01	2.623000E+01	3.686000E+01
1678	1	2.803000E+01	2.920000E+01	3.413000E+01
1679	1	2.336000E+01	1.011000E+01	1.954000E+01
1680	1	2.556000E+01	1.220000E+01	3.832000E+01
1681	1	2.229000E+01	2.916000E+01	2.311000E+01
1682	1	3.942000E+01	3.332000E+01	1.121000E+01
1683	1	2.733000E+01	1.537000E+01	2.445000E+01
1684	1	1.812000E+01	3.589000E+01	3.707000E+01
1685	1	1.044000E+01	2.163000E+01	1.333000E+01
1686	1	2.497000E+01	1.248000E+01	2.150000E+00
1687	1	2.822000E+01	2.474000E+01	8.800000E-01
1688	1	2.875000E+01	1.143000E+01	3.599000E+01
1689	1	1.142000E+01	2.230000E+00	2.508000E+01
1690	1	2.919000E+01	1.269000E+01	5.180000E+00
1691	1	3.500000E+00	2.240000E+00	3.905000E+01
1692	1	2.187000E+01	1.219000E+01	2.446000E+01
1693	1	1.705000E+01	5.650000E+00	1.264000E+01
1694	1	1.888000E+01	3.955000E+01	2.936000E+01
1695	1	1.288000E+01	8.860000E+00	1.602000E+01
1696	1	1.724000E+01	1.053000E+01	1.660000E+00
1697	1	2.829000E+01	6.300000E-01	1.257000E+01
1698	1	2.346000E+01	1.376000E+01	3.924000E+01
1699	1	2.246000E+01	3.885000E+01	3.055000E+01
1700	1	9.180000E+00	2.009000E+01	9.260000E+00
1701	1	3.654000E+01	2.511000E+01	1.799000E+01
1702	1	1.297000E+01	2.850000E+01	2.644000E+01
1703	1	2.678000E+01	8.660000E+00	2.131000E+01
1704	1	1.525000E+01	1.230000E+01	6.700000E-01
1705	1	4.003000E+01	6.860000E+00	2.565000E+01
1706	1	2.540000E+00	2.277000E+01	3.831000E+01
1707	1	3.055000E+01	4.690000E+00	1.134000E+01
1708	1	9.390000E+00	8.790000E+00	1.818000E+01
1709	1	2.059000E+01	4.900000E-01	1.360000E+00
1710	1	2.695000E+01	3.643000E+01	1.245000E+01
1711	1	2.780000E+00	2.471000E+01	6.670000E+00
1712	1	3.233000E+01	4.870000E+00	3.930000E+01
1713	1	3.906000E+01	1.200000E+00	2.692000E+01
1714	1	2.170000E+01	1.590000E+00	2.602000E+01
1715	1	1.250000E+01	6.840000E+00	2.030000E+00
1716	1	2.013000E+01	2.539000E+01	3.270000E+00
1717	1	2.575000E+01	2.447000E+01	3.931000E+01
1718	1	2.806000E+01	3.913000E+01	6.600000E+00
1719	1	3.321000E+01	1.275000E+01	6.310000E+00
1720	1	1.335000E+01	1.245000E+01	1.926000E+01
1721	1	2.568000E+01	3.640000E+01	7.660000E+00
1722	1	9.700000E-01	1.674000E+01	2.402000E+01
1723	1	3.637000E+01	1.364000E+01	3.056000E+01
1724	1	1.406000E+01	3.772000E+01	3.148000E+01
1725	1	3.019000E+01	2.769000E+01	3.261000E+01
1726	1	3.516000E+01	3.715000E+01	3.827000E+01
1727	1	1.748000E+01	1.960000E+01	1.160000E+01
1728	1	1.846000E+01	2.165000E+01	9.830000E+00
1729	1	2.400000E+01	1.108000E+01	9.510000E+00
1730	1	2.802000E+01	2.607000E+01	2.209000E+01
1731	1	1.259000E+01	1.397000E+01	3.003000E+01
1732	1	2.862000E+01	4.430000E+00	2.085000E+01
1733	1	4.460000E+00	3.632000E+01	1.409000E+01
1734	1	3.450000E+01	2.260000E+00	2.344000E+01
1735	1	1.382000E+01	1.144000E+01	1.661000E+01
1736	1	5.300000E-01	2.182000E+01	3.018000E+01
1737	1	4.340000E+00	3.899000E+01	1.785000E+01
1738	1	1.810000E+00	3.137000E+01	1.155000E+01
1739	1	1.918000E+01	1.017000E+01	3.683000E+01
1740	1	9.850000E+00	1.740000E+01	2.490000E+00
1741	1	1.590000E+01	2.014000E+01	2.892000E+01
1742	1	3.247000E+01	3.502000E+01	1.348000E+01
1743	1	4.860000E+00	2.190000E+00	2.418000E+01
1744	1	3.659000E+01	7.050000E+00	5.770000E+00
1745	1	2.973000E+01	3.784000E+01	2.522000E+01
1746	1	2.486000E+01	1.655000E+01	6.790000E+00
1747	1	6.670000E+00	4.340000E+00	9.500000E-01
1748	1	1.712000E+01	1.086000E+01	1.260000E+01
1749	1	6.540000E+00	3.900000E-01	1.445000E+01
1750	1	3.619000E+01	1.766000E+01	1.223000E+01
1751	1	1.913000E+01	1.603000E+01	2.980000E+01
1752	1	1.849000E+01	3.419000E+01	2.948000E+01
1753	1	2.348000E+01	3.249000E+01	2.717000E+01
1754	1	2.548000E+01	5.370000E+00	2.971000E+01
1755	1	2.172000E+01	3.547000E+01	2.350000E+00
1756	1	1.574000E+01	8.970000E+00	2.768000E+01
1757	1	2.262000E+01	1.982000E+01	9.520000E+00
1758	1	2.746000E+01	1.683000E+01	1.884000E+01
1759	1	1.144000E+01	3.645000E+01	3.426000E+01
1760	1	3.298000E+01	2.106000E+01	3.349000E+01
1761	1	5.250000E+00	1.928000E+01	3.035000E+01
1762	1	6.300000E-01	1.250000E+01	2.530000E+01
1763	1	9.400000E-01	1.665000E+01	1.941000E+01
1764	1	1.082000E+01	2.477000E+01	2.503000E+01
1765	1	2.280000E+00	2.330000E+00	2.390000E+00
1766	1	4.002000E+01	4.001000E+01	2.991000E+01
1767	1	1.660000E+01	3.330000E+00	2.148000E+01
1768	1	1.935000E+01	6.840000E+00	1.167000E+01
1769	1	1.072000E+01	1.611000E+01	2.903000E+01
1770	1	2.711000E+01	3.258000E+01	3.736000E+01
1771	1	2.850000E+01	7.330000E+00	3.782000E+01
1772	1	2.094000E+01	3.183000E+01	2.010000E+00
1773	1	1.675000E+01	1.975000E+01	2.478000E+01
1774	1	7.740000E+00	1.220000E+00	3.048000E+01
1775	1	1.595000E+01	4.029000E+01	1.457000E+01
1776	1	3.644000E+01	1.568000E+01	7.500000E+00
1777	1	3.895000E+01	2.472000E+01	4.001000E+01
1778	1	1.380000E+00	1.794000E+01	2.928000E+01
1779	1	3.220000E+00	3.290000E+01	8.260000E+00
1780	1	3.617000E+01	3.785000E+01	1.173000E+01
1781	1	1.069000E+01	1.774000E+01	2.524000E+01
1782	1	1.614000E+01	1.690000E+00	2.742000E+01
1783	1	2.514000E+01	1.900000E+01	3.252000E+01
1784	1	1.745000E+01	2.930000E+01	2.496000E+01
1785	1	3.321000E+01	4.022000E+01	8.670000E+00
1786	1	2.966000E+01	3.301000E+01	3.181000E+01
1787	1	1.331000E+01	1.131000E+01	2.400000E+00
1788	1	8.890000E+00	1.479000E+01	2.137000E+01
1789	1	3.566000E+01	3.528000E+01	3.652000E+01
1790	1	3.735000E+01	1.192000E+01	1.096000E+01
1791	1	3.360000E+01	2.954000E+01	4.820000E+00
1792	1	1.115000E+01	2.559000E+01	3.225000E+01
1793	1	3.132000E+01	2.833000E+01	3.790000E+01
1794	1	1.190000E+00	1.581000E+01	7.000000E-01
1795	1	1.856000E+01	2.268000E+01	1.798000E+01
1796	1	3.294000E+01	4.810000E+00	3.516000E+01
1797	1	3.802000E+01	1.726000E+01	1.693000E+01
1798	1	2.040000E+01	3.594000E+01	4.023000E+01
1799	1	9.300000E+00	2.855000E+01	3.863000E+01
1800	1	9.360000E+00	1.686000E+01	3.854000E+01
1801	1	1.280000E+01	6.540000E+00	2.445000E+01
1802	1	2.370000E+00	4.027000E+01	1.901000E+01
1803	1	2.906000E+01	1.402000E+01	5.900000E-01
1804	1	1.776000E+01	1.308000E+01	1.941000E+01
1805	1	2.507000E+01	2.350000E+00	3.028000E+01
1806	1	3.982000E+01	2.348000E+01	1.195000E+01
1807	1	3.519000E+01	2.357000E+01	2.474000E+01
1808	1	3.429000E+01	8.730000E+00	6.230000E+00
1809	1	1.530000E+00	2.867000E+01	1.236000E+01
1810	1	6.780000E+00	3.438000E+01	3.128000E+01
1811	1	2.726000E+01	1.453000E+01	3.880000E+01
1812	1	1.550000E+01	1.497000E+01	3.016000E+01
1813	1	8.100000E+00	1.239000E+01	3.094000E+01
1814	1	2.568000E+01	3.996000E+01	2.365000E+01
1815	1	1.689000E+01	3.979000E+01	3.122000E+01
1816	1	5.090000E+00	1.760000E+01	1.576000E+01
1817	1	1.208000E+01	7.970000E+00	1.855000E+01
1818	1	3.058000E+01	1.607000E+01	3.210000E+01
1819	1	2.125000E+01	1.535000E+01	3.423000E+01
1820	1	3.765000E+01	2.319000E+01	3.189000E+01
1821	1	3.334000E+01	8.090000E+00	1.414000E+01
1822	1	1.188000E+01	2.877000E+01	3.491000E+01
1823	1	3.550000E+01	3.490000E+01	4.560000E+00
1824	1	3.913000E+01	3.114000E+01	3.342000E+01
1825	1	1.413000E+01	6.370000E+00	1.086000E+01
1826	1	3.283000E+01	3.270000E+01	2.100000E-01
1827	1	1.939000E+01	3.919000E+01	1.671000E+01
1828	1	2.796000E+01	7.160000E+00	1.817000E+01
1829	1	3.993000E+01	7.720000E+00	2.884000E+01
1830	1	2.421000E+01	1.850000E+01	2.216000E+01
1831	1	2.020000E+01	2.950000E+01	6.580000E+00
1832	1	2.442000E+01	1.847000E+01	1.490000E+01
1833	1	1.147000E+01	3.184000E+01	3.898000E+01
1834	1	4.028000E+01	8.290000E+00	3.143000E+01
1835	1	2.108000E+01	2.404000E+01	1.882000E+01
1836	1	3.810000E+01	1.056000E+01	4.260000E+00
1837	1	3.573000E+01	1.000000E+00	5.380000E+00
1838	1	2.222000E+01	2.716000E+01	9.020000E+00
1839	1	3.159000E+01	3.808000E+01	9.170000E+00
1840	1	3.800000E-01	3.962000E+01	1.735000E+01
1841	1	1.787000E+01	3.647000E+01	1.850000E+01
1842	1	2.036000E+01	3.717000E+01	2.874000E+01
1843	1	2.341000E+01	8.270000E+00	1.640000E+01
1844	1	3.000000E-02	3.900000E+00	1.260000E+00
1845	1	2.710000E+01	8.220000E+00	4.250000E+00
1846	1	2.366000E+01	1.866000E+01	8.300000E-01
1847	1	1.576000E+01	8.180000E+00	3.938000E+01
1848	1	3.188000E+01	3.540000E+00	2.061000E+01
1849	1	1.290000E+01	1.954000E+01	3.000000E+01
1850	1	1.485000E+01	1.040000E+00	2.991000E+01
1851	1	1.851000E+01	3.678000E+01	2.594000E+01
1852	1	2.624000E+01	3.060000E+00	1.558000E+01
1853	1	3.924000E+01	3.449000E+01	1.527000E+01
1854	1	3.210000E+00	6.620000E+00	6.430000E+00
1855	1	5.410000E+00	1.136000E+01	3.553000E+01
1856	1	3.661000E+01	3.311000E+01	2.536000E+01
1857	1	5.570000E+00	8.200000E-01	3.565000E+01
1858	1	1.049000E+01	3.328000E+01	3.019000E+01
1859	1	7.730000E+00	1.702000E+01	2.246000E+01
1860	1	3.585000E+01	1.798000E+01	6.350000E+00
1861	1	2.886000E+01	3.490000E+00	4.270000E+00
1862	1	2.747000E+01	3.870000E+01	3.198000E+01
1863	1	1.700000E+00	3.540000E+01	4.007000E+01
1864	1	5.500000E-01	1.921000E+01	1.775000E+01
1865	1	2.096000E+01	3.016000E+01	1.527000E+01
1866	1	1.844000E+01	1.621000E+01	3.494000E+01
1867	1	3.465000E+01	3.493000E+01	2.428000E+01
1868	1	1.211000E+01	2.377000E+01	1.886000E+01
1869	1	3.870000E+01	3.101000E+01	2.706000E+01
1870	1	3.814000E+01	1.502000E+01	2.090000E+01
1871	1	2.744000E+01	6.160000E+00	1.375000E+01
1872	1	3.002000E+01	3.709000E+01	3.162000E+01
1873	1	1.150000E+00	2.778000E+01	2.136000E+01
1874	1	3.644000E+01	1.673000E+01	3.066000E+01
1875	1	1.287000E+01	2.362000E+01	3.770000E+01
1876	1	1.185000E+01	3.817000E+01	1.808000E+01
1877	1	2.347000E+01	3.306000E+01	9.350000E+00
1878	1	1.964000E+01	9.700000E-01	4.610000E+00
1879	1	7.420000E+00	3.815000E+01	3.236000E+01
1880	1	2.014000E+01	3.887000E+01	1.179000E+01
1881	1	3.820000E+00	5.500000E+00	2.936000E+01
1882	1	9.780000E+00	1.925000E+01	3.726000E+01
1883	1	3.490000E+00	2.258000E+01	1.048000E+01
1884	1	2.490000E+00	4.002000E+01	3.716000E+01
1885	1	2.331000E+01	3.465000E+01	3.216000E+01
1886	1	3.424000E+01	3.044000E+01	7.240000E+00
1887	1	3.263000E+01	2.463000E+01	9.450000E+00
1888	1	1.900000E+01	3.387000E+01	3.913000E+01
1889	1	1.298000E+01	2.100000E+01	2.478000E+01
1890	1	4.660000E+00	1.164000E+01	2.001000E+01
1891	1	8.660000E+00	1.968000E+01	3.490000E+00
1892	1	3.391000E+01	3.492000E+01	8.690000E+00
1893	1	1.517000E+01	3.302000E+01	1.216000E+01
1894	1	6.180000E+00	3.916000E+01	2.259000E+01
1895	1	1.852000E+01	2.288000E+01	3.203000E+01
1896	1	1.905000E+01	3.223000E+01	6.490000E+00
1897	1	9.770000E+00	1.761000E+01	1.277000E+01
1898	1	2.610000E+01	3.758000E+01	2.540000E+01
1899	1	2.390000E+00	3.675000E+01	1.053000E+01
1900	1	8.360000E+00	1.743000E+01	6.530000E+00
1901	1	2.823000E+01	1.711000E+01	2.806000E+01
1902	1	5.350000E+00	6.730000E+00	2.541000E+01
1903	1	3.550000E+01	1.965000E+01	2.970000E+00
1904	1	3.121000E+01	2.204000E+01	1.890000E+00
1905	1	1.863000E+01	9.320000E+00	1.485000E+01
1906	1	2.233000E+01	3.000000E-02	4.780000E+00
1907	1	2.608000E+01	3.149000E+01	5.060000E+00
1908	1	3.112000E+01	1.725000E+01	2.705000E+01
1909	1	1.776000E+01	3.282000E+01	3.413000E+01
1910	1	2.572000E+01	7.650000E+00	2.505000E+01
1911	1	6.210000E+00	6.950000E+00	2.819000E+01
1912	1	4.017000E+01	1.496000E+01	1.018000E+01
1913	1	1.221000E+01	1.925000E+01	1.672000E+01
1914	1	2.248000E+01	3.717000E+01	1.079000E+01
1915	1	1.144000E+01	3.481000E+01	1.522000E+01
1916	1	1.109000E+01	3.150000E+01	9.400000E+00
1917	1	7.050000E+00	1.754000E+01	1.385000E+01
1918	1	1.539000E+01	3.066000E+01	3.746000E+01
1919	1	9.780000E+00	2.493000E+01	1.945000E+01
1920	1	2.155000E+01	2.014000E+01	3.036000E+01
1921	1	2.627000E+01	1.994000E+01	1.207000E+01
1922	1	1.927000E+01	7.270000E+00	1.826000E+01
1923	1	1.879000E+01	3.570000E+01	3.430000E+01
1924	1	2.097000E+01	1.404000E+01	2.410000E+00
1925	1	7.430000E+00	3.211000E+01	2.874000E+01
1926	1	3.223000E+01	2.498000E+01	1.243000E+01
1927	1	3.034000E+01	2.710000E+01	2.332000E+01
1928	1	2.535000E+01	2.886000E+01	1.108000E+01
1929	1	2.469000E+01	1.790000E+01	9.410000E+00
1930	1	2.729000E+01	1.739000E+01	3.872000E+01
1931	1	1.462000E+01	1.766000E+01	1.618000E+01
1932	1	2.636000E+01	2.520000E+00	3.791000E+01
1933	1	3.723000E+01	1.258000E+01	3.390000E+01
1934	1	2.390000E+00	3.449000E+01	6.190000E+00
1935	1	3.512000E+01	2.505000E+01	3.450000E+00
1936	1	1.540000E+01	1.715000E+01	3.580000E+00
1937	1	2.794000E+01	4.620000E+00	1.701000E+01
1938	1	3.736000E+01	2.940000E+01	4.100000E+00
1939	1	8.540000E+00	3.099000E+01	3.167000E+01
1940	1	3.295000E+01	9.760000E+00	3.737000E+01
1941	1	3.131000E+01	1.453000E+01	2.660000E+00
1942	1	3.097000E+01	2.230000E+00	4.007000E+01
1943	1	2.284000E+01	1.487000E+01	1.404000E+01
1944	1	1.652000E+01	7.380000E+00	3.470000E+01
1945	1	3.885000E+01	1.276000E+01	3.047000E+01
1946	1	2.190000E+01	3.253000E+01	3.989000E+01
1947	1	9.730000E+00	2.930000E+01	2.916000E+01
1948	1	9.940000E+00	2.907000E+01	4.120000E+00
1949	1	1.190000E+00	1.979000E+01	2.460000E+01
1950	1	9.110000E+00	3.736000E+01	2.585000E+01
1951	1	1.398000E+01	3.498000E+01	1.410000E+01
1952	1	2.461000E+01	4.540000E+00	3.690000E+01
1953	1	2.442000E+01	1.181000E+01	3.066000E+01
1954	1	1.450000E+01	3.678000E+01	1.617000E+01
1955	1	4.290000E+00	3.034000E+01	1.083000E+01
1956	1	3.091000E+01	3.558000E+01	1.665000E+01
1957	1	3.978000E+01	2.183000E+01	5.820000E+00
1958	1	2.088000E+01	1.798000E+01	6.000000E-02
1959	1	1.122000E+01	1.952000E+01	1.430000E+00
